j3041_1;cgl;0;0;0.1238959764;0.25;0;0
j3041_1;cgl;1;62;0.1529524508;0.37;142;0
j3041_1;cgl;2;123;0.2219242719;0.54;310;0
j3041_1;cgl;3;171;0.2822577523;0.73;796;0
j3041_1;cgl;4;228;0.3610392486;1.15;3437;0
j3041_1;cgl;5;280;0.3868538183;1.68;5082;0
j3041_1;cgl;6;334;0.5090691972;2.25;9726;0
j3041_1;cgl;7;383;0.5301527338;2.73;13877;0
j3041_1;cgl;8;410;0.5415355687;3.15;17829;0
j3041_1;cgl;9;449;0.5574608891;4.12;46233;0
j3041_1;cgl;10;501;0.5694063632;4.88;56651;0
j3041_1;cgl;11;547;0.5797596084;5.71;62757;0
j3041_1;cgl;12;580;0.5924673876;6.62;65233;0
j3041_1;cgl;13;612;0.6175740887;8.11;65846;0
j3041_1;cgl;14;647;0.6226104002;8.65;67815;0
j3041_1;cgl;15;690;0.6262668953;9.66;69143;0
j3041_1;cgl;16;714;0.6275274056;10.79;69822;0
j3041_1;cgl;17;728;0.6277502639;11.40;70637;0
j3041_1;cgl;18;736;0.6279359238;12.10;71290;0
j3041_1;cgl;19;753;0.6280287349;12.79;75514;0
j3041_1;cgl;20;758;0.6280750594;13.50;75846;0
j3041_1;cgl;21;779;0.6299748723;15.02;79339;0
j3041_1;cgl;22;788;0.6313121011;15.78;79713;0
j3041_1;cgl;23;799;0.6316386010;16.72;79748;0
j3041_1;cgl;24;800;0.6316386010;17.42;80034;0
j3041_1;cgl;25;802;0.6316386010;18.14;80040;0
j3041_1;cgl;26;805;0.6316386010;18.89;80839;0
j3041_1;cgl;27;805;0.6316386010;19.66;80839,0
