fhnw-binschedule2;cgl;0;0;1706.8862544363;24.72;0;0
fhnw-binschedule2;cgl;1;761;1706.8862544363;29.02;16;0
fhnw-binschedule2;cgl;2;1182;1706.8862544363;32.53;23;0
fhnw-binschedule2;cgl;3;1649;1706.8862544363;37.19;33;0
fhnw-binschedule2;cgl;4;2195;1706.8862544363;42.10;47;0
fhnw-binschedule2;cgl;5;2684;1706.8862544363;48.30;51;0
fhnw-binschedule2;cgl;6;3444;1706.8970409144;58.30;73;0
fhnw-binschedule2;cgl;7;4275;1706.8974580764;69.96;94;0
fhnw-binschedule2;cgl;8;5244;1706.9222615164;86.96;118;0
fhnw-binschedule2;cgl;9;6120;1709.4518227568;108.98;137;0
fhnw-binschedule2;cgl;10;7123;1716.3041759612;159.66;168;0
fhnw-binschedule2;cgl;11;8103;1730.0204980076;192.82;199;0
fhnw-binschedule2;cgl;12;9126;1734.1222310719;223.30;235;0
fhnw-binschedule2;cgl;13;10104;1734.1439301039;241.30;261;0
fhnw-binschedule2;cgl;14;10972;1735.4404761905;264.53;271;0
fhnw-binschedule2;cgl;15;11918;1736.5356479725;296.84;294;0
fhnw-binschedule2;cgl;16;12767;1737.9477073107;323.09;312;0
fhnw-binschedule2;cgl;17;13679;1739.0211952277;348.31;341;0
fhnw-binschedule2;cgl;18;14453;1740.0661046565;452.52;373;0
fhnw-binschedule2;cgl;19;15450;1740.4921130952;539.08;401;0
fhnw-binschedule2;cgl;20;16374;1741.6973561204;590.49;418;0
fhnw-binschedule2;cgl;21;17119;1742.0880952381;622.85;435;0
fhnw-binschedule2;cgl;22;17897;1742.5833333333;655.33;450;0
fhnw-binschedule2;cgl;23;18715;1742.6130952381;698.89;454;0
fhnw-binschedule2;cgl;24;20000;1742.6130952381;748.88;480;0
fhnw-binschedule2;cgl;25;21475;1742.6130952381;816.86;528;0
fhnw-binschedule2;cgl;26;22967;1742.6130952381;902.38;567;0
fhnw-binschedule2;cgl;27;24837;1743.2513432393;1070.31;635;0
fhnw-binschedule2;cgl;28;26814;1744.5415655177;1214.14;717;0
fhnw-binschedule2;cgl;29;28206;1744.6666666667;1251.00;761;0
fhnw-binschedule2;cgl;30;28915;1744.6666666667;1293.45;815;0
fhnw-binschedule2;cgl;31;29732;1744.6666666667;1338.14;866;0
fhnw-binschedule2;cgl;32;30379;1744.7405202822;1444.55;968;0
fhnw-binschedule2;cgl;33;30948;1744.8666666667;1499.48;1097;0
fhnw-binschedule2;cgl;34;31486;1745.7525401850;1576.49;1214;0
fhnw-binschedule2;cgl;35;31927;1746.3384464758;1624.34;1341;0
fhnw-binschedule2;cgl;36;32436;1746.9077545728;1676.70;1466;0
fhnw-binschedule2;cgl;37;32855;1747.1498705505;1724.28;1535;0
fhnw-binschedule2;cgl;38;33108;1747.3207518059;1779.51;1579;0
fhnw-binschedule2;cgl;39;33211;1747.3391341588;1829.31;1591;0
fhnw-binschedule2;cgl;40;33451;1747.3391341588;1880.49;1595;0
fhnw-binschedule2;cgl;41;33495;1747.3599674921;1942.36;1597;0
fhnw-binschedule2;cgl;42;33803;1747.3599674922;1990.81;1608;0
fhnw-binschedule2;cgl;43;33843;1747.3599674922;2032.53;1626;0
fhnw-binschedule2;cgl;44;34015;1747.3599674922;2075.19;1626;0
fhnw-binschedule2;cgl;45;34095;1747.3599674922;2114.77;1626;0
fhnw-binschedule2;cgl;46;34096;1747.3599674922;2153.34;1626;0
fhnw-binschedule2;cgl;47;34096;1747.3599674922;2185.95;1626,0
