msc98-ip;cgl;0;0;19520966.1516614817;70.08;0;0
msc98-ip;cgl;1;290;19546253.6060865074;83.66;0;202
msc98-ip;cgl;2;564;19548925.0061003231;94.41;12;436
msc98-ip;cgl;3;817;19557387.0061236806;113.39;24;665
msc98-ip;cgl;4;1079;19557387.0061257072;115.93;24;907
msc98-ip;cgl;5;1265;19559587.1394313090;118.27;24;1089
msc98-ip;cgl;6;1414;19560137.1727624200;120.50;24;1238
msc98-ip;cgl;7;1529;19560137.1727624238;122.80;24;1353
msc98-ip;cgl;8;1618;19560137.1727624200;125.06;24;1439
msc98-ip;cgl;9;1685;19560137.1727624163;127.28;24;1506
msc98-ip;cgl;10;1740;19560137.1727624238;129.51;24;1560
msc98-ip;cgl;11;1779;19560137.1727624238;131.78;24;1599
msc98-ip;cgl;12;1808;19560137.1727624238;134.04;24;1628
msc98-ip;cgl;13;1823;19560137.1727623716;136.28;24;1643
msc98-ip;cgl;14;1846;19560137.1727624163;138.55;24;1666
msc98-ip;cgl;15;1860;19560137.1727624275;140.77;24;1680
msc98-ip;cgl;16;1872;19560137.1727624200;143.00;24;1692
msc98-ip;cgl;17;1878;19560137.1727624163;145.23;24;1698
msc98-ip;cgl;18;1882;19560137.1727624163;147.46;24;1702
msc98-ip;cgl;19;1896;19560137.1727624163;149.71;24;1716
msc98-ip;cgl;20;1909;19560137.1727624163;152.01;24;1729
msc98-ip;cgl;21;1914;19560137.1727624163;154.26;24;1734
msc98-ip;cgl;22;1916;19560137.1727624163;156.50;24;1736
msc98-ip;cgl;23;1918;19560137.1727624163;158.74;24;1738
msc98-ip;cgl;24;1920;19560137.1727624163;160.97;24;1740
msc98-ip;cgl;25;1921;19560137.1727624163;163.22;24;1741
msc98-ip;cgl;26;1921;19560137.1727624163;165.35;24,1741
