triptim1;cgl;0;0;22.8680875000;318.94;0;0
triptim1;cgl;1;1;22.8680875000;336.01;0;1
triptim1;cgl;2;5;22.8680875000;352.49;0;3
triptim1;cgl;3;16;22.8680875000;362.05;0;5
triptim1;cgl;4;43;22.8680875000;371.48;0;6
triptim1;cgl;5;70;22.8680875000;380.87;0;7
triptim1;cgl;6;125;22.8680875000;390.20;0;10
triptim1;cgl;7;234;22.8680875000;399.77;0;13
triptim1;cgl;8;462;22.8680875000;409.51;0;15
triptim1;cgl;9;506;22.8680875000;419.25;0;26
triptim1;cgl;10;531;22.8680875000;428.92;0;28
triptim1;cgl;11;531;22.8680875000;438.28;0,28
