attfInstD;cgl;0;0;635.5000000000;43.23;0;0
attfInstD;cgl;1;109;635.5000000000;53.30;602;0
attfInstD;cgl;2;166;635.5000000000;69.69;782;0
attfInstD;cgl;3;216;635.5000000000;85.36;928;0
attfInstD;cgl;4;236;635.5000000000;106.65;1126;0
attfInstD;cgl;5;263;635.5000000000;120.17;2324;0
attfInstD;cgl;6;278;635.5000000000;122.56;2361;0
attfInstD;cgl;7;281;635.5000000000;123.98;2367;0
attfInstD;cgl;8;286;635.5000000000;132.14;2376;0
attfInstD;cgl;9;292;635.5000000000;149.45;2407;0
attfInstD;cgl;10;294;635.5000000000;156.95;2407;0
attfInstD;cgl;11;297;635.5000000000;161.48;2417;0
attfInstD;cgl;12;299;635.5000000000;165.91;2417;0
attfInstD;cgl;13;299;635.5000000000;166.80;2417,0
