A-5;cgl;0;0;105.0610485562;760.33;0;0
A-5;cgl;1;320;105.6915565503;795.26;4148;0
A-5;cgl;2;613;105.8921522550;834.83;16998;0
A-5;cgl;3;889;106.1397103841;893.26;40298;0
A-5;cgl;4;1213;106.1949731768;945.34;63852;0
A-5;cgl;5;1518;106.2332826600;993.39;108904;0
A-5;cgl;6;1816;106.3471203403;1043.68;164607;0
A-5;cgl;7;2088;106.3948537606;1099.09;250391;0
A-5;cgl;8;2365;106.4078831660;1158.27;358030;0
A-5;cgl;9;2654;106.4645569353;1215.47;488418;0
A-5;cgl;10;2943;106.4947778999;1278.16;580486;0
A-5;cgl;11;3251;106.5207546034;1345.13;670321;0
A-5;cgl;12;3534;106.5435466999;1406.30;878379;0
A-5;cgl;13;3811;106.5926568326;1473.75;1054678;0
A-5;cgl;14;4089;106.6292964036;1543.82;1217652;0
A-5;cgl;15;4387;106.6848110415;1613.37;1434984;0
A-5;cgl;16;4703;106.7436668810;1690.96;1651990;0
A-5;cgl;17;4983;106.7690665630;1780.00;1968171;0
A-5;cgl;18;5245;106.8269301149;1856.73;2223392;0
A-5;cgl;19;5551;106.8610937776;1943.25;2469836;0
A-5;cgl;20;5880;106.8816437493;2025.85;2644964;0
A-5;cgl;21;6175;106.9034662787;2122.00;2935713;0
A-5;cgl;22;6422;106.9139538918;2212.74;3202857;0
A-5;cgl;23;6705;106.9295368070;2318.34;3398356;0
A-5;cgl;24;6984;106.9530022807;2431.98;3613017;0
A-5;cgl;25;7264;106.9648449113;2533.34;3799590;0
A-5;cgl;26;7543;106.9713018689;2636.15;3979727;0
A-5;cgl;27;7829;106.9823855785;2746.01;4107308;0
A-5;cgl;28;8135;106.9934137910;2866.81;4343465;0
A-5;cgl;29;8452;107.0109605544;2995.16;4565528;0
A-5;cgl;30;8778;107.0316241391;3121.29;4890528;0
A-5;cgl;31;9099;107.0383656509;3251.28;5032667;0
A-5;cgl;32;9386;107.0473783730;3388.26;5294202;0
A-5;cgl;33;9672;107.0586473563;3539.60;5479572;0
A-5;cgl;34;9976;107.0661899169;3692.77;5702284;0
A-5;cgl;35;10238;107.0715778863;3830.76;5855466;0
A-5;cgl;36;10518;107.0827559727;3989.38;6071965;0
A-5;cgl;37;10776;107.0917349404;4146.34;6219780;0
A-5;cgl;38;11028;107.0966796392;4295.09;6388499;0
A-5;cgl;39;11311;107.1007234329;4453.78;6516970;0
A-5;cgl;40;11557;107.1105545764;4655.93;6728200;0
A-5;cgl;41;11839;107.1183535479;4830.57;6865157;0
A-5;cgl;42;12124;107.1270982555;5017.97;7056834;0
A-5;cgl;43;12404;107.1345806096;5198.69;7252624;0
A-5;cgl;44;12669;107.1466072363;5387.84;7443751;0
A-5;cgl;45;12964;107.1511190644;5561.79;7551485;0
A-5;cgl;46;13251;107.1603218703;5770.80;7677140;0
A-5;cgl;47;13539;107.1710711681;5962.81;7737716;0
A-5;cgl;48;13841;107.1816698970;6141.61;7973926;0
A-5;cgl;49;14140;107.1911852561;6329.88;8045725;0
A-5;cgl;50;14425;107.2037930379;6528.06;8187575;0
A-5;cgl;51;14425;107.2037930379;6528.06;8187575,0

