unitcc;cgl;0;0;74033.1413754058;1017.24;0;0
unitcc;cgl;1;6208;75633.5534806910;1540.40;0;0
unitcc;cgl;2;11693;75754.8408804640;2087.14;0;0
unitcc;cgl;3;15379;75798.1736386610;2680.68;0;0
unitcc;cgl;4;18052;75906.9767309817;3271.32;0;0
unitcc;cgl;5;20147;75914.0477330357;3832.88;0;0
unitcc;cgl;6;21920;75914.0481366940;4347.39;0;0
unitcc;cgl;7;23422;75914.0489509687;4847.25;0;0
unitcc;cgl;8;24775;75914.0496790414;5339.26;0;0
unitcc;cgl;9;25881;75914.0500720009;5832.34;0;0
unitcc;cgl;10;26928;75914.0503662754;6331.90;0;0
unitcc;cgl;11;27913;75914.0506264123;6769.50;0;0
unitcc;cgl;12;28861;75914.0507330210;7197.90;0;0
unitcc;cgl;13;29690;75914.0508262752;7625.86;0;0
unitcc;cgl;14;30339;75914.0509067205;8061.42;0;0
unitcc;cgl;15;30762;75914.0509490770;8482.10;0;0
unitcc;cgl;16;31183;75914.0510390227;8899.51;0;0
unitcc;cgl;17;31414;75914.0510703714;9313.79;0;0
unitcc;cgl;18;31741;75914.0510867841;9730.04;0;0
unitcc;cgl;19;31972;75914.0511615961;10152.91;0;0
unitcc;cgl;20;32157;75914.0512446499;10577.93;0;0
