harp2;cgl;0;0;-74353341.5022996068;0.32;0;0
harp2;cgl;1;42;-74266766.6168511361;0.38;0;0
harp2;cgl;2;92;-74228425.8506034911;0.44;0;0
harp2;cgl;3;114;-74222698.1238860786;0.49;0;0
harp2;cgl;4;153;-74211004.7879222482;0.58;0;0
harp2;cgl;5;163;-74209148.9300395250;0.63;0;0
harp2;cgl;6;174;-74207719.8371885717;0.69;0;0
harp2;cgl;7;192;-74202736.5931388438;0.75;0;0
harp2;cgl;8;210;-74201745.9845378101;0.82;0;0
harp2;cgl;9;222;-74201250.2812494338;0.89;0;0
harp2;cgl;10;225;-74201125.4184948951;0.95;0;0
harp2;cgl;11;227;-74200923.8420839757;1.02;0;0
harp2;cgl;12;231;-74200854.8980084509;1.08;0;0
harp2;cgl;13;237;-74200811.9014841020;1.14;0;0
harp2;cgl;14;239;-74200805.9067901671;1.21;0;0
harp2;cgl;15;240;-74200764.0207231790;1.28;0;0
harp2;cgl;16;241;-74200756.0520540476;1.35;0;0
harp2;cgl;17;242;-74200754.8508732021;1.41;0;0
harp2;cgl;18;244;-74200747.0590830296;1.48;0;0
harp2;cgl;19;244;-74200747.0590830296;1.54;0,0
