bl15_t;cgl;0;0;32220.0000000000;8.61;0;0
bl15_t;cgl;1;71;33698.2035934313;11.03;1;0
bl15_t;cgl;2;139;33843.6948718919;13.43;6;0
bl15_t;cgl;3;208;33955.0591947710;16.67;13;0
bl15_t;cgl;4;280;34007.7936543239;20.56;19;0
bl15_t;cgl;5;350;34052.8738627310;24.36;40;0
bl15_t;cgl;6;421;34107.4536352339;27.86;77;0
bl15_t;cgl;7;479;34129.1250035070;30.36;96;0
bl15_t;cgl;8;532;34150.6976791542;33.39;135;0
bl15_t;cgl;9;576;34165.2134099578;36.09;157;0
bl15_t;cgl;10;627;34174.6552288477;39.40;232;0
bl15_t;cgl;11;698;34188.7396006738;43.71;239;0
bl15_t;cgl;12;774;34199.9173450712;48.11;361;0
bl15_t;cgl;13;847;34209.0970229985;52.16;639;0
bl15_t;cgl;14;891;34213.4225891452;55.00;659;0
bl15_t;cgl;15;940;34217.6484894440;57.80;702;0
bl15_t;cgl;16;1012;34222.3832188438;61.36;817;0
bl15_t;cgl;17;1064;34224.4451157221;64.43;825;0
bl15_t;cgl;18;1090;34226.2674571988;68.28;853;0
bl15_t;cgl;19;1141;34227.4866432603;71.59;884;0
bl15_t;cgl;20;1165;34228.9608374163;74.55;884;0
bl15_t;cgl;21;1180;34229.4416084870;77.85;884;0
bl15_t;cgl;22;1222;34229.6987455960;79.63;947;0
bl15_t;cgl;23;1243;34230.1933017406;81.93;951;0
bl15_t;cgl;24;1251;34230.3925240986;83.29;951;0
bl15_t;cgl;25;1260;34230.5342721512;84.97;952;0
bl15_t;cgl;26;1268;34231.0561491978;87.10;952;0
bl15_t;cgl;27;1294;34231.4691746156;89.82;953;0
bl15_t;cgl;28;1342;34231.5198306252;92.06;984;0
bl15_t;cgl;29;1351;34231.6562472545;93.72;984;0
bl15_t;cgl;30;1356;34231.6816814371;95.05;984;0
bl15_t;cgl;31;1358;34231.7085129503;96.05;984;0
bl15_t;cgl;32;1361;34231.7439962511;97.89;984;0
bl15_t;cgl;33;1366;34232.1502419842;100.75;984;0
bl15_t;cgl;34;1372;34232.2093325432;102.29;984;0
bl15_t;cgl;35;1376;34232.2295037674;103.51;984;0
bl15_t;cgl;36;1379;34232.2665741621;105.43;984;0
bl15_t;cgl;37;1391;34232.3915138714;107.19;2582;0
bl15_t;cgl;38;1392;34232.4030703527;108.88;2582;0
bl15_t;cgl;39;1399;34232.4294712459;110.54;2582;0
bl15_t;cgl;40;1404;34232.4397895955;112.19;2582;0
bl15_t;cgl;41;1414;34232.4419057100;113.92;2582;0
bl15_t;cgl;42;1418;34232.4436471488;115.62;2582;0
bl15_t;cgl;43;1418;34232.4436471488;116.14;2582,0
