blp-ic98;cgl;0;0;4331.1683525981;2.83;0;0
blp-ic98;cgl;1;80;4339.2677754008;32.05;0;0
blp-ic98;cgl;2;123;4340.0378634874;85.94;0;0
blp-ic98;cgl;3;164;4343.0872733134;154.55;0;0
blp-ic98;cgl;4;199;4343.7830851306;236.32;0;0
blp-ic98;cgl;5;223;4344.6496080243;329.88;0;0
blp-ic98;cgl;6;249;4345.7917717164;430.66;0;0
blp-ic98;cgl;7;270;4345.7993222452;538.94;0;0
blp-ic98;cgl;8;280;4346.3199873869;646.84;0;0
blp-ic98;cgl;9;295;4346.9158167753;758.71;0;0
blp-ic98;cgl;10;305;4347.2359990951;869.85;0;0
blp-ic98;cgl;11;314;4347.2840667469;951.23;0;0
blp-ic98;cgl;12;322;4347.2963421449;1023.45;0;0
blp-ic98;cgl;13;326;4347.2963421449;1113.36;0;0
blp-ic98;cgl;14;329;4347.3911023859;1204.24;0;0
blp-ic98;cgl;15;336;4347.3961653154;1301.03;0;0
blp-ic98;cgl;16;341;4347.3976244238;1399.59;0;0
blp-ic98;cgl;17;344;4347.4225323197;1496.67;0;0
blp-ic98;cgl;18;347;4347.4326082191;1596.52;0;0
blp-ic98;cgl;19;347;4347.4326082191;1698.95;0,0
