trdtaunimep;cgl;0;0;1481830.2477746345;14.69;0;0
trdtaunimep;cgl;1;610;1955442.1002522283;19.79;0;0
trdtaunimep;cgl;2;1198;2076659.2700564414;24.85;0;0
trdtaunimep;cgl;3;1657;2097288.9727943405;28.46;0;0
trdtaunimep;cgl;4;1877;2105291.4095836300;31.72;5;0
trdtaunimep;cgl;5;2011;2109445.3142178613;34.72;33;0
trdtaunimep;cgl;6;2115;2109770.2076923414;37.69;33;0
trdtaunimep;cgl;7;2205;2111148.5816613585;40.45;33;0
trdtaunimep;cgl;8;2231;2113523.7764530252;43.21;33;0
trdtaunimep;cgl;9;2262;2113526.7247863584;46.00;33;0
trdtaunimep;cgl;10;2271;2113529.1414530249;48.79;33;0
trdtaunimep;cgl;11;2271;2113529.1414530249;51.46;33,0
