layer3;cgl;0;0;-3724539998.6027841568;0.26;0;0
layer3;cgl;1;7;-3716829917.4217324257;0.39;0;0
layer3;cgl;2;12;-3716829917.4217314720;0.50;0;0
layer3;cgl;3;18;-3716829917.4217319489;0.64;0;0
layer3;cgl;4;23;-3716829917.4217314720;0.90;0;0
layer3;cgl;5;28;-3716829917.4217333794;1.15;0;0
layer3;cgl;6;34;-3716829917.4217305183;1.44;0;0
layer3;cgl;7;39;-3716829917.4217333794;1.97;0;0
layer3;cgl;8;45;-3716829917.4217329025;2.40;0;0
layer3;cgl;9;51;-3716829917.4217329025;3.15;0;0
layer3;cgl;10;57;-3716829917.4217319489;3.93;0;0
layer3;cgl;11;62;-3716829917.4217324257;4.88;0;0
layer3;cgl;12;69;-3716829917.4217309952;5.78;0;0
layer3;cgl;13;74;-3716829917.4217319489;6.59;0;0
layer3;cgl;14;79;-3716829917.4217305183;7.77;0;0
layer3;cgl;15;87;-3716829917.4217314720;9.12;0;0
layer3;cgl;16;93;-3716829917.4217314720;10.43;0;0
layer3;cgl;17;100;-3716829917.4217319489;11.92;0;0
layer3;cgl;18;105;-3716829917.4217309952;13.21;0;0
layer3;cgl;19;110;-3716829917.4217319489;14.43;0;0
layer3;cgl;20;115;-3716829917.4217314720;16.02;0;0
layer3;cgl;21;122;-3716829917.4217319489;17.68;0;0
layer3;cgl;22;128;-3716829917.4217329025;19.21;0;0
layer3;cgl;23;136;-3716829917.4217319489;21.24;0;0
layer3;cgl;24;143;-3716829917.4217305183;23.27;0;0
layer3;cgl;25;151;-3716829917.4217314720;25.27;0;0
layer3;cgl;26;159;-3716829917.4217324257;27.23;0;0
layer3;cgl;27;167;-3716829917.4217333794;29.43;0;0
layer3;cgl;28;175;-3716829917.4217329025;31.90;0;0
layer3;cgl;29;184;-3716829917.4217324257;34.06;0;0
layer3;cgl;30;191;-3716829917.4217319489;37.35;0;0
layer3;cgl;31;197;-3716829917.4217324257;39.84;0;0
layer3;cgl;32;205;-3716829917.4217329025;42.01;0;0
layer3;cgl;33;212;-3716829917.4217333794;44.56;0;0
layer3;cgl;34;218;-3716829917.4217314720;46.78;0;0
layer3;cgl;35;225;-3716829917.4217338562;49.61;0;0
layer3;cgl;36;234;-3716829917.4217314720;52.59;0;0
layer3;cgl;37;244;-3716829917.4217309952;56.05;0;0
layer3;cgl;38;251;-3716829917.4217329025;59.25;0;0
layer3;cgl;39;259;-3716829917.4217319489;62.56;0;0
layer3;cgl;40;271;-3716829917.4217314720;65.58;0;0
layer3;cgl;41;277;-3716829917.4217314720;69.16;0;0
layer3;cgl;42;284;-3716829917.4217314720;72.76;0;0
layer3;cgl;43;291;-3716829917.4217314720;76.18;0;0
layer3;cgl;44;298;-3716829917.4217319489;79.42;0;0
layer3;cgl;45;306;-3716829917.4217319489;82.68;0;0
layer3;cgl;46;313;-3716829917.4217319489;86.01;0;0
layer3;cgl;47;321;-3716829917.4217319489;89.15;0;0
layer3;cgl;48;327;-3716829917.4217314720;92.01;0;0
layer3;cgl;49;333;-3716829917.4217309952;95.27;0;0
layer3;cgl;50;339;-3716829917.4217300415;98.32;0;0
layer3;cgl;51;339;-3716829917.4217300415;98.32;0,0
