co-100;cgl;0;0;917102.2144266680;134.91;0;0
co-100;cgl;1;396;917659.0099222531;164.04;86;0
co-100;cgl;2;1029;918812.2427375563;198.07;2534;0
co-100;cgl;3;1873;919406.0065891474;231.24;13626;0
co-100;cgl;4;3011;920288.7431125084;268.98;25444;0
co-100;cgl;5;4509;920928.3394006680;307.17;60741;0
co-100;cgl;6;6340;921377.3102424620;349.69;127641;0
co-100;cgl;7;8083;921792.0468805970;390.38;187453;0
co-100;cgl;8;9828;922384.8521549759;430.29;199158;0
co-100;cgl;9;12299;923326.3083393549;487.84;259766;0
co-100;cgl;10;14481;924244.5154360816;542.72;308110;0
co-100;cgl;11;17221;924840.8562624735;606.30;395817;0
co-100;cgl;12;19731;925545.9681352071;683.16;432318;0
co-100;cgl;13;22226;926178.4082826590;763.49;468376;0
co-100;cgl;14;25242;927011.0411933959;862.51;569734;0
co-100;cgl;15;28344;928720.8285275213;998.62;608253;0
co-100;cgl;16;31878;929495.9829047694;1143.46;690738;0
co-100;cgl;17;35234;930367.1783856706;1313.91;753677;0
co-100;cgl;18;39071;931213.1523343319;1580.27;846163;0
co-100;cgl;19;43153;932311.2403555765;1841.00;918608;0
co-100;cgl;20;47708;933920.9208876471;2157.00;984676;0
co-100;cgl;21;52871;935138.4226016791;2575.15;1047267;0
co-100;cgl;22;58213;936561.2053530582;3054.27;1129264;0
co-100;cgl;23;62536;938363.9062853321;3877.87;1159205;0
co-100;cgl;24;68166;940907.6081424716;4538.29;1188895;0
co-100;cgl;25;74722;941996.6804506090;5411.98;1228595;0
co-100;cgl;26;80944;942681.6233140936;6455.61;1265776;0
co-100;cgl;27;87040;943557.8367629170;7468.72;1331636;0
co-100;cgl-opt;28;93580;943557.8367629171;7799.38;1393813;0
