n2seq36q;cgl;0;0;52000.0000000000;7.34;0;0
n2seq36q;cgl;1;79;52000.0000000000;24.61;0;0
n2seq36q;cgl;2;162;52000.0000000000;41.51;1;0
n2seq36q;cgl;3;240;52000.0000000000;58.98;2;0
n2seq36q;cgl;4;330;51999.9999999999;76.14;2;0
n2seq36q;cgl;5;390;52000.0000000001;93.27;3;0
n2seq36q;cgl;6;473;52000.0000000000;110.78;3;0
n2seq36q;cgl;7;537;52000.0000000000;127.89;3;0
n2seq36q;cgl;8;596;52000.0000000000;144.89;3;0
n2seq36q;cgl;9;656;52000.0000000001;161.90;3;0
n2seq36q;cgl;10;756;52000.0000000000;178.70;3;0
n2seq36q;cgl;11;853;52000.0000000000;194.55;3;0
n2seq36q;cgl;12;949;51999.9999999999;211.15;3;0
n2seq36q;cgl;13;1009;52000.0000000000;227.75;3;0
n2seq36q;cgl;14;1106;52000.0000000000;244.07;3;0
n2seq36q;cgl;15;1159;52000.0000000000;260.02;3;0
n2seq36q;cgl;16;1258;52000.0000000000;275.92;3;0
n2seq36q;cgl;17;1320;52000.0000000000;292.23;3;0
n2seq36q;cgl;18;1417;52000.0000000000;311.12;3;0
n2seq36q;cgl;19;1501;52000.0000000000;329.30;3;0
n2seq36q;cgl;20;1620;52000.0000000000;346.52;3;0
n2seq36q;cgl;21;1696;52000.0000000000;363.35;3;0
n2seq36q;cgl;22;1789;52000.0000000000;380.36;3;0
n2seq36q;cgl;23;1845;52000.0000000000;397.63;3;0
n2seq36q;cgl;24;1925;52000.0000000000;414.33;3;0
n2seq36q;cgl;25;1983;52000.0000000000;432.69;3;0
n2seq36q;cgl;26;2029;52000.0000000000;450.25;3;0
n2seq36q;cgl;27;2130;52000.0000000000;468.67;3;0
n2seq36q;cgl;28;2268;52000.0000000000;487.14;3;0
n2seq36q;cgl;29;2365;52000.0000000000;502.93;3;0
n2seq36q;cgl;30;2433;52000.0000000000;519.42;3;0
n2seq36q;cgl;31;2478;52000.0000000000;535.31;3;0
n2seq36q;cgl;32;2530;52000.0000000000;553.34;3;0
n2seq36q;cgl;33;2592;52000.0000000000;571.03;3;0
n2seq36q;cgl;34;2638;52000.0000000000;589.55;3;0
n2seq36q;cgl;35;2697;52000.0000000000;607.06;3;0
n2seq36q;cgl;36;2734;52000.0000000000;624.84;3;0
n2seq36q;cgl;37;2778;52000.0000000000;642.32;3;0
n2seq36q;cgl;38;2826;52000.0000000000;660.19;3;0
n2seq36q;cgl;39;2901;52000.0000000000;679.68;3;0
n2seq36q;cgl;40;2939;52000.0000000000;697.32;3;0
n2seq36q;cgl;41;2988;52000.0000000000;715.23;3;0
n2seq36q;cgl;42;3033;52000.0000000000;733.35;3;0
n2seq36q;cgl;43;3060;52000.0000000000;751.69;3;0
n2seq36q;cgl;44;3083;52000.0000000000;770.64;3;0
n2seq36q;cgl;45;3103;52000.0000000000;787.90;3;0
n2seq36q;cgl;46;3139;52000.0000000000;805.50;3;0
n2seq36q;cgl;47;3194;52000.0000000000;824.32;3;0
n2seq36q;cgl;48;3229;52000.0000000000;843.01;3;0
n2seq36q;cgl;49;3313;52000.0000000000;860.85;3;0
n2seq36q;cgl;50;3382;52000.0000000000;879.23;3;0
n2seq36q;cgl;51;3382;52000.0000000000;879.23;3,0
