n2seq36f;cgl;0;0;52000.0000000000;0.37
n2seq36f;cgl;1;23;52000.0000000000;41.04
n2seq36f;cgl;2;43;52000.0000000000;97.76
n2seq36f;cgl;3;66;52000.0000000000;166.26
n2seq36f;cgl;4;79;52000.0000000000;245.93
n2seq36f;cgl;5;97;52000.0000000000;333.96
n2seq36f;cgl;6;111;52000.0000000000;432.41
n2seq36f;cgl;7;125;52000.0000000000;532.61
n2seq36f;cgl;8;139;52000.0000000000;642.36
n2seq36f;cgl;9;147;52000.0000000000;758.09
n2seq36f;cgl;10;160;52000.0000000000;867.15
n2seq36f;cgl;11;176;52000.0000000000;976.00
n2seq36f;cgl;12;190;52000.0000000000;1093.47
n2seq36f;cgl;13;206;52000.0000000000;1220.69
n2seq36f;cgl;14;222;52000.0000000000;1345.50
n2seq36f;cgl;15;239;52000.0000000000;1484.87
n2seq36f;cgl;16;252;52000.0000000000;1628.15
n2seq36f;cgl;17;269;52000.0000000000;1747.67
n2seq36f;cgl;18;282;52000.0000000000;1881.92
n2seq36f;cgl;19;293;52000.0000000000;2007.67
n2seq36f;cgl;20;308;52000.0000000000;2138.43
n2seq36f;cgl;21;321;52000.0000000000;2269.02
n2seq36f;cgl;22;330;52000.0000000000;2405.48
n2seq36f;cgl;23;339;52000.0000000000;2520.33
n2seq36f;cgl;24;350;52000.0000000000;2629.46
n2seq36f;cgl;25;360;52000.0000000000;2742.64
n2seq36f;cgl;26;369;52000.0000000000;2856.99
n2seq36f;cgl;27;379;52000.0000000000;2943.02
n2seq36f;cgl;28;387;52000.0000000000;3071.60
n2seq36f;cgl;29;396;52000.0000000000;3194.43
n2seq36f;cgl;30;403;52000.0000000000;3319.07
n2seq36f;cgl;31;410;52000.0000000000;3453.53
n2seq36f;cgl;32;417;52000.0000000000;3557.62
n2seq36f;cgl;33;427;52000.0000000000;3675.24
n2seq36f;cgl;34;434;52000.0000000000;3799.75
n2seq36f;cgl;35;443;52000.0000000000;3932.38
n2seq36f;cgl;36;453;52000.0000000000;4035.05
n2seq36f;cgl;37;462;52000.0000000000;4174.17
n2seq36f;cgl;38;471;52000.0000000000;4329.25
n2seq36f;cgl;39;479;52000.0000000000;4460.20
n2seq36f;cgl;40;486;52000.0000000000;4582.31
n2seq36f;cgl;41;491;52000.0000000000;4710.68
n2seq36f;cgl;42;496;52000.0000000000;4853.79
n2seq36f;cgl;43;501;52000.0000000000;5001.43
n2seq36f;cgl;44;508;52000.0000000000;5137.95
n2seq36f;cgl;45;512;52000.0000000000;5281.98
n2seq36f;cgl;46;520;52000.0000000000;5432.60
n2seq36f;cgl;47;525;52000.0000000000;5578.16
n2seq36f;cgl;48;532;52000.0000000000;5726.47
n2seq36f;cgl;49;539;52000.0000000000;5851.72
n2seq36f;cgl;50;548;52000.0000000000;5952.47
n2seq36f;cgl;51;548;52000.0000000000;5952.48
