trdca23002;cgl;0;0;-29596.8673670649;1.48
trdca23002;cgl;1;1;-29596.8673670649;1.87
trdca23002;cgl;2;2;-29596.8673670649;2.30
trdca23002;cgl;3;3;-29596.8673670649;2.79
trdca23002;cgl;4;4;-29596.8673670649;3.33
trdca23002;cgl;5;5;-29596.8673670649;3.91
trdca23002;cgl;6;6;-29596.8673670649;4.53
trdca23002;cgl;7;7;-29596.8673670649;5.21
trdca23002;cgl;8;8;-29596.8673670649;5.94
trdca23002;cgl;9;9;-29596.8673670649;6.71
trdca23002;cgl;10;10;-29596.8673670649;7.54
trdca23002;cgl;11;11;-29596.8673670649;8.41
trdca23002;cgl;12;12;-29596.8673670649;9.33
trdca23002;cgl;13;13;-29596.8673670649;10.29
trdca23002;cgl;14;14;-29596.8673670649;11.31
trdca23002;cgl;15;15;-29596.8673670649;12.37
trdca23002;cgl;16;16;-29596.8673670649;13.48
trdca23002;cgl;17;17;-29596.8673670649;14.64
trdca23002;cgl;18;18;-29596.8673670649;15.85
trdca23002;cgl;19;19;-29596.8673670649;17.10
trdca23002;cgl;20;20;-29596.8673670649;18.41
trdca23002;cgl;21;21;-29596.8673670649;19.76
trdca23002;cgl;22;22;-29596.8673670649;21.17
trdca23002;cgl;23;23;-29596.8673670649;22.62
trdca23002;cgl;24;24;-29596.8673670649;24.12
trdca23002;cgl;25;25;-29596.8673670649;25.67
trdca23002;cgl;26;26;-29596.8673670649;27.27
trdca23002;cgl;27;27;-29596.8673670649;28.91
trdca23002;cgl;28;28;-29596.8673670649;30.61
trdca23002;cgl;29;29;-29596.8673670649;32.35
trdca23002;cgl;30;30;-29596.8673670649;34.14
trdca23002;cgl;31;31;-29596.8673670649;35.98
trdca23002;cgl;32;32;-29596.8673670649;37.87
trdca23002;cgl;33;33;-29596.8673670649;39.81
trdca23002;cgl;34;34;-29596.8673670649;41.80
trdca23002;cgl;35;35;-29596.8673670649;43.83
trdca23002;cgl;36;36;-29596.8673670649;45.91
trdca23002;cgl;37;37;-29596.8673670649;48.05
trdca23002;cgl;38;38;-29596.8673670649;50.23
trdca23002;cgl;39;39;-29596.8673670649;52.46
trdca23002;cgl;40;40;-29596.8673670649;54.74
trdca23002;cgl;41;41;-29596.8673670649;57.07
trdca23002;cgl;42;42;-29596.8673670649;59.45
trdca23002;cgl;43;42;-29596.8673670649;61.83
