mkc;cgl;0;0;-611.8500000000;1.76
mkc;cgl;1;23;-611.8500000000;1.81
mkc;cgl;2;42;-611.4789727127;1.84
mkc;cgl;3;57;-611.4789727127;1.88
mkc;cgl;4;66;-611.4789727127;1.92
mkc;cgl;5;74;-611.4789727127;1.96
mkc;cgl;6;81;-611.4789727127;2.00
mkc;cgl;7;87;-611.4789727127;2.04
mkc;cgl;8;93;-611.4789727127;2.07
mkc;cgl;9;98;-611.4789727127;2.11
mkc;cgl;10;102;-611.4789727127;2.15
mkc;cgl;11;106;-611.4789727127;2.19
mkc;cgl;12;110;-611.4789727127;2.23
mkc;cgl;13;114;-611.4789727127;2.27
mkc;cgl;14;118;-611.4789727127;2.31
mkc;cgl;15;121;-611.4789727127;2.35
mkc;cgl;16;124;-611.4789727127;2.39
mkc;cgl;17;129;-611.4789727127;2.43
mkc;cgl;18;131;-611.4789727127;2.47
mkc;cgl;19;133;-611.4789727127;2.52
mkc;cgl;20;135;-611.4789727127;2.56
mkc;cgl;21;137;-611.4789727127;2.60
mkc;cgl;22;139;-611.4789727127;2.64
mkc;cgl;23;141;-611.4789727127;2.68
mkc;cgl;24;142;-611.4789727127;2.72
mkc;cgl;25;143;-611.4789727127;2.76
mkc;cgl;26;143;-611.4789727127;2.78
