roi2alpha3n4;cgl;0;0;-83.8809932764;12.05
roi2alpha3n4;cgl;1;32;-80.5326500325;13.43
roi2alpha3n4;cgl;2;63;-79.6380477036;14.78
roi2alpha3n4;cgl;3;98;-78.0588400236;16.21
roi2alpha3n4;cgl;4;141;-77.1959245690;17.64
roi2alpha3n4;cgl;5;180;-76.8307442363;19.14
roi2alpha3n4;cgl;6;200;-76.7222420515;20.55
roi2alpha3n4;cgl;7;218;-76.6249501381;21.99
roi2alpha3n4;cgl;8;229;-76.6121255798;23.36
roi2alpha3n4;cgl;9;236;-76.6104191927;24.64
roi2alpha3n4;cgl;10;240;-76.6061587265;25.94
roi2alpha3n4;cgl;11;240;-76.6061587265;26.97
