blp-ar98;cgl;0;0;5891.2265802949;2.06
blp-ar98;cgl;1;182;5941.5097851684;259.89
blp-ar98;cgl;2;312;5952.5537312770;621.85
blp-ar98;cgl;3;429;5970.9366073402;1055.50
blp-ar98;cgl;4;520;5988.4906059644;1564.96
blp-ar98;cgl;5;601;5992.6686727597;2128.00
blp-ar98;cgl;6;662;5999.3398826447;2738.69
blp-ar98;cgl;7;715;6000.7108450094;3389.95
blp-ar98;cgl;8;759;6001.4543118575;4085.74
blp-ar98;cgl;9;790;6001.7874321447;4810.26
blp-ar98;cgl;10;814;6002.3227893606;5556.62
blp-ar98;cgl;11;835;6003.0961667171;6322.53
blp-ar98;cgl;12;852;6004.0088852641;7108.89
blp-ar98;cgl;13;864;6004.0626526723;7894.49
blp-ar98;cgl;14;875;6004.1195559676;8699.40
blp-ar98;cgl;15;883;6004.2044677301;9512.50
blp-ar98;cgl;16;891;6004.2707398427;10342.37
