splice1k1;cgl;0;0;-1646.7779789713;120.94
splice1k1;cgl;1;3143;-1646.1145349399;365.51
splice1k1;cgl;2;3203;-1646.1144668336;410.92
splice1k1;cgl;3;3263;-1646.1143720398;457.02
splice1k1;cgl;4;3323;-1646.1142777006;503.95
splice1k1;cgl;5;3383;-1646.1141624690;550.56
splice1k1;cgl;6;3443;-1646.1140759999;597.14
splice1k1;cgl;7;3503;-1646.1139862627;643.78
splice1k1;cgl;8;3563;-1646.1138840987;690.72
splice1k1;cgl;9;3623;-1646.1138131499;737.24
splice1k1;cgl;10;3683;-1646.1137208825;783.78
splice1k1;cgl;11;3743;-1646.1135997068;830.28
splice1k1;cgl;12;3803;-1646.1134855010;876.86
splice1k1;cgl;13;3863;-1646.1134002529;923.45
splice1k1;cgl;14;3923;-1646.1132789669;969.62
splice1k1;cgl;15;3983;-1646.1131918183;1015.69
splice1k1;cgl;16;4043;-1646.1130304523;1061.72
splice1k1;cgl;17;4103;-1646.1129647148;1107.61
splice1k1;cgl;18;4163;-1646.1128651052;1153.65
splice1k1;cgl;19;4223;-1646.1127580669;1199.74
splice1k1;cgl;20;4283;-1646.1126661660;1245.81
splice1k1;cgl;21;4343;-1646.1125558432;1291.76
splice1k1;cgl;22;4403;-1646.1124899397;1337.33
splice1k1;cgl;23;4463;-1646.1123873029;1382.97
splice1k1;cgl;24;4523;-1646.1122877504;1428.62
splice1k1;cgl;25;4583;-1646.1120995029;1474.83
splice1k1;cgl;26;4643;-1646.1119783414;1520.58
splice1k1;cgl;27;4703;-1646.1118650837;1566.76
splice1k1;cgl;28;4763;-1646.1117724859;1612.29
splice1k1;cgl;29;4823;-1646.1116755149;1657.80
splice1k1;cgl;30;4883;-1646.1115344797;1703.78
splice1k1;cgl;31;4943;-1646.1114396630;1749.10
splice1k1;cgl;32;5003;-1646.1113162363;1794.43
splice1k1;cgl;33;5063;-1646.1111515757;1839.71
splice1k1;cgl;34;5123;-1646.1110515094;1884.84
splice1k1;cgl;35;5183;-1646.1109478745;1930.05
splice1k1;cgl;36;5243;-1646.1108098174;1975.15
splice1k1;cgl;37;5303;-1646.1106427133;2021.00
splice1k1;cgl;38;5363;-1646.1105576820;2065.93
splice1k1;cgl;39;5423;-1646.1104605740;2111.23
splice1k1;cgl;40;5483;-1646.1103085167;2156.48
splice1k1;cgl;41;5543;-1646.1102192595;2202.26
splice1k1;cgl;42;5603;-1646.1101578715;2247.17
splice1k1;cgl;43;5663;-1646.1100718001;2292.03
splice1k1;cgl;44;5723;-1646.1099151624;2337.19
splice1k1;cgl;45;5783;-1646.1097763825;2382.96
splice1k1;cgl;46;5843;-1646.1096587532;2428.12
splice1k1;cgl;47;5903;-1646.1094993343;2473.15
splice1k1;cgl;48;5963;-1646.1093795403;2518.53
splice1k1;cgl;49;6023;-1646.1092541685;2564.34
splice1k1;cgl;50;6083;-1646.1091014917;2609.94
splice1k1;cgl;51;6083;-1646.1091014917;2609.94
