Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.154926 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.23 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.07 seconds)
Cbc0038I After 1.07 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.91 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.10 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.30 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.736 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.232 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.01 seconds)
Cbc0010I After 1 nodes, 2 on tree, 9.0374741 best solution, best possible 0.61124825 (21.64 seconds)
Cbc0012I Integer solution of 8.8708858 found by DiveCoefficient after 9333 iterations and 2 nodes (21.83 seconds)
Cbc0010I After 3 nodes, 4 on tree, 8.8708858 best solution, best possible 0.61124825 (22.67 seconds)
Cbc0010I After 4 nodes, 5 on tree, 8.8708858 best solution, best possible 0.61124825 (23.44 seconds)
Cbc0010I After 6 nodes, 7 on tree, 8.8708858 best solution, best possible 0.61124825 (24.31 seconds)
Cbc0010I After 15 nodes, 12 on tree, 8.8708858 best solution, best possible 0.61124825 (25.14 seconds)
Cbc0010I After 25 nodes, 17 on tree, 8.8708858 best solution, best possible 0.61124825 (25.87 seconds)
Cbc0010I After 34 nodes, 22 on tree, 8.8708858 best solution, best possible 0.61124825 (26.59 seconds)
Cbc0010I After 44 nodes, 26 on tree, 8.8708858 best solution, best possible 0.61124825 (27.35 seconds)
Cbc0010I After 54 nodes, 31 on tree, 8.8708858 best solution, best possible 0.61124825 (28.08 seconds)
Cbc0010I After 63 nodes, 36 on tree, 8.8708858 best solution, best possible 0.61124825 (28.83 seconds)
Cbc0010I After 75 nodes, 42 on tree, 8.8708858 best solution, best possible 0.61124825 (29.54 seconds)
Cbc0010I After 115 nodes, 62 on tree, 8.8708858 best solution, best possible 0.61124825 (30.25 seconds)
Cbc0004I Integer solution of 6.1043465 found after 15925 iterations and 152 nodes (30.78 seconds)
Cbc0004I Integer solution of 5.9471304 found after 15954 iterations and 159 nodes (30.85 seconds)
Cbc0010I After 162 nodes, 80 on tree, 5.9471304 best solution, best possible 0.61124825 (30.97 seconds)
Cbc0010I After 185 nodes, 92 on tree, 5.9471304 best solution, best possible 0.61124825 (31.70 seconds)
Cbc0010I After 205 nodes, 101 on tree, 5.9471304 best solution, best possible 0.61124825 (32.41 seconds)
Cbc0010I After 228 nodes, 113 on tree, 5.9471304 best solution, best possible 0.61124825 (33.11 seconds)
Cbc0010I After 255 nodes, 126 on tree, 5.9471304 best solution, best possible 0.61124825 (33.84 seconds)
Cbc0010I After 278 nodes, 138 on tree, 5.9471304 best solution, best possible 0.61124825 (34.55 seconds)
Cbc0010I After 300 nodes, 150 on tree, 5.9471304 best solution, best possible 0.61124825 (35.26 seconds)
Cbc0010I After 324 nodes, 161 on tree, 5.9471304 best solution, best possible 0.61124825 (35.98 seconds)
Cbc0010I After 348 nodes, 173 on tree, 5.9471304 best solution, best possible 0.61124825 (36.73 seconds)
Cbc0010I After 372 nodes, 185 on tree, 5.9471304 best solution, best possible 0.61124825 (37.43 seconds)
Cbc0010I After 393 nodes, 195 on tree, 5.9471304 best solution, best possible 0.61124825 (38.15 seconds)
Cbc0010I After 411 nodes, 204 on tree, 5.9471304 best solution, best possible 0.61124825 (38.85 seconds)
Cbc0010I After 428 nodes, 213 on tree, 5.9471304 best solution, best possible 0.61124825 (39.62 seconds)
Cbc0010I After 447 nodes, 222 on tree, 5.9471304 best solution, best possible 0.61124825 (40.35 seconds)
Cbc0010I After 462 nodes, 230 on tree, 5.9471304 best solution, best possible 0.61124825 (41.07 seconds)
Cbc0010I After 478 nodes, 238 on tree, 5.9471304 best solution, best possible 0.61124825 (41.85 seconds)
Cbc0010I After 493 nodes, 245 on tree, 5.9471304 best solution, best possible 0.61124825 (42.56 seconds)
Cbc0010I After 509 nodes, 254 on tree, 5.9471304 best solution, best possible 0.61124825 (43.30 seconds)
Cbc0010I After 521 nodes, 260 on tree, 5.9471304 best solution, best possible 0.61124825 (44.01 seconds)
Cbc0010I After 535 nodes, 266 on tree, 5.9471304 best solution, best possible 0.61124825 (44.91 seconds)
Cbc0010I After 553 nodes, 276 on tree, 5.9471304 best solution, best possible 0.61124825 (45.67 seconds)
Cbc0010I After 566 nodes, 282 on tree, 5.9471304 best solution, best possible 0.61124825 (46.39 seconds)
Cbc0010I After 579 nodes, 289 on tree, 5.9471304 best solution, best possible 0.61124825 (47.09 seconds)
Cbc0010I After 591 nodes, 295 on tree, 5.9471304 best solution, best possible 0.61124825 (47.83 seconds)
Cbc0010I After 609 nodes, 303 on tree, 5.9471304 best solution, best possible 0.61124825 (48.61 seconds)
Cbc0010I After 629 nodes, 313 on tree, 5.9471304 best solution, best possible 0.61124825 (49.32 seconds)
Cbc0010I After 651 nodes, 324 on tree, 5.9471304 best solution, best possible 0.61124825 (50.02 seconds)
Cbc0010I After 669 nodes, 334 on tree, 5.9471304 best solution, best possible 0.61124825 (50.77 seconds)
Cbc0010I After 687 nodes, 343 on tree, 5.9471304 best solution, best possible 0.61124825 (51.47 seconds)
Cbc0010I After 708 nodes, 353 on tree, 5.9471304 best solution, best possible 0.61124825 (52.25 seconds)
Cbc0010I After 727 nodes, 363 on tree, 5.9471304 best solution, best possible 0.61124825 (52.96 seconds)
Cbc0010I After 745 nodes, 371 on tree, 5.9471304 best solution, best possible 0.61124825 (53.67 seconds)
Cbc0010I After 770 nodes, 384 on tree, 5.9471304 best solution, best possible 0.61124825 (54.39 seconds)
Cbc0010I After 792 nodes, 395 on tree, 5.9471304 best solution, best possible 0.61124825 (55.14 seconds)
Cbc0010I After 815 nodes, 406 on tree, 5.9471304 best solution, best possible 0.61124825 (55.85 seconds)
Cbc0010I After 838 nodes, 418 on tree, 5.9471304 best solution, best possible 0.61124825 (56.56 seconds)
Cbc0010I After 861 nodes, 429 on tree, 5.9471304 best solution, best possible 0.61124825 (57.30 seconds)
Cbc0010I After 886 nodes, 442 on tree, 5.9471304 best solution, best possible 0.61124825 (58.00 seconds)
