Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.4053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 122.936 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (200.46 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 279.94 seconds - Feasibility pump exiting with objective of -237.762 - took 87.76 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (279.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (286.31 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 10.912 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.627 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 13.104 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 8 row cuts average 55.8 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 3 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.469 seconds - new frequency is 1
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -237.76889 best solution, best possible -237.77 (332.32 seconds)
Cbc0010I After 1 nodes, 2 on tree, -237.76889 best solution, best possible -237.77 (344.01 seconds)
Cbc0010I After 2 nodes, 3 on tree, -237.76889 best solution, best possible -237.77 (355.36 seconds)
Cbc0010I After 3 nodes, 4 on tree, -237.76889 best solution, best possible -237.77 (366.69 seconds)
Cbc0010I After 4 nodes, 5 on tree, -237.76889 best solution, best possible -237.77 (377.14 seconds)
Cbc0010I After 5 nodes, 6 on tree, -237.76889 best solution, best possible -237.77 (387.60 seconds)
Cbc0010I After 6 nodes, 7 on tree, -237.76889 best solution, best possible -237.77 (393.28 seconds)
Cbc0010I After 7 nodes, 8 on tree, -237.76889 best solution, best possible -237.77 (394.55 seconds)
Cbc0010I After 8 nodes, 9 on tree, -237.76889 best solution, best possible -237.77 (396.00 seconds)
Cbc0010I After 9 nodes, 9 on tree, -237.76889 best solution, best possible -237.77 (397.11 seconds)
Cbc0010I After 10 nodes, 10 on tree, -237.76889 best solution, best possible -237.77 (398.69 seconds)
Cbc0010I After 11 nodes, 10 on tree, -237.76889 best solution, best possible -237.77 (399.84 seconds)
Cbc0010I After 12 nodes, 11 on tree, -237.76889 best solution, best possible -237.77 (400.82 seconds)
Cbc0010I After 13 nodes, 12 on tree, -237.76889 best solution, best possible -237.77 (406.10 seconds)
Cbc0010I After 14 nodes, 13 on tree, -237.76889 best solution, best possible -237.77 (407.40 seconds)
Cbc0010I After 15 nodes, 14 on tree, -237.76889 best solution, best possible -237.77 (408.23 seconds)
Cbc0010I After 17 nodes, 15 on tree, -237.76889 best solution, best possible -237.77 (409.39 seconds)
Cbc0010I After 19 nodes, 17 on tree, -237.76889 best solution, best possible -237.77 (413.01 seconds)
Cbc0010I After 20 nodes, 17 on tree, -237.76889 best solution, best possible -237.77 (416.45 seconds)
Cbc0010I After 21 nodes, 17 on tree, -237.76889 best solution, best possible -237.77 (417.27 seconds)
Cbc0010I After 23 nodes, 19 on tree, -237.76889 best solution, best possible -237.77 (418.39 seconds)
Cbc0010I After 24 nodes, 20 on tree, -237.76889 best solution, best possible -237.77 (419.18 seconds)
Cbc0010I After 26 nodes, 22 on tree, -237.76889 best solution, best possible -237.77 (422.65 seconds)
Cbc0010I After 27 nodes, 22 on tree, -237.76889 best solution, best possible -237.77 (425.34 seconds)
Cbc0010I After 28 nodes, 23 on tree, -237.76889 best solution, best possible -237.77 (426.18 seconds)
Cbc0010I After 30 nodes, 24 on tree, -237.76889 best solution, best possible -237.77 (427.38 seconds)
Cbc0010I After 31 nodes, 25 on tree, -237.76889 best solution, best possible -237.77 (428.22 seconds)
Cbc0010I After 33 nodes, 26 on tree, -237.76889 best solution, best possible -237.77 (429.44 seconds)
Cbc0010I After 35 nodes, 27 on tree, -237.76889 best solution, best possible -237.77 (432.52 seconds)
