Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.36909 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.96 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.52 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.60 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.85 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.94 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (20.26 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (20.29 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.82 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.98 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (21.09 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (21.15 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (21.21 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (21.38 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (21.49 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.60 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.78 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.89 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (22.16 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (22.30 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (22.49 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.77 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.92 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (23.17 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (23.52 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (23.62 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (23.81 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (23.86 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (23.98 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (24.07 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (24.16 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (24.25 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (24.39 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (24.49 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (24.92 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (25.05 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (25.18 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (25.98 seconds)
Cbc0038I After 25.99 seconds - Feasibility pump exiting with objective of 38 - took 22.25 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (25.99 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.918 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 8.087 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 48.735 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.488 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.313 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 17.905 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (189.45 seconds)
Cbc0010I After 1 nodes, 2 on tree, 38 best solution, best possible 26.805401 (203.06 seconds)
Cbc0010I After 2 nodes, 3 on tree, 38 best solution, best possible 26.805401 (208.02 seconds)
Cbc0010I After 3 nodes, 4 on tree, 38 best solution, best possible 26.805401 (211.32 seconds)
Cbc0010I After 4 nodes, 5 on tree, 38 best solution, best possible 26.805401 (214.52 seconds)
Cbc0010I After 5 nodes, 6 on tree, 38 best solution, best possible 26.805401 (219.55 seconds)
Cbc0010I After 6 nodes, 7 on tree, 38 best solution, best possible 26.805401 (223.34 seconds)
Cbc0010I After 7 nodes, 8 on tree, 38 best solution, best possible 26.805401 (226.50 seconds)
Cbc0010I After 8 nodes, 8 on tree, 38 best solution, best possible 26.805401 (229.85 seconds)
Cbc0010I After 9 nodes, 9 on tree, 38 best solution, best possible 26.805401 (235.04 seconds)
Cbc0010I After 10 nodes, 9 on tree, 38 best solution, best possible 26.805401 (240.12 seconds)
Cbc0010I After 11 nodes, 10 on tree, 38 best solution, best possible 26.805401 (244.10 seconds)
Cbc0010I After 12 nodes, 10 on tree, 38 best solution, best possible 26.805401 (247.97 seconds)
Cbc0010I After 13 nodes, 11 on tree, 38 best solution, best possible 26.805401 (251.45 seconds)
Cbc0010I After 14 nodes, 11 on tree, 38 best solution, best possible 26.805401 (255.99 seconds)
Cbc0010I After 15 nodes, 12 on tree, 38 best solution, best possible 26.805401 (260.27 seconds)
Cbc0010I After 16 nodes, 13 on tree, 38 best solution, best possible 26.805401 (264.91 seconds)
Cbc0010I After 17 nodes, 14 on tree, 38 best solution, best possible 26.805401 (269.39 seconds)
Cbc0010I After 18 nodes, 14 on tree, 38 best solution, best possible 26.805401 (274.32 seconds)
Cbc0010I After 19 nodes, 14 on tree, 38 best solution, best possible 26.805401 (276.76 seconds)
Cbc0010I After 20 nodes, 14 on tree, 38 best solution, best possible 26.805401 (279.70 seconds)
Cbc0010I After 21 nodes, 15 on tree, 38 best solution, best possible 26.805401 (281.17 seconds)
Cbc0010I After 22 nodes, 16 on tree, 38 best solution, best possible 26.805401 (283.40 seconds)
Cbc0010I After 23 nodes, 16 on tree, 38 best solution, best possible 26.805401 (284.20 seconds)
Cbc0010I After 25 nodes, 17 on tree, 38 best solution, best possible 26.805401 (285.07 seconds)
Cbc0010I After 27 nodes, 18 on tree, 38 best solution, best possible 26.805401 (286.03 seconds)
Cbc0010I After 28 nodes, 19 on tree, 38 best solution, best possible 26.805401 (288.53 seconds)
Cbc0010I After 30 nodes, 19 on tree, 38 best solution, best possible 26.805401 (289.49 seconds)
Cbc0010I After 32 nodes, 20 on tree, 38 best solution, best possible 26.805401 (290.58 seconds)
Cbc0010I After 34 nodes, 22 on tree, 38 best solution, best possible 26.805401 (291.36 seconds)
Cbc0010I After 36 nodes, 22 on tree, 38 best solution, best possible 26.805401 (293.45 seconds)
Cbc0010I After 37 nodes, 23 on tree, 38 best solution, best possible 26.805401 (298.06 seconds)
Cbc0010I After 38 nodes, 23 on tree, 38 best solution, best possible 26.805401 (298.99 seconds)
Cbc0010I After 40 nodes, 24 on tree, 38 best solution, best possible 26.805401 (300.63 seconds)
Cbc0010I After 41 nodes, 25 on tree, 38 best solution, best possible 26.805401 (303.16 seconds)
Cbc0010I After 42 nodes, 25 on tree, 38 best solution, best possible 26.805401 (304.31 seconds)
Cbc0010I After 44 nodes, 26 on tree, 38 best solution, best possible 26.805401 (305.67 seconds)
Cbc0010I After 45 nodes, 27 on tree, 38 best solution, best possible 26.805401 (309.05 seconds)
Cbc0010I After 46 nodes, 28 on tree, 38 best solution, best possible 26.805401 (310.08 seconds)
Cbc0010I After 47 nodes, 28 on tree, 38 best solution, best possible 26.805401 (311.13 seconds)
Cbc0010I After 48 nodes, 28 on tree, 38 best solution, best possible 26.805401 (312.16 seconds)
Cbc0010I After 50 nodes, 29 on tree, 38 best solution, best possible 26.805401 (317.83 seconds)
Cbc0010I After 51 nodes, 30 on tree, 38 best solution, best possible 26.805401 (318.96 seconds)
Cbc0010I After 52 nodes, 30 on tree, 38 best solution, best possible 26.805401 (319.71 seconds)
Cbc0010I After 54 nodes, 31 on tree, 38 best solution, best possible 26.805401 (321.32 seconds)
Cbc0010I After 55 nodes, 32 on tree, 38 best solution, best possible 26.805401 (322.14 seconds)
Cbc0010I After 56 nodes, 33 on tree, 38 best solution, best possible 26.805401 (322.87 seconds)
Cbc0010I After 57 nodes, 33 on tree, 38 best solution, best possible 26.805401 (325.49 seconds)
Cbc0010I After 58 nodes, 34 on tree, 38 best solution, best possible 26.805401 (326.29 seconds)
Cbc0010I After 59 nodes, 34 on tree, 38 best solution, best possible 26.805401 (327.01 seconds)
Cbc0010I After 60 nodes, 34 on tree, 38 best solution, best possible 26.805401 (330.09 seconds)
Cbc0010I After 62 nodes, 35 on tree, 38 best solution, best possible 26.805401 (331.93 seconds)
Cbc0010I After 63 nodes, 36 on tree, 38 best solution, best possible 26.805401 (334.56 seconds)
Cbc0010I After 64 nodes, 36 on tree, 38 best solution, best possible 26.805401 (335.64 seconds)
Cbc0010I After 65 nodes, 37 on tree, 38 best solution, best possible 26.805401 (336.48 seconds)
Cbc0010I After 66 nodes, 37 on tree, 38 best solution, best possible 26.805401 (339.61 seconds)
Cbc0010I After 67 nodes, 38 on tree, 38 best solution, best possible 26.805401 (340.54 seconds)
Cbc0010I After 69 nodes, 39 on tree, 38 best solution, best possible 26.805401 (342.08 seconds)
Cbc0010I After 70 nodes, 39 on tree, 38 best solution, best possible 26.805401 (345.11 seconds)
Cbc0010I After 71 nodes, 40 on tree, 38 best solution, best possible 26.805401 (345.94 seconds)
Cbc0010I After 72 nodes, 40 on tree, 38 best solution, best possible 26.805401 (346.66 seconds)
Cbc0010I After 74 nodes, 41 on tree, 38 best solution, best possible 26.805401 (348.05 seconds)
Cbc0010I After 76 nodes, 42 on tree, 38 best solution, best possible 26.805401 (351.12 seconds)
Cbc0010I After 77 nodes, 43 on tree, 38 best solution, best possible 26.805401 (351.86 seconds)
Cbc0010I After 78 nodes, 43 on tree, 38 best solution, best possible 26.805401 (354.87 seconds)
Cbc0010I After 80 nodes, 44 on tree, 38 best solution, best possible 26.805401 (356.18 seconds)
Cbc0010I After 81 nodes, 45 on tree, 38 best solution, best possible 26.805401 (357.16 seconds)
Cbc0010I After 82 nodes, 45 on tree, 38 best solution, best possible 26.805401 (359.82 seconds)
Cbc0010I After 83 nodes, 46 on tree, 38 best solution, best possible 26.805401 (360.97 seconds)
Cbc0010I After 84 nodes, 46 on tree, 38 best solution, best possible 26.805401 (362.52 seconds)
Cbc0010I After 85 nodes, 47 on tree, 38 best solution, best possible 26.805401 (363.36 seconds)
Cbc0010I After 86 nodes, 47 on tree, 38 best solution, best possible 26.805401 (366.10 seconds)
Cbc0010I After 87 nodes, 48 on tree, 38 best solution, best possible 26.805401 (368.57 seconds)
Cbc0010I After 88 nodes, 48 on tree, 38 best solution, best possible 26.805401 (369.78 seconds)
