Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.20787 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.59 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.05 seconds)
Cbc0038I After 4.05 seconds - Feasibility pump exiting with objective of 989622 - took 3.77 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.09 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 218 added rows had average density of 9.0412844
Cbc0013I At root node, 218 cuts changed objective from 954341.03 to 967341.06 in 46 passes
Cbc0014I Cut generator 0 (Probing) - 1048 row cuts average 2.4 elements, 0 column cuts (88 active)  in 0.162 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 355 row cuts average 31.2 elements, 0 column cuts (0 active)  in 0.987 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 54 row cuts average 11.6 elements, 0 column cuts (0 active)  in 1.102 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 783 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 63 row cuts average 17.1 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 528 row cuts average 56.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967341.06 (14.01 seconds)
Cbc0010I After 1 nodes, 2 on tree, 989621.93 best solution, best possible 967341.06 (17.00 seconds)
Cbc0010I After 2 nodes, 3 on tree, 989621.93 best solution, best possible 967341.06 (19.13 seconds)
Cbc0010I After 3 nodes, 4 on tree, 989621.93 best solution, best possible 967341.06 (20.07 seconds)
Cbc0010I After 4 nodes, 5 on tree, 989621.93 best solution, best possible 967341.06 (20.77 seconds)
Cbc0010I After 5 nodes, 6 on tree, 989621.93 best solution, best possible 967341.06 (21.88 seconds)
Cbc0010I After 6 nodes, 7 on tree, 989621.93 best solution, best possible 967341.06 (22.95 seconds)
Cbc0010I After 10 nodes, 9 on tree, 989621.93 best solution, best possible 967341.06 (23.68 seconds)
Cbc0010I After 15 nodes, 11 on tree, 989621.93 best solution, best possible 967341.06 (24.45 seconds)
Cbc0010I After 18 nodes, 12 on tree, 989621.93 best solution, best possible 967341.06 (25.23 seconds)
Cbc0010I After 24 nodes, 15 on tree, 989621.93 best solution, best possible 967341.06 (26.18 seconds)
Cbc0010I After 30 nodes, 20 on tree, 989621.93 best solution, best possible 967341.06 (26.89 seconds)
Cbc0010I After 36 nodes, 22 on tree, 989621.93 best solution, best possible 967341.06 (27.67 seconds)
Cbc0010I After 43 nodes, 25 on tree, 989621.93 best solution, best possible 967341.06 (28.48 seconds)
Cbc0010I After 54 nodes, 30 on tree, 989621.93 best solution, best possible 967341.06 (29.23 seconds)
Cbc0010I After 63 nodes, 36 on tree, 989621.93 best solution, best possible 967341.06 (30.35 seconds)
Cbc0010I After 66 nodes, 37 on tree, 989621.93 best solution, best possible 967341.06 (31.32 seconds)
Cbc0010I After 68 nodes, 37 on tree, 989621.93 best solution, best possible 967341.06 (32.12 seconds)
Cbc0010I After 77 nodes, 41 on tree, 989621.93 best solution, best possible 967341.06 (32.92 seconds)
Cbc0010I After 82 nodes, 43 on tree, 989621.93 best solution, best possible 967341.06 (33.74 seconds)
Cbc0010I After 95 nodes, 48 on tree, 989621.93 best solution, best possible 967341.06 (34.57 seconds)
Cbc0010I After 100 nodes, 50 on tree, 989621.93 best solution, best possible 967341.06 (35.41 seconds)
Cbc0010I After 109 nodes, 54 on tree, 989621.93 best solution, best possible 967341.06 (36.12 seconds)
Cbc0010I After 124 nodes, 58 on tree, 989621.93 best solution, best possible 967341.06 (36.83 seconds)
Cbc0010I After 129 nodes, 60 on tree, 989621.93 best solution, best possible 967341.06 (37.55 seconds)
Cbc0010I After 133 nodes, 62 on tree, 989621.93 best solution, best possible 967341.06 (38.34 seconds)
Cbc0010I After 142 nodes, 67 on tree, 989621.93 best solution, best possible 967341.06 (39.08 seconds)
Cbc0010I After 151 nodes, 67 on tree, 989621.93 best solution, best possible 967341.06 (39.85 seconds)
Cbc0010I After 165 nodes, 74 on tree, 989621.93 best solution, best possible 967341.06 (40.66 seconds)
Cbc0010I After 178 nodes, 78 on tree, 989621.93 best solution, best possible 967341.06 (41.39 seconds)
Cbc0010I After 180 nodes, 79 on tree, 989621.93 best solution, best possible 967341.06 (42.11 seconds)
Cbc0010I After 192 nodes, 82 on tree, 989621.93 best solution, best possible 967341.06 (42.85 seconds)
Cbc0010I After 201 nodes, 86 on tree, 989621.93 best solution, best possible 967341.06 (43.60 seconds)
Cbc0010I After 211 nodes, 89 on tree, 989621.93 best solution, best possible 967341.06 (44.37 seconds)
Cbc0010I After 224 nodes, 90 on tree, 989621.93 best solution, best possible 967341.06 (45.16 seconds)
Cbc0010I After 233 nodes, 95 on tree, 989621.93 best solution, best possible 967341.06 (45.95 seconds)
Cbc0010I After 240 nodes, 98 on tree, 989621.93 best solution, best possible 967341.06 (46.71 seconds)
Cbc0010I After 250 nodes, 103 on tree, 989621.93 best solution, best possible 967341.06 (47.41 seconds)
Cbc0010I After 256 nodes, 106 on tree, 989621.93 best solution, best possible 967341.06 (48.16 seconds)
Cbc0010I After 264 nodes, 107 on tree, 989621.93 best solution, best possible 967341.06 (48.99 seconds)
Cbc0010I After 278 nodes, 108 on tree, 989621.93 best solution, best possible 967341.06 (49.70 seconds)
Cbc0010I After 292 nodes, 112 on tree, 989621.93 best solution, best possible 967341.06 (50.49 seconds)
Cbc0010I After 306 nodes, 117 on tree, 989621.93 best solution, best possible 967341.06 (51.22 seconds)
Cbc0010I After 320 nodes, 125 on tree, 989621.93 best solution, best possible 967341.06 (51.98 seconds)
Cbc0010I After 333 nodes, 133 on tree, 989621.93 best solution, best possible 967341.06 (52.70 seconds)
Cbc0010I After 353 nodes, 141 on tree, 989621.93 best solution, best possible 967341.06 (53.45 seconds)
Cbc0010I After 378 nodes, 152 on tree, 989621.93 best solution, best possible 967341.06 (54.17 seconds)
Cbc0010I After 405 nodes, 162 on tree, 989621.93 best solution, best possible 967341.06 (54.89 seconds)
Cbc0010I After 430 nodes, 169 on tree, 989621.93 best solution, best possible 967341.06 (55.59 seconds)
Cbc0010I After 450 nodes, 178 on tree, 989621.93 best solution, best possible 967341.06 (56.29 seconds)
Cbc0010I After 504 nodes, 210 on tree, 989621.93 best solution, best possible 967341.06 (57.00 seconds)
Cbc0016I Integer solution of 989097.32 found by strong branching after 65850 iterations and 565 nodes (57.59 seconds)
Cbc0010I After 574 nodes, 218 on tree, 989097.32 best solution, best possible 967341.06 (57.70 seconds)
Cbc0010I After 632 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (58.42 seconds)
Cbc0016I Integer solution of 989097.32 found by strong branching after 66232 iterations and 653 nodes (58.74 seconds)
Cbc0010I After 684 nodes, 219 on tree, 989097.32 best solution, best possible 967341.06 (59.12 seconds)
Cbc0010I After 752 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (59.82 seconds)
Cbc0010I After 806 nodes, 217 on tree, 989097.32 best solution, best possible 967341.06 (60.52 seconds)
