Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.884126 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.340 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (5.18 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 16.59 seconds - Feasibility pump exiting - took 13.17 seconds
Cbc0031I 164 added rows had average density of 145.35976
Cbc0013I At root node, 164 cuts changed objective from 44523.429 to 44542.447 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 62 row cuts average 792.5 elements, 0 column cuts (0 active)  in 0.934 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 503 row cuts average 32.0 elements, 0 column cuts (0 active)  in 12.297 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 27 row cuts average 593.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 58 row cuts average 362.6 elements, 0 column cuts (0 active)  in 0.937 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.447 (42.97 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 44542.447 (48.82 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 44542.447 (50.94 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 44542.447 (52.77 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 44542.447 (55.45 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 44542.447 (57.28 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 44542.447 (58.95 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 44542.447 (59.73 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 44542.447 (62.26 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 44542.447 (64.05 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 44542.447 (66.10 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 44542.447 (68.29 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 44542.447 (69.16 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 44542.447 (70.15 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 44542.447 (71.05 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 44542.447 (73.77 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 44542.447 (76.85 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 44542.447 (79.61 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 44542.447 (82.42 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 44542.447 (83.21 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 44542.447 (85.62 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 44542.447 (87.74 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 44542.447 (90.28 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 44542.447 (92.34 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 44542.447 (93.48 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 44542.447 (96.14 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 44542.447 (98.80 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 44542.447 (101.83 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 44542.447 (104.49 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 44542.447 (107.89 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 44542.447 (110.66 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 44542.447 (113.76 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 44542.447 (116.40 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 44542.447 (117.32 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 44542.447 (118.31 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 44542.447 (120.88 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible 44542.447 (123.13 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 44542.447 (126.78 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 44542.447 (128.75 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 44542.447 (129.56 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 44542.447 (131.54 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible 44542.447 (133.24 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 44542.447 (133.96 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 44542.447 (136.24 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible 44542.447 (137.92 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible 44542.447 (139.93 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 44542.447 (142.57 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 44542.447 (144.60 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 44542.447 (146.40 seconds)
Cbc0010I After 78 nodes, 45 on tree, 1e+50 best solution, best possible 44542.447 (148.56 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 44542.447 (150.93 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 44542.447 (153.35 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible 44542.447 (156.78 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 44542.447 (157.54 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 44542.447 (161.06 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 44542.447 (163.11 seconds)
Cbc0010I After 91 nodes, 51 on tree, 1e+50 best solution, best possible 44542.447 (163.96 seconds)
Cbc0010I After 93 nodes, 53 on tree, 1e+50 best solution, best possible 44542.447 (164.87 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1e+50 best solution, best possible 44542.447 (166.33 seconds)
Cbc0010I After 95 nodes, 54 on tree, 1e+50 best solution, best possible 44542.447 (167.71 seconds)
Cbc0010I After 99 nodes, 56 on tree, 1e+50 best solution, best possible 44542.447 (169.58 seconds)
Cbc0010I After 100 nodes, 56 on tree, 1e+50 best solution, best possible 44542.447 (170.81 seconds)
Cbc0010I After 102 nodes, 57 on tree, 1e+50 best solution, best possible 44542.447 (173.07 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 44542.447 (174.23 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible 44542.447 (175.13 seconds)
Cbc0010I After 111 nodes, 62 on tree, 1e+50 best solution, best possible 44542.447 (176.75 seconds)
Cbc0010I After 112 nodes, 62 on tree, 1e+50 best solution, best possible 44542.447 (178.06 seconds)
Cbc0010I After 113 nodes, 63 on tree, 1e+50 best solution, best possible 44542.447 (180.41 seconds)
Cbc0010I After 114 nodes, 63 on tree, 1e+50 best solution, best possible 44542.447 (181.77 seconds)
Cbc0010I After 116 nodes, 65 on tree, 1e+50 best solution, best possible 44542.447 (183.24 seconds)
Cbc0010I After 117 nodes, 65 on tree, 1e+50 best solution, best possible 44542.447 (184.55 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 44542.447 (186.95 seconds)
Cbc0010I After 120 nodes, 66 on tree, 1e+50 best solution, best possible 44542.447 (189.04 seconds)
Cbc0010I After 123 nodes, 69 on tree, 1e+50 best solution, best possible 44542.447 (191.62 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 44542.447 (193.80 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 44542.447 (195.57 seconds)
Cbc0010I After 127 nodes, 70 on tree, 1e+50 best solution, best possible 44542.447 (196.88 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 44542.447 (197.69 seconds)
Cbc0010I After 134 nodes, 75 on tree, 1e+50 best solution, best possible 44542.447 (199.16 seconds)
Cbc0010I After 135 nodes, 75 on tree, 1e+50 best solution, best possible 44542.447 (200.82 seconds)
Cbc0010I After 138 nodes, 77 on tree, 1e+50 best solution, best possible 44542.447 (202.89 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 44542.447 (204.07 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1e+50 best solution, best possible 44542.447 (205.49 seconds)
Cbc0010I After 142 nodes, 78 on tree, 1e+50 best solution, best possible 44542.447 (206.73 seconds)
Cbc0010I After 146 nodes, 81 on tree, 1e+50 best solution, best possible 44542.447 (207.62 seconds)
Cbc0010I After 149 nodes, 83 on tree, 1e+50 best solution, best possible 44542.447 (209.52 seconds)
Cbc0010I After 150 nodes, 83 on tree, 1e+50 best solution, best possible 44542.447 (210.89 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible 44542.447 (212.09 seconds)
Cbc0010I After 152 nodes, 84 on tree, 1e+50 best solution, best possible 44542.447 (213.29 seconds)
Cbc0010I After 156 nodes, 86 on tree, 1e+50 best solution, best possible 44542.447 (214.10 seconds)
Cbc0010I After 158 nodes, 87 on tree, 1e+50 best solution, best possible 44542.447 (216.11 seconds)
Cbc0010I After 159 nodes, 87 on tree, 1e+50 best solution, best possible 44542.447 (217.27 seconds)
Cbc0010I After 160 nodes, 88 on tree, 1e+50 best solution, best possible 44542.447 (218.53 seconds)
Cbc0010I After 161 nodes, 88 on tree, 1e+50 best solution, best possible 44542.447 (219.76 seconds)
Cbc0010I After 164 nodes, 90 on tree, 1e+50 best solution, best possible 44542.447 (221.28 seconds)
Cbc0010I After 165 nodes, 90 on tree, 1e+50 best solution, best possible 44542.447 (223.45 seconds)
Cbc0010I After 167 nodes, 91 on tree, 1e+50 best solution, best possible 44542.447 (224.84 seconds)
Cbc0010I After 168 nodes, 91 on tree, 1e+50 best solution, best possible 44542.447 (226.07 seconds)
Cbc0010I After 173 nodes, 94 on tree, 1e+50 best solution, best possible 44542.447 (226.78 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible 44542.447 (228.09 seconds)
Cbc0010I After 175 nodes, 95 on tree, 1e+50 best solution, best possible 44542.447 (230.01 seconds)
Cbc0010I After 177 nodes, 96 on tree, 1e+50 best solution, best possible 44542.447 (231.39 seconds)
Cbc0010I After 178 nodes, 96 on tree, 1e+50 best solution, best possible 44542.447 (232.69 seconds)
Cbc0010I After 182 nodes, 99 on tree, 1e+50 best solution, best possible 44542.447 (234.55 seconds)
Cbc0010I After 183 nodes, 99 on tree, 1e+50 best solution, best possible 44542.447 (236.17 seconds)
Cbc0010I After 184 nodes, 100 on tree, 1e+50 best solution, best possible 44542.447 (238.18 seconds)
Cbc0010I After 185 nodes, 100 on tree, 1e+50 best solution, best possible 44542.447 (239.53 seconds)
Cbc0010I After 189 nodes, 103 on tree, 1e+50 best solution, best possible 44542.447 (240.34 seconds)
Cbc0010I After 191 nodes, 105 on tree, 1e+50 best solution, best possible 44542.447 (241.80 seconds)
Cbc0010I After 192 nodes, 105 on tree, 1e+50 best solution, best possible 44542.447 (243.10 seconds)
Cbc0010I After 194 nodes, 106 on tree, 1e+50 best solution, best possible 44542.447 (245.52 seconds)
Cbc0010I After 195 nodes, 106 on tree, 1e+50 best solution, best possible 44542.447 (246.82 seconds)
Cbc0010I After 198 nodes, 108 on tree, 1e+50 best solution, best possible 44542.447 (248.46 seconds)
Cbc0010I After 199 nodes, 108 on tree, 1e+50 best solution, best possible 44542.447 (249.72 seconds)
Cbc0010I After 201 nodes, 109 on tree, 1e+50 best solution, best possible 44542.447 (251.34 seconds)
Cbc0010I After 202 nodes, 109 on tree, 1e+50 best solution, best possible 44542.447 (252.53 seconds)
Cbc0010I After 206 nodes, 112 on tree, 1e+50 best solution, best possible 44542.447 (254.35 seconds)
Cbc0010I After 207 nodes, 112 on tree, 1e+50 best solution, best possible 44542.447 (255.57 seconds)
Cbc0010I After 209 nodes, 113 on tree, 1e+50 best solution, best possible 44542.447 (257.72 seconds)
Cbc0010I After 210 nodes, 113 on tree, 1e+50 best solution, best possible 44542.447 (259.14 seconds)
Cbc0010I After 216 nodes, 118 on tree, 1e+50 best solution, best possible 44542.447 (260.99 seconds)
Cbc0010I After 217 nodes, 118 on tree, 1e+50 best solution, best possible 44542.447 (262.23 seconds)
Cbc0010I After 220 nodes, 119 on tree, 1e+50 best solution, best possible 44542.447 (263.77 seconds)
Cbc0010I After 221 nodes, 119 on tree, 1e+50 best solution, best possible 44542.447 (266.11 seconds)
Cbc0010I After 224 nodes, 120 on tree, 1e+50 best solution, best possible 44542.447 (266.85 seconds)
Cbc0010I After 225 nodes, 121 on tree, 1e+50 best solution, best possible 44542.447 (268.71 seconds)
Cbc0010I After 226 nodes, 121 on tree, 1e+50 best solution, best possible 44542.447 (270.48 seconds)
Cbc0010I After 229 nodes, 123 on tree, 1e+50 best solution, best possible 44542.447 (271.37 seconds)
Cbc0010I After 230 nodes, 124 on tree, 1e+50 best solution, best possible 44542.447 (273.34 seconds)
Cbc0010I After 231 nodes, 124 on tree, 1e+50 best solution, best possible 44542.447 (275.25 seconds)
Cbc0010I After 232 nodes, 125 on tree, 1e+50 best solution, best possible 44542.447 (276.93 seconds)
Cbc0010I After 233 nodes, 125 on tree, 1e+50 best solution, best possible 44542.447 (279.13 seconds)
Cbc0010I After 236 nodes, 127 on tree, 1e+50 best solution, best possible 44542.447 (281.50 seconds)
Cbc0010I After 237 nodes, 127 on tree, 1e+50 best solution, best possible 44542.447 (283.29 seconds)
Cbc0010I After 239 nodes, 128 on tree, 1e+50 best solution, best possible 44542.447 (285.32 seconds)
Cbc0010I After 240 nodes, 128 on tree, 1e+50 best solution, best possible 44542.447 (287.31 seconds)
Cbc0010I After 241 nodes, 129 on tree, 1e+50 best solution, best possible 44542.447 (289.12 seconds)
Cbc0010I After 242 nodes, 129 on tree, 1e+50 best solution, best possible 44542.447 (290.91 seconds)
Cbc0010I After 245 nodes, 131 on tree, 1e+50 best solution, best possible 44542.447 (293.74 seconds)
Cbc0010I After 246 nodes, 131 on tree, 1e+50 best solution, best possible 44542.447 (295.06 seconds)
Cbc0010I After 248 nodes, 132 on tree, 1e+50 best solution, best possible 44542.447 (296.42 seconds)
Cbc0010I After 249 nodes, 132 on tree, 1e+50 best solution, best possible 44542.447 (297.75 seconds)
Cbc0010I After 254 nodes, 136 on tree, 1e+50 best solution, best possible 44542.447 (298.50 seconds)
Cbc0010I After 255 nodes, 137 on tree, 1e+50 best solution, best possible 44542.447 (300.59 seconds)
Cbc0010I After 256 nodes, 137 on tree, 1e+50 best solution, best possible 44542.447 (301.73 seconds)
Cbc0010I After 258 nodes, 138 on tree, 1e+50 best solution, best possible 44542.447 (303.14 seconds)
Cbc0010I After 259 nodes, 138 on tree, 1e+50 best solution, best possible 44542.447 (304.29 seconds)
Cbc0010I After 262 nodes, 140 on tree, 1e+50 best solution, best possible 44542.447 (305.74 seconds)
Cbc0010I After 263 nodes, 140 on tree, 1e+50 best solution, best possible 44542.447 (307.24 seconds)
Cbc0010I After 265 nodes, 141 on tree, 1e+50 best solution, best possible 44542.447 (308.52 seconds)
Cbc0010I After 266 nodes, 141 on tree, 1e+50 best solution, best possible 44542.447 (309.63 seconds)
Cbc0010I After 271 nodes, 144 on tree, 1e+50 best solution, best possible 44542.447 (310.38 seconds)
Cbc0010I After 273 nodes, 146 on tree, 1e+50 best solution, best possible 44542.447 (311.57 seconds)
Cbc0010I After 274 nodes, 146 on tree, 1e+50 best solution, best possible 44542.447 (312.63 seconds)
Cbc0010I After 276 nodes, 147 on tree, 1e+50 best solution, best possible 44542.447 (314.90 seconds)
Cbc0010I After 277 nodes, 147 on tree, 1e+50 best solution, best possible 44542.447 (315.93 seconds)
Cbc0010I After 282 nodes, 150 on tree, 1e+50 best solution, best possible 44542.447 (316.64 seconds)
Cbc0010I After 285 nodes, 152 on tree, 1e+50 best solution, best possible 44542.447 (317.90 seconds)
Cbc0010I After 286 nodes, 152 on tree, 1e+50 best solution, best possible 44542.447 (318.97 seconds)
Cbc0010I After 287 nodes, 153 on tree, 1e+50 best solution, best possible 44542.447 (320.01 seconds)
Cbc0010I After 288 nodes, 153 on tree, 1e+50 best solution, best possible 44542.447 (321.83 seconds)
Cbc0010I After 290 nodes, 155 on tree, 1e+50 best solution, best possible 44542.447 (323.07 seconds)
Cbc0010I After 291 nodes, 155 on tree, 1e+50 best solution, best possible 44542.447 (324.18 seconds)
Cbc0010I After 297 nodes, 158 on tree, 1e+50 best solution, best possible 44542.447 (325.69 seconds)
Cbc0010I After 298 nodes, 158 on tree, 1e+50 best solution, best possible 44542.447 (326.60 seconds)
Cbc0010I After 300 nodes, 159 on tree, 1e+50 best solution, best possible 44542.447 (327.66 seconds)
Cbc0010I After 301 nodes, 159 on tree, 1e+50 best solution, best possible 44542.447 (329.48 seconds)
Cbc0010I After 305 nodes, 162 on tree, 1e+50 best solution, best possible 44542.447 (330.34 seconds)
Cbc0010I After 308 nodes, 164 on tree, 1e+50 best solution, best possible 44542.447 (331.99 seconds)
Cbc0010I After 309 nodes, 164 on tree, 1e+50 best solution, best possible 44542.447 (333.55 seconds)
Cbc0010I After 310 nodes, 165 on tree, 1e+50 best solution, best possible 44542.447 (334.86 seconds)
Cbc0010I After 311 nodes, 165 on tree, 1e+50 best solution, best possible 44542.447 (336.21 seconds)
Cbc0010I After 315 nodes, 167 on tree, 1e+50 best solution, best possible 44542.447 (338.75 seconds)
Cbc0010I After 316 nodes, 167 on tree, 1e+50 best solution, best possible 44542.447 (339.98 seconds)
Cbc0010I After 317 nodes, 168 on tree, 1e+50 best solution, best possible 44542.447 (341.36 seconds)
Cbc0010I After 318 nodes, 168 on tree, 1e+50 best solution, best possible 44542.447 (342.80 seconds)
Cbc0010I After 321 nodes, 171 on tree, 1e+50 best solution, best possible 44542.447 (343.73 seconds)
Cbc0010I After 324 nodes, 173 on tree, 1e+50 best solution, best possible 44542.447 (345.48 seconds)
Cbc0010I After 325 nodes, 173 on tree, 1e+50 best solution, best possible 44542.447 (346.66 seconds)
Cbc0010I After 327 nodes, 174 on tree, 1e+50 best solution, best possible 44542.447 (348.84 seconds)
Cbc0010I After 328 nodes, 174 on tree, 1e+50 best solution, best possible 44542.447 (350.23 seconds)
Cbc0010I After 330 nodes, 176 on tree, 1e+50 best solution, best possible 44542.447 (352.15 seconds)
Cbc0010I After 331 nodes, 176 on tree, 1e+50 best solution, best possible 44542.447 (353.67 seconds)
Cbc0010I After 333 nodes, 177 on tree, 1e+50 best solution, best possible 44542.447 (355.31 seconds)
Cbc0010I After 334 nodes, 177 on tree, 1e+50 best solution, best possible 44542.447 (357.24 seconds)
Cbc0010I After 338 nodes, 179 on tree, 1e+50 best solution, best possible 44542.447 (358.01 seconds)
Cbc0010I After 339 nodes, 180 on tree, 1e+50 best solution, best possible 44542.447 (359.42 seconds)
Cbc0010I After 340 nodes, 180 on tree, 1e+50 best solution, best possible 44542.447 (360.71 seconds)
Cbc0010I After 342 nodes, 181 on tree, 1e+50 best solution, best possible 44542.447 (362.61 seconds)
Cbc0010I After 343 nodes, 181 on tree, 1e+50 best solution, best possible 44542.447 (363.91 seconds)
Cbc0010I After 346 nodes, 183 on tree, 1e+50 best solution, best possible 44542.447 (365.45 seconds)
Cbc0010I After 347 nodes, 183 on tree, 1e+50 best solution, best possible 44542.447 (367.13 seconds)
Cbc0010I After 348 nodes, 184 on tree, 1e+50 best solution, best possible 44542.447 (368.52 seconds)
Cbc0010I After 349 nodes, 184 on tree, 1e+50 best solution, best possible 44542.447 (369.77 seconds)
Cbc0010I After 353 nodes, 187 on tree, 1e+50 best solution, best possible 44542.447 (370.65 seconds)
Cbc0010I After 355 nodes, 188 on tree, 1e+50 best solution, best possible 44542.447 (372.17 seconds)
Cbc0010I After 356 nodes, 188 on tree, 1e+50 best solution, best possible 44542.447 (373.05 seconds)
Cbc0010I After 357 nodes, 189 on tree, 1e+50 best solution, best possible 44542.447 (373.95 seconds)
