Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pb-fit2d.txt -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.8983 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.327 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (75.85 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (77.32 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (78.11 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (79.85 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (80.71 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (81.71 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (82.36 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (83.15 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (83.71 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (85.17 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (85.82 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (86.93 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (87.78 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (89.07 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (89.98 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (91.53 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (92.33 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (93.44 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (94.07 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (94.77 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (95.48 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (96.58 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (97.31 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (97.82 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (98.87 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (99.58 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (100.77 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (101.94 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (103.06 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (103.87 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (104.55 seconds)
Cbc0038I After 177.17 seconds - Feasibility pump exiting - took 149.11 seconds
Cbc0031I 9728 added rows had average density of 5.7749794
Cbc0013I At root node, 9728 cuts changed objective from -22363.769 to -20425.159 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 19624 row cuts average 2.2 elements, 0 column cuts (8431 active)  in 3.005 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 5624 row cuts average 5.7 elements, 0 column cuts (0 active)  in 198.729 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 7949 row cuts average 47.0 elements, 0 column cuts (0 active)  in 298.596 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 36.858 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 834.993 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 25 row cuts average 15466.4 elements, 0 column cuts (0 active)  in 171.116 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.284 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 11774 row cuts average 5.4 elements, 0 column cuts (0 active)  in 155.750 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3528 row cuts average 61.0 elements, 0 column cuts (0 active)  in 1800.724 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -20425.159 (3830.39 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -20425.159 (3864.64 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -20425.159 (3898.10 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -20425.159 (3933.29 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -20425.159 (3971.67 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -20425.159 (4010.57 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -20425.159 (4031.41 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -20425.159 (4035.47 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible -20425.159 (4038.79 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -20425.159 (4044.49 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible -20425.159 (4048.77 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible -20425.159 (4052.04 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible -20425.159 (4060.19 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible -20425.159 (4064.20 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible -20425.159 (4070.87 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible -20425.159 (4090.27 seconds)
Cbc0010I After 16 nodes, 12 on tree, 1e+50 best solution, best possible -20425.159 (4110.67 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible -20425.159 (4129.74 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible -20425.159 (4149.59 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible -20425.159 (4154.69 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible -20425.159 (4175.03 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible -20425.159 (4195.58 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible -20425.159 (4202.95 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible -20425.159 (4228.92 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible -20425.159 (4251.72 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible -20425.159 (4260.68 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible -20425.159 (4266.28 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible -20425.159 (4277.00 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible -20425.159 (4282.20 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible -20425.159 (4287.14 seconds)
