Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2137859.txt -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 1.66576 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.409 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (24.14 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (25.39 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (27.45 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (28.03 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (28.22 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (33.59 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (34.19 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (35.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (35.89 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (38.95 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (40.01 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (41.69 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (44.11 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (44.30 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (47.88 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (50.10 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (50.54 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (53.54 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (55.05 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (55.30 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (57.14 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (58.41 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (58.59 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (58.91 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (61.82 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (63.43 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (63.57 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (64.36 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (67.10 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (67.70 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (72.93 seconds)
Cbc0038I After 84.34 seconds - Feasibility pump exiting - took 62.91 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1294 row cuts average 8.3 elements, 0 column cuts (190 active)  in 9.507 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 503 row cuts average 202.5 elements, 0 column cuts (0 active)  in 5.896 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 11.993 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.546 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 715 row cuts average 3.1 elements, 0 column cuts (0 active)  in 0.752 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1044 row cuts average 130.5 elements, 0 column cuts (0 active)  in 3.970 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 24629 (128.48 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 24629 (133.38 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 24629 (138.54 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 24629 (140.79 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 24629 (143.44 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 24629 (147.16 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 24629 (149.87 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 24629 (152.45 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 24629 (153.67 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 24629 (156.33 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 24629 (159.42 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 24629 (160.77 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 24629 (161.58 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 24629 (162.81 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 24629 (163.97 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 24629 (164.68 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 24629 (166.05 seconds)
Cbc0010I After 22 nodes, 20 on tree, 1e+50 best solution, best possible 24629 (167.13 seconds)
Cbc0010I After 24 nodes, 22 on tree, 1e+50 best solution, best possible 24629 (168.14 seconds)
Cbc0010I After 25 nodes, 23 on tree, 1e+50 best solution, best possible 24629 (169.07 seconds)
Cbc0010I After 26 nodes, 23 on tree, 1e+50 best solution, best possible 24629 (169.84 seconds)
Cbc0010I After 28 nodes, 24 on tree, 1e+50 best solution, best possible 24629 (171.28 seconds)
Cbc0010I After 30 nodes, 25 on tree, 1e+50 best solution, best possible 24629 (172.33 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible 24629 (173.15 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 24629 (174.19 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible 24629 (175.19 seconds)
Cbc0010I After 37 nodes, 29 on tree, 1e+50 best solution, best possible 24629 (176.21 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 24629 (177.29 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible 24629 (178.14 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 24629 (179.02 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 24629 (180.05 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible 24629 (180.99 seconds)
Cbc0010I After 46 nodes, 33 on tree, 1e+50 best solution, best possible 24629 (181.84 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible 24629 (182.79 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 24629 (183.54 seconds)
Cbc0010I After 52 nodes, 36 on tree, 1e+50 best solution, best possible 24629 (184.55 seconds)
Cbc0010I After 54 nodes, 37 on tree, 1e+50 best solution, best possible 24629 (185.59 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible 24629 (186.87 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 24629 (187.90 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 24629 (188.97 seconds)
Cbc0010I After 61 nodes, 41 on tree, 1e+50 best solution, best possible 24629 (190.01 seconds)
