Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 463.068 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 194.330 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1921.99 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (4500.41 seconds)
Cbc0038I After 4500.41 seconds - Feasibility pump exiting with objective of 15 - took 5721.07 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (4500.50 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.390 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.110 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 211.897 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4872.72 seconds)
Cbc0010I After 1 nodes, 2 on tree, 15 best solution, best possible 8.5 (4972.17 seconds)
Cbc0010I After 2 nodes, 3 on tree, 15 best solution, best possible 8.5 (4987.23 seconds)
Cbc0010I After 3 nodes, 4 on tree, 15 best solution, best possible 8.5 (5004.91 seconds)
Cbc0010I After 4 nodes, 5 on tree, 15 best solution, best possible 8.5 (5026.73 seconds)
Cbc0010I After 5 nodes, 6 on tree, 15 best solution, best possible 8.5 (5030.16 seconds)
Cbc0010I After 6 nodes, 7 on tree, 15 best solution, best possible 8.5 (5044.09 seconds)
Cbc0010I After 7 nodes, 8 on tree, 15 best solution, best possible 8.5 (5063.25 seconds)
Cbc0010I After 8 nodes, 8 on tree, 15 best solution, best possible 8.5 (5086.87 seconds)
Cbc0010I After 9 nodes, 9 on tree, 15 best solution, best possible 8.5 (5103.40 seconds)
Cbc0010I After 10 nodes, 10 on tree, 15 best solution, best possible 8.5 (5111.93 seconds)
Cbc0010I After 11 nodes, 10 on tree, 15 best solution, best possible 8.5 (5129.45 seconds)
Cbc0010I After 12 nodes, 11 on tree, 15 best solution, best possible 8.5 (5141.61 seconds)
Cbc0010I After 13 nodes, 11 on tree, 15 best solution, best possible 8.5 (5151.00 seconds)
Cbc0010I After 14 nodes, 12 on tree, 15 best solution, best possible 8.5 (5153.41 seconds)
Cbc0010I After 15 nodes, 12 on tree, 15 best solution, best possible 8.5 (5161.68 seconds)
Cbc0010I After 16 nodes, 13 on tree, 15 best solution, best possible 8.5 (5172.29 seconds)
Cbc0010I After 17 nodes, 14 on tree, 15 best solution, best possible 8.5 (5191.62 seconds)
Cbc0010I After 18 nodes, 14 on tree, 15 best solution, best possible 8.5 (5203.71 seconds)
Cbc0010I After 19 nodes, 14 on tree, 15 best solution, best possible 8.5 (5226.64 seconds)
Cbc0010I After 20 nodes, 15 on tree, 15 best solution, best possible 8.5 (5240.22 seconds)
Cbc0010I After 21 nodes, 16 on tree, 15 best solution, best possible 8.5 (5247.90 seconds)
Cbc0010I After 22 nodes, 16 on tree, 15 best solution, best possible 8.5 (5256.85 seconds)
Cbc0010I After 23 nodes, 16 on tree, 15 best solution, best possible 8.5 (5277.99 seconds)
Cbc0010I After 24 nodes, 17 on tree, 15 best solution, best possible 8.5 (5295.57 seconds)
Cbc0010I After 25 nodes, 17 on tree, 15 best solution, best possible 8.5 (5314.02 seconds)
Cbc0010I After 26 nodes, 18 on tree, 15 best solution, best possible 8.5 (5333.96 seconds)
Cbc0010I After 27 nodes, 19 on tree, 15 best solution, best possible 8.5 (5343.42 seconds)
Cbc0010I After 28 nodes, 18 on tree, 15 best solution, best possible 8.5 (5351.63 seconds)
Cbc0010I After 29 nodes, 18 on tree, 15 best solution, best possible 8.5 (5361.62 seconds)
Cbc0010I After 30 nodes, 19 on tree, 15 best solution, best possible 8.5 (5370.79 seconds)
Cbc0010I After 31 nodes, 20 on tree, 15 best solution, best possible 8.5 (5380.52 seconds)
Cbc0010I After 32 nodes, 19 on tree, 15 best solution, best possible 8.5 (5387.57 seconds)
Cbc0010I After 33 nodes, 18 on tree, 15 best solution, best possible 8.5 (5401.12 seconds)
Cbc0010I After 34 nodes, 19 on tree, 15 best solution, best possible 8.5 (5414.93 seconds)
Cbc0010I After 35 nodes, 20 on tree, 15 best solution, best possible 8.5 (5426.43 seconds)
Cbc0010I After 36 nodes, 19 on tree, 15 best solution, best possible 8.5 (5446.64 seconds)
Cbc0010I After 37 nodes, 19 on tree, 15 best solution, best possible 8.5 (5468.21 seconds)
Cbc0010I After 38 nodes, 20 on tree, 15 best solution, best possible 8.5 (5484.93 seconds)
Cbc0010I After 39 nodes, 20 on tree, 15 best solution, best possible 8.5 (5495.93 seconds)
Cbc0010I After 40 nodes, 21 on tree, 15 best solution, best possible 8.5 (5504.60 seconds)
Cbc0010I After 41 nodes, 20 on tree, 15 best solution, best possible 8.5 (5516.33 seconds)
Cbc0010I After 42 nodes, 21 on tree, 15 best solution, best possible 8.5 (5532.98 seconds)
Cbc0010I After 43 nodes, 22 on tree, 15 best solution, best possible 8.5 (5542.52 seconds)
Cbc0010I After 44 nodes, 21 on tree, 15 best solution, best possible 8.5 (5555.47 seconds)
Cbc0010I After 45 nodes, 21 on tree, 15 best solution, best possible 8.5 (5566.78 seconds)
Cbc0010I After 46 nodes, 22 on tree, 15 best solution, best possible 8.5 (5576.85 seconds)
Cbc0010I After 47 nodes, 21 on tree, 15 best solution, best possible 8.5 (5591.55 seconds)
Cbc0010I After 48 nodes, 22 on tree, 15 best solution, best possible 8.5 (5608.23 seconds)
Cbc0010I After 49 nodes, 22 on tree, 15 best solution, best possible 8.5 (5620.99 seconds)
Cbc0010I After 50 nodes, 23 on tree, 15 best solution, best possible 8.5 (5631.49 seconds)
Cbc0010I After 51 nodes, 22 on tree, 15 best solution, best possible 8.5 (5648.47 seconds)
Cbc0010I After 52 nodes, 23 on tree, 15 best solution, best possible 8.5 (5654.12 seconds)
Cbc0010I After 53 nodes, 24 on tree, 15 best solution, best possible 8.5 (5662.23 seconds)
Cbc0010I After 54 nodes, 25 on tree, 15 best solution, best possible 8.5 (5667.90 seconds)
Cbc0010I After 55 nodes, 26 on tree, 15 best solution, best possible 8.5 (5676.14 seconds)
Cbc0010I After 56 nodes, 25 on tree, 15 best solution, best possible 8.5 (5688.01 seconds)
Cbc0010I After 57 nodes, 24 on tree, 15 best solution, best possible 8.5 (5694.45 seconds)
Cbc0010I After 58 nodes, 23 on tree, 15 best solution, best possible 8.5 (5702.72 seconds)
Cbc0010I After 59 nodes, 22 on tree, 15 best solution, best possible 8.5 (5716.53 seconds)
Cbc0010I After 60 nodes, 23 on tree, 15 best solution, best possible 8.5 (5722.48 seconds)
Cbc0010I After 61 nodes, 24 on tree, 15 best solution, best possible 8.5 (5727.42 seconds)
Cbc0010I After 62 nodes, 23 on tree, 15 best solution, best possible 8.5 (5735.08 seconds)
Cbc0010I After 63 nodes, 24 on tree, 15 best solution, best possible 8.5 (5735.87 seconds)
