Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 494 integers unsatisfied sum - 112.781
Cbc0038I Pass   1: (16.84 seconds) suminf.   66.44086 (450) obj. 5.67951 iterations 1329
Cbc0038I Pass   2: (17.14 seconds) suminf.   61.02751 (423) obj. 5.77014 iterations 328
Cbc0038I Pass   3: (17.24 seconds) suminf.   60.61139 (418) obj. 5.78207 iterations 79
Cbc0038I Pass   4: (17.40 seconds) suminf.   59.70910 (419) obj. 5.98798 iterations 153
Cbc0038I Pass   5: (17.50 seconds) suminf.   59.18424 (424) obj. 5.96605 iterations 84
Cbc0038I Pass   6: (17.88 seconds) suminf.   56.22536 (378) obj. 6.81831 iterations 422
Cbc0038I Pass   7: (17.98 seconds) suminf.   56.10924 (379) obj. 6.82142 iterations 94
Cbc0038I Pass   8: (18.38 seconds) suminf.   52.60645 (337) obj. 6.94652 iterations 456
Cbc0038I Pass   9: (18.59 seconds) suminf.   51.49962 (341) obj. 6.90326 iterations 263
Cbc0038I Pass  10: (18.71 seconds) suminf.   50.86955 (329) obj. 6.95403 iterations 120
Cbc0038I Pass  11: (19.04 seconds) suminf.   44.65008 (288) obj. 8.19439 iterations 437
Cbc0038I Pass  12: (19.18 seconds) suminf.   44.37456 (289) obj. 8.17511 iterations 186
Cbc0038I Pass  13: (19.56 seconds) suminf.   36.79555 (272) obj. 8.74401 iterations 575
Cbc0038I Pass  14: (19.61 seconds) suminf.   36.73428 (282) obj. 8.72732 iterations 63
Cbc0038I Pass  15: (19.86 seconds) suminf.   34.55250 (287) obj. 8.75214 iterations 362
Cbc0038I Pass  16: (20.03 seconds) suminf.   33.85606 (273) obj. 8.74166 iterations 232
Cbc0038I Pass  17: (20.12 seconds) suminf.   33.59366 (267) obj. 8.71056 iterations 115
Cbc0038I Pass  18: (20.33 seconds) suminf.   34.40308 (266) obj. 8.74261 iterations 323
Cbc0038I Pass  19: (20.49 seconds) suminf.   32.92988 (246) obj. 8.73448 iterations 225
Cbc0038I Pass  20: (20.61 seconds) suminf.   32.47083 (250) obj. 8.68597 iterations 158
Cbc0038I Pass  21: (20.68 seconds) suminf.   32.20879 (237) obj. 8.69223 iterations 87
Cbc0038I Pass  22: (20.88 seconds) suminf.   32.64290 (245) obj. 9.78137 iterations 337
Cbc0038I Pass  23: (21.01 seconds) suminf.   30.68359 (233) obj. 9.81509 iterations 177
