Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/noswot.txt -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.011372 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.08 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I After 0.16 seconds - Feasibility pump exiting with objective of -41 - took 0.37 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.16 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 32 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.098 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 875 row cuts average 65.8 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 15 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.285 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 130 row cuts average 19.4 elements, 0 column cuts (0 active)  in 0.098 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 8 row cuts average 3.1 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 175 row cuts average 29.3 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -41 best solution, best possible -43 (2.12 seconds)
Cbc0010I After 102 nodes, 28 on tree, -41 best solution, best possible -43 (2.82 seconds)
Cbc0010I After 230 nodes, 53 on tree, -41 best solution, best possible -43 (3.52 seconds)
Cbc0010I After 504 nodes, 52 on tree, -41 best solution, best possible -43 (8.42 seconds)
Cbc0010I After 512 nodes, 49 on tree, -41 best solution, best possible -43 (9.23 seconds)
Cbc0010I After 515 nodes, 47 on tree, -41 best solution, best possible -43 (10.07 seconds)
Cbc0010I After 524 nodes, 43 on tree, -41 best solution, best possible -43 (12.56 seconds)
Cbc0010I After 541 nodes, 34 on tree, -41 best solution, best possible -43 (16.76 seconds)
Cbc0010I After 542 nodes, 33 on tree, -41 best solution, best possible -43 (19.00 seconds)
Cbc0010I After 553 nodes, 31 on tree, -41 best solution, best possible -43 (20.39 seconds)
Cbc0010I After 554 nodes, 31 on tree, -41 best solution, best possible -43 (21.68 seconds)
Cbc0010I After 559 nodes, 27 on tree, -41 best solution, best possible -43 (22.97 seconds)
Cbc0010I After 560 nodes, 27 on tree, -41 best solution, best possible -43 (24.23 seconds)
Cbc0010I After 579 nodes, 22 on tree, -41 best solution, best possible -43 (25.86 seconds)
Cbc0010I After 581 nodes, 21 on tree, -41 best solution, best possible -43 (27.40 seconds)
Cbc0010I After 590 nodes, 18 on tree, -41 best solution, best possible -43 (28.11 seconds)
Cbc0010I After 593 nodes, 17 on tree, -41 best solution, best possible -43 (29.68 seconds)
Cbc0010I After 594 nodes, 16 on tree, -41 best solution, best possible -43 (31.40 seconds)
Cbc0010I After 597 nodes, 16 on tree, -41 best solution, best possible -43 (34.63 seconds)
Cbc0010I After 610 nodes, 13 on tree, -41 best solution, best possible -43 (35.94 seconds)
Cbc0010I After 618 nodes, 11 on tree, -41 best solution, best possible -43 (38.06 seconds)
Cbc0010I After 620 nodes, 12 on tree, -41 best solution, best possible -43 (39.53 seconds)
Cbc0010I After 621 nodes, 11 on tree, -41 best solution, best possible -43 (40.54 seconds)
Cbc0010I After 624 nodes, 11 on tree, -41 best solution, best possible -43 (41.33 seconds)
Cbc0010I After 625 nodes, 10 on tree, -41 best solution, best possible -43 (44.00 seconds)
Cbc0010I After 626 nodes, 10 on tree, -41 best solution, best possible -43 (48.92 seconds)
Cbc0010I After 628 nodes, 11 on tree, -41 best solution, best possible -43 (52.90 seconds)
Cbc0010I After 630 nodes, 11 on tree, -41 best solution, best possible -43 (53.85 seconds)
Cbc0010I After 635 nodes, 12 on tree, -41 best solution, best possible -43 (54.96 seconds)
Cbc0010I After 644 nodes, 9 on tree, -41 best solution, best possible -43 (55.82 seconds)
Cbc0010I After 647 nodes, 11 on tree, -41 best solution, best possible -43 (56.80 seconds)
Cbc0010I After 653 nodes, 11 on tree, -41 best solution, best possible -43 (57.97 seconds)
Cbc0010I After 654 nodes, 10 on tree, -41 best solution, best possible -43 (58.95 seconds)
Cbc0010I After 659 nodes, 12 on tree, -41 best solution, best possible -43 (59.79 seconds)
Cbc0010I After 665 nodes, 12 on tree, -41 best solution, best possible -43 (60.70 seconds)
Cbc0010I After 669 nodes, 10 on tree, -41 best solution, best possible -43 (61.93 seconds)
Cbc0010I After 675 nodes, 11 on tree, -41 best solution, best possible -43 (63.43 seconds)
Cbc0010I After 681 nodes, 11 on tree, -41 best solution, best possible -43 (64.18 seconds)
