Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 20.1134 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 3.465 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (209.15 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (260.61 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (269.85 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (273.86 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (274.71 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (312.16 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (418.57 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (474.07 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (507.58 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (532.74 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (538.55 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (541.59 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (563.33 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (564.20 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (565.96 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (566.75 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (569.67 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (570.53 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (576.02 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (577.46 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (579.75 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (581.65 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (594.77 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (595.78 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (598.36 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (600.06 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (608.95 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (609.84 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (616.31 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (637.03 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (653.34 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (653.93 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (670.43 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (673.07 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (678.50 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (681.21 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (721.77 seconds)
Cbc0038I After 721.79 seconds - Feasibility pump exiting with objective of 2996.05 - took 680.13 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (721.93 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (1260.59 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 354.435 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 36.474 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5422.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.343 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.026 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.214 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (7919.41 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2890.278 best solution, best possible 1915.9847 (8446.56 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2890.278 best solution, best possible 1915.9847 (8964.03 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2890.278 best solution, best possible 1915.9847 (8989.15 seconds)
Cbc0010I After 4 nodes, 5 on tree, 2890.278 best solution, best possible 1915.9847 (9011.70 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2890.278 best solution, best possible 1915.9847 (9034.31 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2890.278 best solution, best possible 1915.9847 (9058.73 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2890.278 best solution, best possible 1915.9847 (9065.73 seconds)
Cbc0010I After 8 nodes, 8 on tree, 2890.278 best solution, best possible 1915.9847 (9081.20 seconds)
Cbc0010I After 9 nodes, 9 on tree, 2890.278 best solution, best possible 1915.9847 (9088.91 seconds)
Cbc0010I After 10 nodes, 9 on tree, 2890.278 best solution, best possible 1915.9847 (9094.38 seconds)
Cbc0010I After 11 nodes, 10 on tree, 2890.278 best solution, best possible 1915.9847 (9101.46 seconds)
Cbc0010I After 12 nodes, 10 on tree, 2890.278 best solution, best possible 1915.9847 (9105.23 seconds)
Cbc0010I After 13 nodes, 11 on tree, 2890.278 best solution, best possible 1915.9847 (9108.79 seconds)
Cbc0010I After 14 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (9112.98 seconds)
Cbc0010I After 15 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (9116.77 seconds)
Cbc0010I After 16 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (9120.16 seconds)
Cbc0010I After 17 nodes, 13 on tree, 2890.278 best solution, best possible 1915.9847 (9123.46 seconds)
Cbc0010I After 18 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (9130.71 seconds)
Cbc0010I After 19 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (9134.33 seconds)
Cbc0010I After 20 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (9136.59 seconds)
Cbc0010I After 21 nodes, 15 on tree, 2890.278 best solution, best possible 1915.9847 (9138.47 seconds)
Cbc0010I After 22 nodes, 16 on tree, 2890.278 best solution, best possible 1915.9847 (9140.09 seconds)
Cbc0010I After 23 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (9141.78 seconds)
Cbc0010I After 24 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (9143.88 seconds)
Cbc0010I After 25 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (9150.59 seconds)
Cbc0010I After 26 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (9154.40 seconds)
Cbc0010I After 27 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (9156.35 seconds)
Cbc0010I After 28 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (9158.12 seconds)
Cbc0010I After 29 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (9162.06 seconds)
Cbc0010I After 30 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (9165.46 seconds)
Cbc0010I After 31 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (9179.24 seconds)
Cbc0010I After 32 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (9182.14 seconds)
Cbc0010I After 33 nodes, 20 on tree, 2890.278 best solution, best possible 1915.9847 (9185.97 seconds)
Cbc0010I After 34 nodes, 20 on tree, 2890.278 best solution, best possible 1915.9847 (9197.95 seconds)
Cbc0010I After 35 nodes, 21 on tree, 2890.278 best solution, best possible 1915.9847 (9200.80 seconds)
Cbc0010I After 36 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (9203.36 seconds)
Cbc0010I After 37 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (9207.48 seconds)
Cbc0010I After 38 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (9221.17 seconds)
Cbc0010I After 39 nodes, 23 on tree, 2890.278 best solution, best possible 1915.9847 (9224.45 seconds)
Cbc0010I After 40 nodes, 23 on tree, 2890.278 best solution, best possible 1915.9847 (9227.71 seconds)
Cbc0010I After 41 nodes, 24 on tree, 2890.278 best solution, best possible 1915.9847 (9233.85 seconds)
Cbc0010I After 42 nodes, 24 on tree, 2890.278 best solution, best possible 1915.9847 (9236.82 seconds)
Cbc0010I After 43 nodes, 25 on tree, 2890.278 best solution, best possible 1915.9847 (9239.51 seconds)
Cbc0010I After 44 nodes, 25 on tree, 2890.278 best solution, best possible 1915.9847 (9242.52 seconds)
Cbc0010I After 45 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (9246.33 seconds)
Cbc0010I After 46 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (9250.45 seconds)
Cbc0010I After 47 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9258.56 seconds)
Cbc0010I After 48 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9261.17 seconds)
Cbc0010I After 49 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9262.74 seconds)
Cbc0010I After 50 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9272.23 seconds)
Cbc0010I After 51 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9285.44 seconds)
Cbc0010I After 52 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9287.93 seconds)
Cbc0010I After 53 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9288.86 seconds)
Cbc0010I After 54 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9291.27 seconds)
Cbc0010I After 55 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9293.84 seconds)
Cbc0010I After 56 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9294.81 seconds)
Cbc0010I After 57 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9295.78 seconds)
Cbc0010I After 58 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (9298.06 seconds)
Cbc0010I After 59 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9300.18 seconds)
Cbc0010I After 60 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9301.94 seconds)
Cbc0010I After 61 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9302.96 seconds)
Cbc0010I After 62 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9306.09 seconds)
Cbc0010I After 63 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9307.12 seconds)
Cbc0010I After 64 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9317.14 seconds)
Cbc0010I After 65 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9320.34 seconds)
Cbc0010I After 66 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9321.58 seconds)
Cbc0010I After 67 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9322.65 seconds)
Cbc0010I After 68 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (9323.78 seconds)
Cbc0010I After 69 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9334.98 seconds)
Cbc0010I After 70 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9342.93 seconds)
Cbc0010I After 71 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9345.83 seconds)
Cbc0010I After 72 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9347.08 seconds)
Cbc0010I After 73 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9359.72 seconds)
Cbc0010I After 74 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9362.21 seconds)
Cbc0010I After 75 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9370.81 seconds)
Cbc0010I After 76 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9373.66 seconds)
Cbc0010I After 77 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9375.14 seconds)
Cbc0010I After 78 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9376.18 seconds)
Cbc0010I After 79 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9379.29 seconds)
Cbc0010I After 80 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9382.15 seconds)
Cbc0010I After 81 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9386.10 seconds)
Cbc0010I After 82 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9390.93 seconds)
Cbc0010I After 83 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9393.68 seconds)
Cbc0010I After 84 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9396.23 seconds)
Cbc0010I After 85 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9399.35 seconds)
Cbc0010I After 86 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9405.08 seconds)
Cbc0010I After 87 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9407.71 seconds)
Cbc0010I After 88 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9409.51 seconds)
Cbc0010I After 89 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9415.02 seconds)
Cbc0010I After 90 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9417.97 seconds)
Cbc0010I After 91 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9420.69 seconds)
Cbc0010I After 92 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9426.98 seconds)
Cbc0010I After 93 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9429.78 seconds)
Cbc0010I After 94 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9432.06 seconds)
Cbc0010I After 95 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9434.97 seconds)
Cbc0010I After 96 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9440.23 seconds)
Cbc0010I After 97 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9442.16 seconds)
Cbc0010I After 98 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9444.75 seconds)
Cbc0010I After 99 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9446.58 seconds)
Cbc0010I After 100 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9451.62 seconds)
Cbc0010I After 101 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9453.85 seconds)
Cbc0010I After 102 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9456.11 seconds)
Cbc0010I After 103 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9466.49 seconds)
Cbc0010I After 104 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9468.08 seconds)
Cbc0010I After 105 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9473.29 seconds)
Cbc0010I After 106 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9474.63 seconds)
Cbc0010I After 107 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9479.14 seconds)
Cbc0010I After 108 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9481.84 seconds)
Cbc0010I After 109 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9484.77 seconds)
Cbc0010I After 110 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9487.06 seconds)
Cbc0010I After 111 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9488.58 seconds)
Cbc0010I After 112 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9494.56 seconds)
Cbc0010I After 113 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9496.64 seconds)
Cbc0010I After 114 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9497.97 seconds)
Cbc0010I After 115 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9502.53 seconds)
Cbc0010I After 116 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9505.25 seconds)
Cbc0010I After 117 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9506.88 seconds)
Cbc0010I After 118 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9509.13 seconds)
Cbc0010I After 119 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9510.40 seconds)
Cbc0010I After 120 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9512.11 seconds)
Cbc0010I After 121 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9514.05 seconds)
Cbc0010I After 122 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (9515.47 seconds)
Cbc0010I After 123 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9517.13 seconds)
Cbc0010I After 124 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9519.08 seconds)
Cbc0010I After 125 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9521.08 seconds)
Cbc0010I After 126 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (9522.76 seconds)
Cbc0010I After 127 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (9525.64 seconds)
Cbc0010I After 128 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (9529.64 seconds)
Cbc0010I After 129 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (9531.23 seconds)
Cbc0010I After 130 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (9534.52 seconds)
Cbc0010I After 131 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (9535.74 seconds)
Cbc0010I After 132 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (9537.35 seconds)
Cbc0010I After 133 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (9538.76 seconds)
Cbc0010I After 134 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (9542.63 seconds)
Cbc0010I After 135 nodes, 37 on tree, 2890.278 best solution, best possible 1915.9847 (9544.06 seconds)
Cbc0010I After 136 nodes, 37 on tree, 2890.278 best solution, best possible 1915.9847 (9545.86 seconds)
Cbc0010I After 137 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (9547.38 seconds)
Cbc0010I After 138 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (9549.55 seconds)
Cbc0010I After 139 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (9560.71 seconds)
Cbc0010I After 140 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (9562.30 seconds)
Cbc0010I After 141 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (9566.21 seconds)
Cbc0010I After 142 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (9567.46 seconds)
Cbc0010I After 143 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (9573.75 seconds)
Cbc0010I After 144 nodes, 40 on tree, 2890.278 best solution, best possible 1915.9847 (9574.57 seconds)
Cbc0010I After 145 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9575.59 seconds)
Cbc0010I After 146 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9576.60 seconds)
Cbc0010I After 147 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9577.77 seconds)
Cbc0010I After 148 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9578.77 seconds)
Cbc0010I After 149 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9579.88 seconds)
Cbc0010I After 150 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9580.78 seconds)
Cbc0010I After 151 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9582.08 seconds)
Cbc0010I After 152 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9582.90 seconds)
