Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.078858 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.31 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.94 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.738 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.813 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.59 seconds)
Cbc0010I After 5 nodes, 6 on tree, 0.40081053 best solution, best possible 0.22563309 (12.30 seconds)
Cbc0010I After 20 nodes, 14 on tree, 0.40081053 best solution, best possible 0.22563309 (13.03 seconds)
Cbc0010I After 42 nodes, 26 on tree, 0.40081053 best solution, best possible 0.22563309 (13.74 seconds)
Cbc0010I After 109 nodes, 64 on tree, 0.40081053 best solution, best possible 0.22563309 (14.44 seconds)
Cbc0004I Integer solution of 0.33652753 found after 9666 iterations and 114 nodes (14.47 seconds)
Cbc0010I After 249 nodes, 50 on tree, 0.33652753 best solution, best possible 0.22563309 (15.14 seconds)
Cbc0010I After 352 nodes, 56 on tree, 0.33652753 best solution, best possible 0.22563309 (15.85 seconds)
Cbc0010I After 447 nodes, 92 on tree, 0.33652753 best solution, best possible 0.22563309 (16.55 seconds)
Cbc0010I After 502 nodes, 102 on tree, 0.33652753 best solution, best possible 0.22563309 (17.35 seconds)
Cbc0010I After 512 nodes, 96 on tree, 0.33652753 best solution, best possible 0.22563309 (18.63 seconds)
Cbc0010I After 525 nodes, 90 on tree, 0.33652753 best solution, best possible 0.22563309 (23.50 seconds)
Cbc0010I After 526 nodes, 89 on tree, 0.33652753 best solution, best possible 0.22563309 (26.14 seconds)
Cbc0010I After 527 nodes, 89 on tree, 0.33652753 best solution, best possible 0.22563309 (26.97 seconds)
Cbc0010I After 537 nodes, 84 on tree, 0.33652753 best solution, best possible 0.22563309 (28.16 seconds)
Cbc0010I After 564 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (28.87 seconds)
Cbc0010I After 651 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (29.57 seconds)
Cbc0010I After 706 nodes, 79 on tree, 0.33652753 best solution, best possible 0.22563309 (30.27 seconds)
Cbc0010I After 753 nodes, 79 on tree, 0.33652753 best solution, best possible 0.22563309 (31.02 seconds)
Cbc0010I After 801 nodes, 79 on tree, 0.33652753 best solution, best possible 0.22563309 (31.72 seconds)
Cbc0010I After 846 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (32.46 seconds)
Cbc0010I After 903 nodes, 84 on tree, 0.33652753 best solution, best possible 0.22563309 (33.18 seconds)
Cbc0010I After 944 nodes, 80 on tree, 0.33652753 best solution, best possible 0.22563309 (33.89 seconds)
Cbc0010I After 987 nodes, 85 on tree, 0.33652753 best solution, best possible 0.22563309 (34.59 seconds)
Cbc0010I After 1035 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (35.30 seconds)
Cbc0010I After 1082 nodes, 69 on tree, 0.33652753 best solution, best possible 0.22563309 (36.00 seconds)
Cbc0010I After 1116 nodes, 53 on tree, 0.33652753 best solution, best possible 0.22563309 (36.71 seconds)
Cbc0010I After 1138 nodes, 45 on tree, 0.33652753 best solution, best possible 0.22563309 (37.42 seconds)
Cbc0010I After 1154 nodes, 40 on tree, 0.33652753 best solution, best possible 0.22563309 (38.13 seconds)
Cbc0010I After 1173 nodes, 36 on tree, 0.33652753 best solution, best possible 0.22563309 (38.84 seconds)
Cbc0010I After 1191 nodes, 32 on tree, 0.33652753 best solution, best possible 0.22563309 (39.61 seconds)
Cbc0010I After 1209 nodes, 27 on tree, 0.33652753 best solution, best possible 0.22563309 (40.37 seconds)
Cbc0010I After 1224 nodes, 24 on tree, 0.33652753 best solution, best possible 0.22563309 (41.08 seconds)
Cbc0010I After 1249 nodes, 22 on tree, 0.33652753 best solution, best possible 0.22563309 (41.82 seconds)
Cbc0010I After 1282 nodes, 19 on tree, 0.33652753 best solution, best possible 0.22563309 (42.53 seconds)
Cbc0010I After 1308 nodes, 18 on tree, 0.33652753 best solution, best possible 0.22563309 (43.24 seconds)
Cbc0010I After 1334 nodes, 18 on tree, 0.33652753 best solution, best possible 0.22563309 (43.96 seconds)
Cbc0010I After 1361 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (44.67 seconds)
Cbc0010I After 1387 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (45.37 seconds)
Cbc0010I After 1420 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (46.07 seconds)
Cbc0010I After 1447 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (46.79 seconds)
Cbc0010I After 1468 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (47.52 seconds)
Cbc0010I After 1488 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (48.26 seconds)
Cbc0010I After 1509 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (48.99 seconds)
Cbc0010I After 1534 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (49.70 seconds)
Cbc0010I After 1564 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (50.41 seconds)
Cbc0010I After 1599 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (51.12 seconds)
Cbc0010I After 1631 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (51.83 seconds)
Cbc0010I After 1667 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (52.54 seconds)
Cbc0010I After 1702 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (53.24 seconds)
Cbc0010I After 1738 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (53.97 seconds)
Cbc0010I After 1770 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (54.67 seconds)
Cbc0010I After 1810 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (55.38 seconds)
Cbc0010I After 1851 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (56.11 seconds)
Cbc0010I After 1887 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (56.82 seconds)
Cbc0010I After 1935 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (57.56 seconds)
Cbc0010I After 1977 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (58.27 seconds)
