Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 92 nodes, 52 on tree, -1.5 best solution, best possible -1.5001863 (10.65 seconds)
Cbc0010I After 405 nodes, 219 on tree, -1.5 best solution, best possible -1.5001863 (11.38 seconds)
Cbc0010I After 440 nodes, 239 on tree, -1.5 best solution, best possible -1.5001863 (12.11 seconds)
Cbc0010I After 503 nodes, 266 on tree, -1.5 best solution, best possible -1.5001863 (12.96 seconds)
Cbc0010I After 504 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (13.88 seconds)
Cbc0010I After 506 nodes, 266 on tree, -1.5 best solution, best possible -1.5001863 (14.76 seconds)
Cbc0010I After 507 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (15.64 seconds)
Cbc0010I After 508 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (16.57 seconds)
Cbc0010I After 509 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (17.45 seconds)
Cbc0010I After 511 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (19.00 seconds)
Cbc0010I After 512 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (19.86 seconds)
Cbc0010I After 513 nodes, 269 on tree, -1.5 best solution, best possible -1.5001863 (20.76 seconds)
Cbc0010I After 515 nodes, 269 on tree, -1.5 best solution, best possible -1.5001863 (22.03 seconds)
Cbc0010I After 516 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (22.98 seconds)
Cbc0010I After 517 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (23.83 seconds)
Cbc0010I After 518 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (24.74 seconds)
Cbc0010I After 531 nodes, 277 on tree, -1.5 best solution, best possible -1.5001863 (25.72 seconds)
Cbc0010I After 532 nodes, 278 on tree, -1.5 best solution, best possible -1.5001863 (26.56 seconds)
Cbc0010I After 771 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (27.26 seconds)
Cbc0010I After 890 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (27.99 seconds)
Cbc0010I After 982 nodes, 417 on tree, -1.5 best solution, best possible -1.5001863 (28.72 seconds)
Cbc0010I After 1027 nodes, 425 on tree, -1.5 best solution, best possible -1.5001863 (29.46 seconds)
Cbc0010I After 1081 nodes, 423 on tree, -1.5 best solution, best possible -1.5001863 (30.16 seconds)
Cbc0010I After 1153 nodes, 424 on tree, -1.5 best solution, best possible -1.5001863 (30.87 seconds)
Cbc0010I After 1201 nodes, 407 on tree, -1.5 best solution, best possible -1.5001863 (31.66 seconds)
Cbc0010I After 1249 nodes, 398 on tree, -1.5 best solution, best possible -1.5001863 (32.38 seconds)
Cbc0010I After 1258 nodes, 397 on tree, -1.5 best solution, best possible -1.5001863 (33.73 seconds)
Cbc0010I After 1274 nodes, 396 on tree, -1.5 best solution, best possible -1.5001863 (34.81 seconds)
Cbc0010I After 1313 nodes, 392 on tree, -1.5 best solution, best possible -1.5001863 (35.53 seconds)
Cbc0010I After 1351 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (36.23 seconds)
Cbc0010I After 1372 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (36.93 seconds)
Cbc0010I After 1380 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (38.42 seconds)
Cbc0010I After 1385 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (39.21 seconds)
Cbc0010I After 1393 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (40.04 seconds)
Cbc0010I After 1401 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (41.28 seconds)
Cbc0010I After 1406 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (42.03 seconds)
Cbc0010I After 1414 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (42.74 seconds)
Cbc0010I After 1429 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (43.51 seconds)
Cbc0010I After 1442 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (44.24 seconds)
Cbc0010I After 1463 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (44.97 seconds)
Cbc0010I After 1504 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (45.67 seconds)
Cbc0010I After 1544 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (46.41 seconds)
Cbc0010I After 1598 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (47.13 seconds)
Cbc0010I After 1636 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (47.84 seconds)
Cbc0010I After 1668 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (48.55 seconds)
Cbc0010I After 1715 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (49.25 seconds)
Cbc0010I After 1755 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (50.00 seconds)
Cbc0010I After 1782 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (50.71 seconds)
Cbc0010I After 1814 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (51.41 seconds)
Cbc0010I After 1855 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (52.14 seconds)
Cbc0010I After 1929 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (52.85 seconds)
Cbc0010I After 2023 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (53.58 seconds)
Cbc0010I After 2063 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (54.31 seconds)
Cbc0010I After 2107 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (55.02 seconds)
