Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 2.19008 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 312.063 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (448.97 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 454.43 seconds - Feasibility pump exiting - took 136.36 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 309.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 0.776 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (781.66 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 11.219915 (784.17 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 11.219915 (787.05 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 11.219915 (789.42 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 11.219915 (790.25 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 11.219915 (795.14 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 11.219915 (796.41 seconds)
Cbc0010I After 22 nodes, 13 on tree, 1e+50 best solution, best possible 11.219915 (797.33 seconds)
Cbc0010I After 42 nodes, 16 on tree, 1e+50 best solution, best possible 11.219915 (798.09 seconds)
Cbc0010I After 63 nodes, 18 on tree, 1e+50 best solution, best possible 11.219915 (798.81 seconds)
Cbc0010I After 74 nodes, 16 on tree, 1e+50 best solution, best possible 11.219915 (799.72 seconds)
Cbc0010I After 89 nodes, 20 on tree, 1e+50 best solution, best possible 11.219915 (800.42 seconds)
Cbc0010I After 105 nodes, 20 on tree, 1e+50 best solution, best possible 11.219915 (801.17 seconds)
Cbc0010I After 123 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (801.95 seconds)
Cbc0010I After 128 nodes, 20 on tree, 1e+50 best solution, best possible 11.219915 (802.65 seconds)
Cbc0010I After 136 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (803.79 seconds)
Cbc0010I After 150 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (804.52 seconds)
Cbc0010I After 160 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (805.25 seconds)
Cbc0010I After 174 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (805.97 seconds)
Cbc0010I After 180 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (806.95 seconds)
Cbc0010I After 192 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (807.70 seconds)
Cbc0010I After 211 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (808.40 seconds)
Cbc0010I After 215 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (809.24 seconds)
Cbc0010I After 231 nodes, 30 on tree, 1e+50 best solution, best possible 11.219915 (810.06 seconds)
Cbc0010I After 248 nodes, 33 on tree, 1e+50 best solution, best possible 11.219915 (810.98 seconds)
Cbc0010I After 266 nodes, 33 on tree, 1e+50 best solution, best possible 11.219915 (811.73 seconds)
Cbc0010I After 270 nodes, 31 on tree, 1e+50 best solution, best possible 11.219915 (812.49 seconds)
Cbc0010I After 288 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (813.23 seconds)
Cbc0010I After 301 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (814.22 seconds)
Cbc0010I After 318 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (814.93 seconds)
Cbc0010I After 330 nodes, 31 on tree, 1e+50 best solution, best possible 11.219915 (815.69 seconds)
Cbc0010I After 343 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (816.76 seconds)
Cbc0010I After 356 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (818.00 seconds)
Cbc0010I After 364 nodes, 30 on tree, 1e+50 best solution, best possible 11.219915 (818.93 seconds)
Cbc0010I After 378 nodes, 36 on tree, 1e+50 best solution, best possible 11.219915 (820.00 seconds)
Cbc0010I After 399 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (820.85 seconds)
Cbc0010I After 415 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (821.56 seconds)
Cbc0010I After 423 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (822.26 seconds)
Cbc0010I After 425 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (823.09 seconds)
Cbc0010I After 444 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (823.80 seconds)
Cbc0010I After 454 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (824.55 seconds)
Cbc0010I After 464 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (826.50 seconds)
Cbc0010I After 475 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (827.23 seconds)
Cbc0010I After 491 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (827.95 seconds)
Cbc0010I After 492 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (828.67 seconds)
Cbc0010I After 499 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (829.86 seconds)
Cbc0010I After 518 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (830.57 seconds)
Cbc0010I After 524 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (831.28 seconds)
Cbc0010I After 533 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (832.25 seconds)
Cbc0010I After 543 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (832.98 seconds)
