Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 2.18908 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (7.51 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (8.42 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (8.86 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (9.25 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (9.44 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (9.81 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (10.04 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (10.32 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (10.64 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (10.74 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (10.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (11.41 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (11.58 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (11.63 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (12.05 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (12.28 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (12.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (12.66 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (12.97 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (13.05 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (13.10 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (13.25 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (13.40 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (13.73 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (13.81 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (14.09 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (14.22 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (14.30 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (14.41 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (14.72 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (26.76 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 39.63 seconds - Feasibility pump exiting - took 36.55 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1515.5 elements, 0 column cuts (0 active)  in 0.535 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.093 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 54654766 (54.26 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 54654766 (66.34 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 54654766 (78.62 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 54654766 (82.12 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 54654766 (85.40 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 54654766 (89.10 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 54654766 (90.30 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 54654766 (91.05 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 54654766 (91.89 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 54654766 (92.90 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 54654766 (93.66 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 54654766 (94.50 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 54654766 (95.23 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 54654766 (96.72 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 54654766 (97.46 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 54654766 (98.29 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 54654766 (99.80 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 54654766 (101.00 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 54654766 (101.94 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 54654766 (102.94 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 54654766 (103.94 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 54654766 (104.74 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 54654766 (105.84 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 54654766 (106.67 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 54654766 (107.63 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 54654766 (108.42 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 54654766 (109.70 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible 54654766 (110.47 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 54654766 (112.01 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (113.28 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (114.59 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (115.53 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 54654766 (116.77 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 54654766 (118.02 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 54654766 (118.94 seconds)
Cbc0010I After 56 nodes, 37 on tree, 1e+50 best solution, best possible 54654766 (119.69 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 54654766 (120.68 seconds)
