Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1828997.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1828997.txt -quit (default strategy 1)
At line 1 NAME          ns1828997
At line 2 ROWS
At line 81729 COLUMNS
At line 274460 RHS
At line 302061 BOUNDS
At line 329337 ENDATA
Problem ns1828997 has 81725 rows, 27275 columns and 190670 elements
Coin0008I ns1828997 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 15.1278 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16280 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4769 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0004I processed model has 73852 rows, 27250 columns (27250 integer (27250 of which binary)) and 201107 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1134 integers unsatisfied sum - 147.803
Cbc0038I Pass   1: (64.96 seconds) suminf.   57.54286 (241) obj. 0 iterations 2882
Cbc0038I Pass   2: (65.70 seconds) suminf.   53.40000 (246) obj. 0 iterations 207
Cbc0038I Pass   3: (66.39 seconds) suminf.   51.60000 (258) obj. 0 iterations 153
Cbc0038I Pass   4: (66.97 seconds) suminf.   51.60000 (258) obj. 0 iterations 77
Cbc0038I Pass   5: (68.06 seconds) suminf.   52.80000 (251) obj. 0 iterations 186
Cbc0038I Pass   6: (68.58 seconds) suminf.   52.80000 (251) obj. 0 iterations 69
Cbc0038I Pass   7: (68.84 seconds) suminf.   55.40000 (251) obj. 0 iterations 69
Cbc0038I Pass   8: (69.13 seconds) suminf.   55.40000 (252) obj. 0 iterations 38
Cbc0038I Pass   9: (69.60 seconds) suminf.   54.20000 (249) obj. 0 iterations 93
Cbc0038I Pass  10: (69.75 seconds) suminf.   53.80000 (249) obj. 0 iterations 13
Cbc0038I Pass  11: (70.30 seconds) suminf.   56.40000 (250) obj. 0 iterations 95
Cbc0038I Pass  12: (70.69 seconds) suminf.   55.73333 (253) obj. 0 iterations 55
Cbc0038I Pass  13: (71.20 seconds) suminf.   52.80000 (251) obj. 0 iterations 96
Cbc0038I Pass  14: (71.53 seconds) suminf.   54.48000 (253) obj. 0 iterations 60
Cbc0038I Pass  15: (71.82 seconds) suminf.   54.40000 (253) obj. 0 iterations 26
Cbc0038I Pass  16: (72.20 seconds) suminf.   56.80000 (248) obj. 0 iterations 74
Cbc0038I Pass  17: (72.60 seconds) suminf.   55.60000 (252) obj. 0 iterations 66
Cbc0038I Pass  18: (73.12 seconds) suminf.   52.80000 (251) obj. 0 iterations 88
Cbc0038I Pass  19: (73.84 seconds) suminf.   52.60000 (261) obj. 0 iterations 146
Cbc0038I Pass  20: (74.37 seconds) suminf.   52.20000 (260) obj. 0 iterations 60
Cbc0038I Pass  21: (75.48 seconds) suminf.   52.80000 (264) obj. 0 iterations 175
Cbc0038I Pass  22: (76.24 seconds) suminf.   52.80000 (264) obj. 0 iterations 104
Cbc0038I Pass  23: (76.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 105
Cbc0038I Pass  24: (77.64 seconds) suminf.   52.80000 (264) obj. 0 iterations 83
Cbc0038I Pass  25: (79.84 seconds) suminf.   54.30588 (263) obj. 0 iterations 320
Cbc0038I Pass  26: (80.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 188
Cbc0038I Pass  27: (81.75 seconds) suminf.   53.40000 (261) obj. 0 iterations 107
Cbc0038I Pass  28: (87.67 seconds) suminf.  127.00000 (254) obj. 8 iterations 1346
Cbc0038I Pass  29: (90.21 seconds) suminf.   75.00000 (150) obj. 0 iterations 963
Cbc0038I Pass  30: (90.45 seconds) suminf.   75.00000 (150) obj. 0 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 25950 integers at bound fixed and 0 continuous
Cbc0038I Full problem 73852 rows 27250 columns, reduced to 27761 rows 1300 columns
Cbc0038I Mini branch and bound did not improve solution (93.08 seconds)
Cbc0038I After 93.08 seconds - Feasibility pump exiting - took 34.71 seconds
Cbc0031I 25 added rows had average density of 179.32
Cbc0013I At root node, 25 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 36.553 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 125 row cuts average 399.8 elements, 0 column cuts (0 active)  in 12.636 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 5 row cuts average 53.0 elements, 0 column cuts (0 active)  in 32.659 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 7 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.543 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 20 row cuts average 5.3 elements, 0 column cuts (0 active)  in 9.476 seconds - new frequency is 1
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 302.2 elements, 0 column cuts (0 active)  in 2.536 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.086 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 120 row cuts average 315.9 elements, 0 column cuts (0 active)  in 12.657 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (301.85 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (340.57 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (363.80 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (388.06 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (402.01 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (421.76 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (440.57 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (451.68 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0 (456.55 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0 (469.19 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 0 (474.76 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0 (488.69 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 0 (493.96 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0 (515.83 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 0 (521.41 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0 (532.02 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0 (535.93 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 0 (545.06 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 0 (548.44 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0 (551.80 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 0 (555.82 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 0 (569.15 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 0 (579.58 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 0 (590.33 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 0 (600.65 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 0 (606.72 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 0 (616.74 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 0 (624.48 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 0 (633.40 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 0 (641.22 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 0 (651.95 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 0 (663.20 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 0 (669.72 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 0 (678.05 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 0 (680.26 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 0 (688.93 seconds)
