Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 0 (1.43 seconds)
Cbc0010I After 94 nodes, 39 on tree, 1e+50 best solution, best possible 0 (2.13 seconds)
Cbc0010I After 181 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2.83 seconds)
Cbc0010I After 328 nodes, 63 on tree, 1e+50 best solution, best possible 0 (3.54 seconds)
Cbc0010I After 455 nodes, 79 on tree, 1e+50 best solution, best possible 0 (4.24 seconds)
Cbc0010I After 550 nodes, 84 on tree, 1e+50 best solution, best possible 0 (5.04 seconds)
Cbc0010I After 654 nodes, 89 on tree, 1e+50 best solution, best possible 0 (5.75 seconds)
Cbc0010I After 740 nodes, 99 on tree, 1e+50 best solution, best possible 0 (6.45 seconds)
Cbc0010I After 890 nodes, 124 on tree, 1e+50 best solution, best possible 0 (7.15 seconds)
Cbc0010I After 1013 nodes, 143 on tree, 1e+50 best solution, best possible 0 (7.85 seconds)
Cbc0010I After 1266 nodes, 178 on tree, 1e+50 best solution, best possible 0 (8.55 seconds)
Cbc0010I After 1569 nodes, 180 on tree, 1e+50 best solution, best possible 0 (9.25 seconds)
Cbc0010I After 1797 nodes, 159 on tree, 1e+50 best solution, best possible 0 (9.96 seconds)
Cbc0010I After 2084 nodes, 168 on tree, 1e+50 best solution, best possible 0 (10.66 seconds)
Cbc0010I After 2304 nodes, 158 on tree, 1e+50 best solution, best possible 0 (11.36 seconds)
Cbc0010I After 2561 nodes, 167 on tree, 1e+50 best solution, best possible 0 (12.06 seconds)
Cbc0010I After 2780 nodes, 162 on tree, 1e+50 best solution, best possible 0 (12.76 seconds)
Cbc0010I After 3017 nodes, 167 on tree, 1e+50 best solution, best possible 0 (13.46 seconds)
Cbc0010I After 3345 nodes, 163 on tree, 1e+50 best solution, best possible 0 (14.17 seconds)
Cbc0010I After 3658 nodes, 165 on tree, 1e+50 best solution, best possible 0 (14.87 seconds)
Cbc0010I After 3955 nodes, 161 on tree, 1e+50 best solution, best possible 0 (15.57 seconds)
Cbc0010I After 4236 nodes, 164 on tree, 1e+50 best solution, best possible 0 (16.27 seconds)
