Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 13.0 elements, 0 column cuts (0 active)  in 1.482 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4 row cuts average 267.0 elements, 0 column cuts (0 active)  in 7.572 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 4 row cuts average 6.5 elements, 0 column cuts (0 active)  in 42.105 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.404 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 44.875 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.810 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 11 row cuts average 323.5 elements, 0 column cuts (0 active)  in 17.142 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -28842209 (257.62 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -28842209 (313.26 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -28842209 (365.34 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -28842209 (404.79 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -28842209 (427.96 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -28842209 (452.35 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -28842209 (474.20 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -28842209 (475.77 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -28842209 (477.25 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -28842209 (480.08 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible -28842209 (481.94 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible -28842209 (489.16 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible -28842209 (490.59 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible -28842209 (500.69 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible -28842209 (501.77 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible -28842209 (503.42 seconds)
Cbc0010I After 16 nodes, 16 on tree, 1e+50 best solution, best possible -28842209 (504.88 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible -28842209 (508.16 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible -28842209 (513.35 seconds)
Cbc0010I After 19 nodes, 18 on tree, 1e+50 best solution, best possible -28842209 (515.13 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible -28842209 (518.19 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible -28842209 (519.63 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible -28842209 (529.20 seconds)
Cbc0010I After 23 nodes, 20 on tree, 1e+50 best solution, best possible -28842209 (529.96 seconds)
Cbc0010I After 24 nodes, 21 on tree, 1e+50 best solution, best possible -28842209 (531.09 seconds)
Cbc0010I After 25 nodes, 22 on tree, 1e+50 best solution, best possible -28842209 (537.03 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible -28842209 (546.49 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible -28842209 (547.67 seconds)
Cbc0010I After 28 nodes, 24 on tree, 1e+50 best solution, best possible -28842209 (548.52 seconds)
Cbc0010I After 29 nodes, 25 on tree, 1e+50 best solution, best possible -28842209 (549.27 seconds)
Cbc0010I After 30 nodes, 26 on tree, 1e+50 best solution, best possible -28842209 (550.23 seconds)
Cbc0010I After 31 nodes, 27 on tree, 1e+50 best solution, best possible -28842209 (556.01 seconds)
Cbc0010I After 32 nodes, 28 on tree, 1e+50 best solution, best possible -28842209 (557.18 seconds)
Cbc0010I After 33 nodes, 28 on tree, 1e+50 best solution, best possible -28842209 (559.56 seconds)
Cbc0010I After 34 nodes, 29 on tree, 1e+50 best solution, best possible -28842209 (560.81 seconds)
Cbc0010I After 35 nodes, 29 on tree, 1e+50 best solution, best possible -28842209 (569.62 seconds)
Cbc0010I After 36 nodes, 30 on tree, 1e+50 best solution, best possible -28842209 (571.35 seconds)
Cbc0010I After 37 nodes, 31 on tree, 1e+50 best solution, best possible -28842209 (572.38 seconds)
Cbc0010I After 38 nodes, 31 on tree, 1e+50 best solution, best possible -28842209 (575.08 seconds)
Cbc0010I After 39 nodes, 32 on tree, 1e+50 best solution, best possible -28842209 (579.63 seconds)
Cbc0010I After 40 nodes, 33 on tree, 1e+50 best solution, best possible -28842209 (580.56 seconds)
Cbc0010I After 41 nodes, 33 on tree, 1e+50 best solution, best possible -28842209 (583.45 seconds)
