Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.93526 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.13 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.30 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.48 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.89 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.17 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.35 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.52 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.70 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.02 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.30 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.47 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.64 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.83 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.22 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.51 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.69 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.01 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.29 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.65 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (14.83 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.05 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.27 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.46 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.75 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.04 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.25 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.42 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.59 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (16.93 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.31 seconds)
Cbc0038I After 17.31 seconds - Feasibility pump exiting - took 7.38 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.308 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.693 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.255 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.522 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (46.71 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 8 (55.78 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 8 (62.49 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 8 (68.72 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 8 (74.33 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 8 (79.68 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 8 (85.85 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 8 (91.95 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 8 (95.79 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 8 (102.06 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 8 (106.10 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 8 (109.02 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 8 (112.95 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 8 (115.22 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 8 (118.75 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 8 (121.33 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 8 (122.49 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 8 (123.67 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 8 (124.96 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 8 (128.62 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 8 (130.79 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 8 (137.19 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 8 (144.26 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 8 (145.41 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 8 (146.65 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 8 (147.39 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 8 (148.68 seconds)
Cbc0004I Integer solution of 1274 found after 12731 iterations and 27 nodes (153.39 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1274 best solution, best possible 8 (153.39 seconds)
Cbc0004I Integer solution of 1273 found after 14527 iterations and 28 nodes (157.78 seconds)
Cbc0010I After 28 nodes, 17 on tree, 1273 best solution, best possible 8 (157.78 seconds)
Cbc0010I After 29 nodes, 18 on tree, 1273 best solution, best possible 8 (162.05 seconds)
Cbc0010I After 30 nodes, 17 on tree, 1273 best solution, best possible 8 (166.08 seconds)
Cbc0004I Integer solution of 1272 found after 18168 iterations and 31 nodes (170.75 seconds)
Cbc0010I After 31 nodes, 16 on tree, 1272 best solution, best possible 8 (170.75 seconds)
Cbc0010I After 32 nodes, 16 on tree, 1272 best solution, best possible 8 (177.11 seconds)
Cbc0010I After 33 nodes, 17 on tree, 1272 best solution, best possible 8 (180.27 seconds)
Cbc0010I After 34 nodes, 18 on tree, 1272 best solution, best possible 8 (183.99 seconds)
Cbc0010I After 35 nodes, 19 on tree, 1272 best solution, best possible 8 (189.01 seconds)
Cbc0010I After 36 nodes, 20 on tree, 1272 best solution, best possible 8 (193.72 seconds)
Cbc0010I After 37 nodes, 19 on tree, 1272 best solution, best possible 8 (198.46 seconds)
Cbc0010I After 38 nodes, 18 on tree, 1272 best solution, best possible 8 (201.41 seconds)
Cbc0010I After 39 nodes, 17 on tree, 1272 best solution, best possible 8 (203.48 seconds)
Cbc0010I After 40 nodes, 16 on tree, 1272 best solution, best possible 8 (206.47 seconds)
Cbc0010I After 41 nodes, 17 on tree, 1272 best solution, best possible 8 (209.09 seconds)
Cbc0010I After 42 nodes, 18 on tree, 1272 best solution, best possible 8 (211.90 seconds)
Cbc0010I After 43 nodes, 18 on tree, 1272 best solution, best possible 8 (215.92 seconds)
Cbc0010I After 44 nodes, 19 on tree, 1272 best solution, best possible 8 (218.69 seconds)
Cbc0010I After 45 nodes, 18 on tree, 1272 best solution, best possible 8 (221.17 seconds)
Cbc0010I After 46 nodes, 17 on tree, 1272 best solution, best possible 8 (223.06 seconds)
Cbc0010I After 47 nodes, 18 on tree, 1272 best solution, best possible 8 (226.09 seconds)
Cbc0010I After 48 nodes, 19 on tree, 1272 best solution, best possible 8 (230.69 seconds)
Cbc0010I After 49 nodes, 19 on tree, 1272 best solution, best possible 8 (235.14 seconds)
Cbc0010I After 50 nodes, 19 on tree, 1272 best solution, best possible 8 (240.16 seconds)
Cbc0010I After 51 nodes, 20 on tree, 1272 best solution, best possible 8 (244.28 seconds)
Cbc0010I After 52 nodes, 21 on tree, 1272 best solution, best possible 8 (248.83 seconds)
Cbc0010I After 53 nodes, 21 on tree, 1272 best solution, best possible 8 (251.66 seconds)
Cbc0010I After 54 nodes, 22 on tree, 1272 best solution, best possible 8 (253.74 seconds)
Cbc0010I After 55 nodes, 22 on tree, 1272 best solution, best possible 8 (259.40 seconds)
Cbc0010I After 56 nodes, 23 on tree, 1272 best solution, best possible 8 (261.50 seconds)
Cbc0010I After 57 nodes, 24 on tree, 1272 best solution, best possible 8 (263.59 seconds)
Cbc0010I After 58 nodes, 25 on tree, 1272 best solution, best possible 8 (265.60 seconds)
Cbc0010I After 59 nodes, 25 on tree, 1272 best solution, best possible 8 (268.60 seconds)
Cbc0010I After 60 nodes, 26 on tree, 1272 best solution, best possible 8 (270.33 seconds)
Cbc0010I After 61 nodes, 26 on tree, 1272 best solution, best possible 8 (273.61 seconds)
Cbc0010I After 62 nodes, 26 on tree, 1272 best solution, best possible 8 (276.77 seconds)
Cbc0010I After 63 nodes, 26 on tree, 1272 best solution, best possible 8 (279.88 seconds)
Cbc0010I After 64 nodes, 27 on tree, 1272 best solution, best possible 8 (281.83 seconds)
Cbc0010I After 65 nodes, 28 on tree, 1272 best solution, best possible 8 (283.81 seconds)
Cbc0010I After 66 nodes, 29 on tree, 1272 best solution, best possible 8 (285.66 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1272 best solution, best possible 8 (287.61 seconds)
Cbc0010I After 68 nodes, 30 on tree, 1272 best solution, best possible 8 (290.90 seconds)
