Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 261 row cuts average 30.5 elements, 47 column cuts (47 active)  in 11.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2 row cuts average 249.0 elements, 0 column cuts (0 active)  in 24.604 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.331 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.413 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 313.520 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.986 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 159.6 elements, 0 column cuts (0 active)  in 48.847 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -6.9873986e+08 (783.31 seconds)
Cbc0010I After 1 nodes, 1 on tree, 1e+50 best solution, best possible -6.9873986e+08 (809.03 seconds)
Cbc0010I After 2 nodes, 1 on tree, 1e+50 best solution, best possible -6.987272e+08 (902.08 seconds)
Cbc0010I After 3 nodes, 2 on tree, 1e+50 best solution, best possible -6.987272e+08 (999.44 seconds)
Cbc0010I After 4 nodes, 3 on tree, 1e+50 best solution, best possible -6.987272e+08 (1033.62 seconds)
Cbc0010I After 5 nodes, 4 on tree, 1e+50 best solution, best possible -6.987272e+08 (1043.09 seconds)
Cbc0010I After 6 nodes, 5 on tree, 1e+50 best solution, best possible -6.987272e+08 (1053.34 seconds)
Cbc0010I After 7 nodes, 6 on tree, 1e+50 best solution, best possible -6.987272e+08 (1063.38 seconds)
Cbc0010I After 8 nodes, 6 on tree, 1e+50 best solution, best possible -6.987272e+08 (1064.82 seconds)
Cbc0010I After 9 nodes, 6 on tree, 1e+50 best solution, best possible -6.987272e+08 (1074.13 seconds)
Cbc0010I After 10 nodes, 7 on tree, 1e+50 best solution, best possible -6.987272e+08 (1081.60 seconds)
Cbc0010I After 11 nodes, 8 on tree, 1e+50 best solution, best possible -6.987272e+08 (1089.01 seconds)
Cbc0010I After 12 nodes, 9 on tree, 1e+50 best solution, best possible -6.987272e+08 (1092.31 seconds)
Cbc0010I After 13 nodes, 10 on tree, 1e+50 best solution, best possible -6.987272e+08 (1097.59 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1e+50 best solution, best possible -6.987272e+08 (1100.90 seconds)
Cbc0010I After 15 nodes, 10 on tree, 1e+50 best solution, best possible -6.987272e+08 (1105.21 seconds)
Cbc0010I After 16 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1109.22 seconds)
Cbc0010I After 17 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1114.14 seconds)
Cbc0010I After 18 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1115.95 seconds)
Cbc0010I After 19 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1121.84 seconds)
Cbc0010I After 20 nodes, 13 on tree, 1e+50 best solution, best possible -6.987272e+08 (1125.13 seconds)
Cbc0010I After 21 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1126.32 seconds)
Cbc0010I After 22 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1128.67 seconds)
Cbc0010I After 23 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1130.12 seconds)
Cbc0010I After 24 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1135.23 seconds)
Cbc0010I After 25 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1136.83 seconds)
Cbc0010I After 26 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1141.75 seconds)
Cbc0010I After 27 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1142.82 seconds)
Cbc0010I After 29 nodes, 14 on tree, 1e+50 best solution, best possible -6.987272e+08 (1144.36 seconds)
Cbc0010I After 31 nodes, 16 on tree, 1e+50 best solution, best possible -6.987272e+08 (1145.32 seconds)
Cbc0010I After 33 nodes, 18 on tree, 1e+50 best solution, best possible -6.987272e+08 (1146.25 seconds)
Cbc0010I After 35 nodes, 20 on tree, 1e+50 best solution, best possible -6.987272e+08 (1147.11 seconds)
Cbc0010I After 37 nodes, 21 on tree, 1e+50 best solution, best possible -6.987272e+08 (1147.95 seconds)
