Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/core2536-691.txt -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 19.8822 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (65.14 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (92.00 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (121.03 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (185.23 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 251.14 seconds - Feasibility pump exiting with objective of 692 - took 229.95 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (251.15 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.979 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (285.38 seconds)
Cbc0010I After 1 nodes, 2 on tree, 692 best solution, best possible 688.47603 (289.11 seconds)
Cbc0010I After 2 nodes, 3 on tree, 692 best solution, best possible 688.47603 (291.12 seconds)
Cbc0010I After 6 nodes, 7 on tree, 692 best solution, best possible 688.47603 (291.93 seconds)
Cbc0010I After 10 nodes, 11 on tree, 692 best solution, best possible 688.47603 (292.82 seconds)
Cbc0010I After 11 nodes, 11 on tree, 692 best solution, best possible 688.47603 (295.16 seconds)
Cbc0010I After 14 nodes, 13 on tree, 692 best solution, best possible 688.47603 (295.86 seconds)
Cbc0010I After 15 nodes, 14 on tree, 692 best solution, best possible 688.47603 (296.58 seconds)
Cbc0010I After 16 nodes, 14 on tree, 692 best solution, best possible 688.47603 (297.70 seconds)
Cbc0010I After 19 nodes, 16 on tree, 692 best solution, best possible 688.47603 (301.38 seconds)
Cbc0010I After 22 nodes, 18 on tree, 692 best solution, best possible 688.47603 (304.22 seconds)
Cbc0010I After 24 nodes, 19 on tree, 692 best solution, best possible 688.47603 (306.81 seconds)
Cbc0010I After 28 nodes, 23 on tree, 692 best solution, best possible 688.47603 (307.67 seconds)
Cbc0010I After 29 nodes, 23 on tree, 692 best solution, best possible 688.47603 (309.14 seconds)
Cbc0010I After 31 nodes, 25 on tree, 692 best solution, best possible 688.47603 (311.01 seconds)
Cbc0010I After 32 nodes, 25 on tree, 692 best solution, best possible 688.47603 (312.75 seconds)
Cbc0010I After 34 nodes, 26 on tree, 692 best solution, best possible 688.47603 (314.34 seconds)
Cbc0010I After 36 nodes, 27 on tree, 692 best solution, best possible 688.47603 (317.04 seconds)
Cbc0010I After 39 nodes, 29 on tree, 692 best solution, best possible 688.47603 (318.98 seconds)
Cbc0010I After 42 nodes, 31 on tree, 692 best solution, best possible 688.47603 (320.58 seconds)
Cbc0010I After 45 nodes, 33 on tree, 692 best solution, best possible 688.47603 (322.66 seconds)
Cbc0010I After 46 nodes, 33 on tree, 692 best solution, best possible 688.47603 (324.33 seconds)
Cbc0010I After 49 nodes, 35 on tree, 692 best solution, best possible 688.47603 (325.70 seconds)
Cbc0010I After 51 nodes, 36 on tree, 692 best solution, best possible 688.47603 (327.20 seconds)
Cbc0010I After 52 nodes, 36 on tree, 692 best solution, best possible 688.47603 (328.74 seconds)
Cbc0010I After 54 nodes, 37 on tree, 692 best solution, best possible 688.47603 (330.58 seconds)
Cbc0010I After 56 nodes, 39 on tree, 692 best solution, best possible 688.47603 (333.53 seconds)
Cbc0010I After 57 nodes, 39 on tree, 692 best solution, best possible 688.47603 (335.36 seconds)
Cbc0010I After 58 nodes, 39 on tree, 692 best solution, best possible 688.47603 (336.12 seconds)
Cbc0010I After 60 nodes, 41 on tree, 692 best solution, best possible 688.47603 (337.05 seconds)
Cbc0010I After 61 nodes, 41 on tree, 692 best solution, best possible 688.47603 (338.95 seconds)
Cbc0010I After 62 nodes, 41 on tree, 692 best solution, best possible 688.47603 (340.37 seconds)
Cbc0010I After 64 nodes, 42 on tree, 692 best solution, best possible 688.47603 (342.59 seconds)
Cbc0010I After 66 nodes, 43 on tree, 692 best solution, best possible 688.47603 (344.71 seconds)
Cbc0010I After 67 nodes, 43 on tree, 692 best solution, best possible 688.47603 (345.84 seconds)
Cbc0010I After 70 nodes, 45 on tree, 692 best solution, best possible 688.47603 (347.94 seconds)
Cbc0010I After 72 nodes, 46 on tree, 692 best solution, best possible 688.47603 (350.28 seconds)
Cbc0010I After 73 nodes, 46 on tree, 692 best solution, best possible 688.47603 (351.79 seconds)
Cbc0010I After 75 nodes, 47 on tree, 692 best solution, best possible 688.47603 (354.16 seconds)
Cbc0010I After 77 nodes, 48 on tree, 692 best solution, best possible 688.47603 (356.08 seconds)
Cbc0010I After 79 nodes, 49 on tree, 692 best solution, best possible 688.47603 (357.21 seconds)
Cbc0010I After 83 nodes, 53 on tree, 692 best solution, best possible 688.47603 (358.01 seconds)
Cbc0010I After 85 nodes, 54 on tree, 692 best solution, best possible 688.47603 (359.77 seconds)
Cbc0010I After 89 nodes, 58 on tree, 692 best solution, best possible 688.47603 (361.27 seconds)
Cbc0010I After 90 nodes, 58 on tree, 692 best solution, best possible 688.47603 (362.85 seconds)
Cbc0010I After 91 nodes, 58 on tree, 692 best solution, best possible 688.47603 (364.58 seconds)
Cbc0010I After 92 nodes, 58 on tree, 692 best solution, best possible 688.47603 (366.26 seconds)
Cbc0010I After 93 nodes, 58 on tree, 692 best solution, best possible 688.47603 (368.05 seconds)
Cbc0010I After 94 nodes, 58 on tree, 692 best solution, best possible 688.47603 (369.54 seconds)
Cbc0010I After 95 nodes, 58 on tree, 692 best solution, best possible 688.47603 (371.14 seconds)
Cbc0010I After 97 nodes, 59 on tree, 692 best solution, best possible 688.47603 (372.90 seconds)
Cbc0010I After 100 nodes, 61 on tree, 692 best solution, best possible 688.47603 (373.75 seconds)
Cbc0010I After 101 nodes, 62 on tree, 692 best solution, best possible 688.47603 (374.72 seconds)
Cbc0010I After 102 nodes, 62 on tree, 692 best solution, best possible 688.47603 (376.04 seconds)
Cbc0010I After 103 nodes, 62 on tree, 692 best solution, best possible 688.47603 (377.52 seconds)
Cbc0010I After 104 nodes, 62 on tree, 692 best solution, best possible 688.47603 (378.58 seconds)
Cbc0010I After 105 nodes, 63 on tree, 692 best solution, best possible 688.47603 (379.89 seconds)
Cbc0010I After 106 nodes, 63 on tree, 692 best solution, best possible 688.47603 (380.66 seconds)
Cbc0010I After 108 nodes, 64 on tree, 692 best solution, best possible 688.47603 (382.52 seconds)
Cbc0010I After 111 nodes, 67 on tree, 692 best solution, best possible 688.47603 (383.27 seconds)
Cbc0010I After 112 nodes, 67 on tree, 692 best solution, best possible 688.47603 (385.15 seconds)
