Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 12.0184 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.96 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.26 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.83 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.22 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.56 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.90 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.69 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.72 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.30 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (124.85 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (125.83 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.06 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.70 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.09 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.30 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (137.83 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.22 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (140.89 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.57 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.37 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.42 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.33 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.77 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.39 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.10 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (150.91 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.37 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.25 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.00 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (236.29 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 360.82 seconds - Feasibility pump exiting - took 341.15 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.453 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.797 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.221 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.208 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 61805209 (439.44 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 61805209 (475.70 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 61805209 (515.99 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 61805209 (527.55 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 61805209 (538.14 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 61805209 (547.42 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 61805209 (548.73 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 61805209 (551.45 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 61805209 (554.15 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 61805209 (556.15 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 61805209 (558.35 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 61805209 (560.80 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 61805209 (563.37 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 61805209 (567.28 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 61805209 (569.27 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 61805209 (581.28 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 61805209 (582.99 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 61805209 (586.60 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 61805209 (592.94 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 61805209 (595.86 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 61805209 (598.96 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 61805209 (600.99 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 61805209 (603.12 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 61805209 (606.78 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 61805209 (608.53 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 61805209 (619.89 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 61805209 (622.02 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 61805209 (624.19 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 61805209 (628.43 seconds)
Cbc0010I After 29 nodes, 24 on tree, 1e+50 best solution, best possible 61805209 (631.48 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 61805209 (635.95 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible 61805209 (638.17 seconds)
Cbc0010I After 32 nodes, 26 on tree, 1e+50 best solution, best possible 61805209 (641.17 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 61805209 (645.47 seconds)
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible 61805209 (647.64 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible 61805209 (650.34 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 61805209 (661.20 seconds)
