Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nh97_tension.txt -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.02878 seconds
Cgl0003I 13 fixed, 26 tightened bounds, 0 strengthened rows, 123 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 675 rows, 716 columns (551 integer (210 of which binary)) and 3971 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 518 integers unsatisfied sum - 133.4
Cbc0038I Pass   1: suminf.   95.93333 (367) obj. 1534 iterations 313
Cbc0038I Pass   2: suminf.   95.71667 (366) obj. 1534 iterations 3
Cbc0038I Pass   3: suminf.   94.51667 (362) obj. 1535 iterations 41
Cbc0038I Pass   4: suminf.   94.45000 (362) obj. 1535 iterations 4
Cbc0038I Pass   5: suminf.   95.41667 (365) obj. 1533 iterations 47
Cbc0038I Pass   6: suminf.   94.95000 (366) obj. 1530 iterations 15
Cbc0038I Pass   7: suminf.   93.25000 (349) obj. 1528 iterations 79
Cbc0038I Pass   8: suminf.   91.25000 (349) obj. 1534 iterations 22
Cbc0038I Pass   9: suminf.   92.85000 (342) obj. 1528 iterations 91
Cbc0038I Pass  10: suminf.   92.76667 (342) obj. 1527 iterations 8
Cbc0038I Pass  11: suminf.   91.03333 (340) obj. 1527 iterations 9
Cbc0038I Pass  12: suminf.   90.61667 (334) obj. 1519 iterations 75
Cbc0038I Pass  13: suminf.   90.56667 (334) obj. 1519 iterations 6
Cbc0038I Pass  14: suminf.   92.15000 (335) obj. 1522 iterations 60
Cbc0038I Pass  15: suminf.   91.83333 (334) obj. 1522 iterations 6
Cbc0038I Pass  16: suminf.   90.20000 (332) obj. 1509 iterations 45
Cbc0038I Pass  17: suminf.   90.20000 (332) obj. 1509 iterations 6
Cbc0038I Pass  18: suminf.   91.98333 (332) obj. 1520 iterations 40
Cbc0038I Pass  19: suminf.   91.68333 (331) obj. 1520 iterations 6
Cbc0038I Pass  20: suminf.   94.10000 (376) obj. 1525 iterations 154
Cbc0038I Pass  21: suminf.   94.33333 (368) obj. 1528 iterations 16
Cbc0038I Pass  22: suminf.   93.90000 (367) obj. 1528 iterations 1
Cbc0038I Pass  23: suminf.   92.56667 (356) obj. 1535 iterations 58
Cbc0038I Pass  24: suminf.   90.91667 (355) obj. 1529 iterations 22
Cbc0038I Pass  25: suminf.   90.15000 (356) obj. 1533 iterations 12
Cbc0038I Pass  26: suminf.   91.88333 (338) obj. 1539 iterations 87
Cbc0038I Pass  27: suminf.   89.83333 (335) obj. 1542 iterations 13
Cbc0038I Pass  28: suminf.   92.86667 (330) obj. 1539 iterations 51
Cbc0038I Pass  29: suminf.   91.00000 (330) obj. 1542 iterations 9
Cbc0038I Pass  30: suminf.   90.86667 (326) obj. 1541 iterations 47
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 29 continuous
Cbc0038I Full problem 675 rows 716 columns, reduced to 659 rows 681 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.63 seconds)
Cbc0038I After 0.63 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 303 added rows had average density of 14.006601
Cbc0013I At root node, 303 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3406 row cuts average 4.6 elements, 2 column cuts (179 active)  in 0.250 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2194 row cuts average 30.4 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 806 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1951 row cuts average 23.0 elements, 0 column cuts (0 active)  in 0.561 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1418 (4.23 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1418 (5.05 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 1418 (5.87 seconds)
Cbc0010I After 20 nodes, 14 on tree, 1e+50 best solution, best possible 1418 (6.63 seconds)
Cbc0010I After 35 nodes, 17 on tree, 1e+50 best solution, best possible 1418 (7.36 seconds)
Cbc0010I After 58 nodes, 31 on tree, 1e+50 best solution, best possible 1418 (8.08 seconds)
Cbc0010I After 83 nodes, 43 on tree, 1e+50 best solution, best possible 1418 (8.82 seconds)
Cbc0010I After 105 nodes, 49 on tree, 1e+50 best solution, best possible 1418 (9.54 seconds)
Cbc0010I After 121 nodes, 55 on tree, 1e+50 best solution, best possible 1418 (10.25 seconds)
Cbc0010I After 144 nodes, 61 on tree, 1e+50 best solution, best possible 1418 (10.99 seconds)
Cbc0010I After 164 nodes, 55 on tree, 1e+50 best solution, best possible 1418 (11.69 seconds)
Cbc0010I After 188 nodes, 54 on tree, 1e+50 best solution, best possible 1418 (12.46 seconds)
Cbc0010I After 211 nodes, 53 on tree, 1e+50 best solution, best possible 1418 (13.17 seconds)
Cbc0010I After 252 nodes, 47 on tree, 1e+50 best solution, best possible 1418 (13.97 seconds)
Cbc0010I After 288 nodes, 31 on tree, 1e+50 best solution, best possible 1418 (14.69 seconds)
Cbc0010I After 329 nodes, 10 on tree, 1e+50 best solution, best possible 1418 (15.40 seconds)
Cbc0010I After 357 nodes, 11 on tree, 1e+50 best solution, best possible 1418 (16.12 seconds)
Cbc0010I After 390 nodes, 14 on tree, 1e+50 best solution, best possible 1418 (16.85 seconds)
Cbc0010I After 423 nodes, 17 on tree, 1e+50 best solution, best possible 1418 (17.56 seconds)
Cbc0010I After 450 nodes, 30 on tree, 1e+50 best solution, best possible 1418 (18.27 seconds)
Cbc0010I After 494 nodes, 43 on tree, 1e+50 best solution, best possible 1418 (18.97 seconds)
Cbc0010I After 529 nodes, 57 on tree, 1e+50 best solution, best possible 1418 (19.68 seconds)
Cbc0010I After 565 nodes, 51 on tree, 1e+50 best solution, best possible 1418 (20.39 seconds)
Cbc0010I After 609 nodes, 46 on tree, 1e+50 best solution, best possible 1418 (21.11 seconds)
Cbc0010I After 649 nodes, 49 on tree, 1e+50 best solution, best possible 1418 (21.82 seconds)
Cbc0010I After 673 nodes, 67 on tree, 1e+50 best solution, best possible 1418 (22.52 seconds)
Cbc0010I After 714 nodes, 56 on tree, 1e+50 best solution, best possible 1418 (23.24 seconds)
Cbc0010I After 742 nodes, 81 on tree, 1e+50 best solution, best possible 1418 (23.97 seconds)
Cbc0010I After 803 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (24.67 seconds)
