Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 235 nodes, 123 on tree, 15.5 best solution, best possible 13.643387 (4.46 seconds)
Cbc0010I After 500 nodes, 252 on tree, 15.5 best solution, best possible 13.643387 (6.73 seconds)
Cbc0010I After 944 nodes, 472 on tree, 15.5 best solution, best possible 13.643387 (7.43 seconds)
Cbc0010I After 1651 nodes, 520 on tree, 15.5 best solution, best possible 13.643387 (8.13 seconds)
Cbc0010I After 2352 nodes, 521 on tree, 15.5 best solution, best possible 13.643387 (8.83 seconds)
Cbc0010I After 3027 nodes, 516 on tree, 15.5 best solution, best possible 13.643387 (9.53 seconds)
Cbc0010I After 3468 nodes, 517 on tree, 15.5 best solution, best possible 13.643387 (10.24 seconds)
Cbc0004I Integer solution of 15 found after 35853 iterations and 3615 nodes (10.45 seconds)
Cbc0010I After 3721 nodes, 490 on tree, 15 best solution, best possible 13.643387 (10.94 seconds)
Cbc0010I After 4067 nodes, 660 on tree, 15 best solution, best possible 13.643387 (11.64 seconds)
Cbc0010I After 4536 nodes, 880 on tree, 15 best solution, best possible 13.643387 (12.34 seconds)
Cbc0010I After 5090 nodes, 1095 on tree, 15 best solution, best possible 13.643387 (13.04 seconds)
Cbc0010I After 5724 nodes, 1094 on tree, 15 best solution, best possible 13.643387 (13.74 seconds)
Cbc0010I After 6330 nodes, 1089 on tree, 15 best solution, best possible 13.643387 (14.44 seconds)
Cbc0010I After 6935 nodes, 1094 on tree, 15 best solution, best possible 13.643387 (15.15 seconds)
Cbc0010I After 7495 nodes, 1093 on tree, 15 best solution, best possible 13.643387 (15.85 seconds)
Cbc0010I After 8018 nodes, 1098 on tree, 15 best solution, best possible 13.643387 (16.55 seconds)
Cbc0010I After 8498 nodes, 1088 on tree, 15 best solution, best possible 13.643387 (17.25 seconds)
Cbc0010I After 9002 nodes, 1090 on tree, 15 best solution, best possible 13.643387 (17.95 seconds)
Cbc0010I After 9500 nodes, 1098 on tree, 15 best solution, best possible 13.643387 (18.65 seconds)
Cbc0010I After 10065 nodes, 1094 on tree, 15 best solution, best possible 13.643387 (19.35 seconds)
Cbc0010I After 10645 nodes, 1100 on tree, 15 best solution, best possible 13.643387 (20.05 seconds)
Cbc0010I After 11047 nodes, 1121 on tree, 15 best solution, best possible 13.649677 (20.76 seconds)
Cbc0010I After 11403 nodes, 1297 on tree, 15 best solution, best possible 13.75 (21.46 seconds)
Cbc0010I After 11805 nodes, 1498 on tree, 15 best solution, best possible 13.8 (22.16 seconds)
Cbc0010I After 12258 nodes, 1725 on tree, 15 best solution, best possible 13.875 (22.86 seconds)
Cbc0010I After 12675 nodes, 1936 on tree, 15 best solution, best possible 13.875 (23.56 seconds)
Cbc0010I After 13153 nodes, 2109 on tree, 15 best solution, best possible 13.875 (24.26 seconds)
Cbc0010I After 13683 nodes, 2111 on tree, 15 best solution, best possible 13.875 (24.96 seconds)
Cbc0010I After 14163 nodes, 2166 on tree, 15 best solution, best possible 13.875 (25.66 seconds)
Cbc0010I After 14616 nodes, 2392 on tree, 15 best solution, best possible 13.875 (26.36 seconds)
Cbc0010I After 15030 nodes, 2600 on tree, 15 best solution, best possible 13.875 (27.06 seconds)
Cbc0010I After 15441 nodes, 2804 on tree, 15 best solution, best possible 13.90625 (27.77 seconds)
Cbc0010I After 15887 nodes, 3027 on tree, 15 best solution, best possible 13.924105 (28.47 seconds)
Cbc0010I After 16292 nodes, 3229 on tree, 15 best solution, best possible 13.928571 (29.17 seconds)
Cbc0010I After 16700 nodes, 3433 on tree, 15 best solution, best possible 13.9375 (29.87 seconds)
Cbc0010I After 17349 nodes, 3562 on tree, 15 best solution, best possible 13.949996 (30.57 seconds)
Cbc0010I After 18091 nodes, 3573 on tree, 15 best solution, best possible 13.95 (31.27 seconds)
Cbc0010I After 18536 nodes, 3794 on tree, 15 best solution, best possible 13.968747 (31.97 seconds)
Cbc0010I After 18933 nodes, 3993 on tree, 15 best solution, best possible 14 (32.67 seconds)
Cbc0010I After 19406 nodes, 4236 on tree, 15 best solution, best possible 14 (33.37 seconds)
Cbc0010I After 19869 nodes, 4462 on tree, 15 best solution, best possible 14 (34.08 seconds)
Cbc0010I After 20346 nodes, 4741 on tree, 15 best solution, best possible 14 (34.78 seconds)
Cbc0010I After 20805 nodes, 4929 on tree, 15 best solution, best possible 14 (35.48 seconds)
Cbc0010I After 21541 nodes, 5018 on tree, 15 best solution, best possible 14 (36.18 seconds)
Cbc0010I After 22179 nodes, 5087 on tree, 15 best solution, best possible 14 (36.88 seconds)
Cbc0010I After 22653 nodes, 5357 on tree, 15 best solution, best possible 14 (37.58 seconds)
Cbc0010I After 23127 nodes, 5571 on tree, 15 best solution, best possible 14 (38.28 seconds)
Cbc0010I After 23613 nodes, 5798 on tree, 15 best solution, best possible 14 (38.99 seconds)
Cbc0010I After 24102 nodes, 6082 on tree, 15 best solution, best possible 14 (39.69 seconds)
Cbc0010I After 24596 nodes, 6367 on tree, 15 best solution, best possible 14 (40.39 seconds)
Cbc0010I After 25125 nodes, 6520 on tree, 15 best solution, best possible 14 (41.09 seconds)
Cbc0010I After 25888 nodes, 6513 on tree, 15 best solution, best possible 14 (41.79 seconds)
Cbc0010I After 26427 nodes, 6713 on tree, 15 best solution, best possible 14 (42.49 seconds)
Cbc0010I After 26924 nodes, 6978 on tree, 15 best solution, best possible 14 (43.19 seconds)
Cbc0010I After 27375 nodes, 7180 on tree, 15 best solution, best possible 14 (43.89 seconds)
