Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.708 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.88 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (31.29 seconds)
Cbc0038I After 31.29 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.61 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (31.30 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.61 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.928 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.883 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.358 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.711 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.93 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2985157.6 best solution, best possible 1758100.7 (294.59 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2985157.6 best solution, best possible 1758100.7 (301.79 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2985157.6 best solution, best possible 1758100.7 (303.80 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2985157.6 best solution, best possible 1758100.7 (307.49 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2985157.6 best solution, best possible 1758100.7 (309.02 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2985157.6 best solution, best possible 1758100.7 (309.91 seconds)
Cbc0010I After 8 nodes, 8 on tree, 2985157.6 best solution, best possible 1758100.7 (311.81 seconds)
Cbc0010I After 10 nodes, 9 on tree, 2985157.6 best solution, best possible 1758100.7 (313.46 seconds)
Cbc0010I After 12 nodes, 10 on tree, 2985157.6 best solution, best possible 1758100.7 (315.39 seconds)
Cbc0010I After 13 nodes, 11 on tree, 2985157.6 best solution, best possible 1758100.7 (316.28 seconds)
Cbc0010I After 14 nodes, 12 on tree, 2985157.6 best solution, best possible 1758100.7 (318.39 seconds)
Cbc0010I After 15 nodes, 12 on tree, 2985157.6 best solution, best possible 1758100.7 (323.35 seconds)
Cbc0010I After 16 nodes, 13 on tree, 2985157.6 best solution, best possible 1758100.7 (324.80 seconds)
Cbc0010I After 17 nodes, 14 on tree, 2985157.6 best solution, best possible 1758100.7 (325.69 seconds)
Cbc0010I After 18 nodes, 14 on tree, 2985157.6 best solution, best possible 1758100.7 (327.06 seconds)
Cbc0010I After 20 nodes, 15 on tree, 2985157.6 best solution, best possible 1758100.7 (329.42 seconds)
Cbc0010I After 21 nodes, 16 on tree, 2985157.6 best solution, best possible 1758100.7 (330.80 seconds)
Cbc0010I After 22 nodes, 17 on tree, 2985157.6 best solution, best possible 1758100.7 (333.44 seconds)
Cbc0010I After 23 nodes, 18 on tree, 2985157.6 best solution, best possible 1758100.7 (334.81 seconds)
Cbc0010I After 24 nodes, 18 on tree, 2985157.6 best solution, best possible 1758100.7 (336.96 seconds)
Cbc0010I After 25 nodes, 19 on tree, 2985157.6 best solution, best possible 1758100.7 (338.15 seconds)
Cbc0010I After 26 nodes, 19 on tree, 2985157.6 best solution, best possible 1758100.7 (339.90 seconds)
Cbc0010I After 28 nodes, 20 on tree, 2985157.6 best solution, best possible 1758100.7 (342.09 seconds)
Cbc0010I After 29 nodes, 21 on tree, 2985157.6 best solution, best possible 1758100.7 (343.49 seconds)
Cbc0010I After 30 nodes, 21 on tree, 2985157.6 best solution, best possible 1758100.7 (345.24 seconds)
Cbc0010I After 31 nodes, 22 on tree, 2985157.6 best solution, best possible 1758100.7 (346.15 seconds)
Cbc0010I After 32 nodes, 22 on tree, 2985157.6 best solution, best possible 1758100.7 (348.73 seconds)
Cbc0010I After 34 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (350.68 seconds)
Cbc0010I After 35 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (353.34 seconds)
Cbc0010I After 36 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (354.41 seconds)
Cbc0010I After 37 nodes, 25 on tree, 2985157.6 best solution, best possible 1758100.7 (355.60 seconds)
Cbc0010I After 38 nodes, 25 on tree, 2985157.6 best solution, best possible 1758100.7 (358.19 seconds)
Cbc0010I After 39 nodes, 26 on tree, 2985157.6 best solution, best possible 1758100.7 (359.31 seconds)
Cbc0010I After 40 nodes, 26 on tree, 2985157.6 best solution, best possible 1758100.7 (361.69 seconds)
Cbc0010I After 41 nodes, 27 on tree, 2985157.6 best solution, best possible 1758100.7 (363.48 seconds)
Cbc0010I After 42 nodes, 28 on tree, 2985157.6 best solution, best possible 1758100.7 (364.84 seconds)
Cbc0010I After 43 nodes, 28 on tree, 2985157.6 best solution, best possible 1758100.7 (366.85 seconds)
Cbc0010I After 44 nodes, 29 on tree, 2985157.6 best solution, best possible 1758100.7 (368.04 seconds)
