Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eilC76-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eilC76-2.txt -quit (default strategy 1)
At line 1 NAME           eilC76-2
At line 2 ROWS
At line 79 COLUMNS
At line 179009 RHS
At line 179048 ENDATA
Problem eilC76-2 has 75 rows, 28599 columns and 314837 elements
Coin0008I eilC76-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 725.754 - 1.63499 seconds
Cgl0004I processed model has 75 rows, 28599 columns (28599 integer (28599 of which binary)) and 314837 elements
Coin3009W Conflict graph built in 154.731 seconds, density: 18.375%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 51 integers unsatisfied sum - 7.78021
Cbc0038I Pass   1: suminf.    7.63387 (75) obj. 909.662 iterations 362
Cbc0038I Pass   2: suminf.    7.68564 (75) obj. 928.164 iterations 172
Cbc0038I Pass   3: suminf.    8.71367 (75) obj. 967.036 iterations 286
Cbc0038I Pass   4: suminf.    7.31959 (71) obj. 949.528 iterations 285
Cbc0038I Pass   5: suminf.    6.22454 (69) obj. 956.892 iterations 215
Cbc0038I Pass   6: suminf.    4.38038 (70) obj. 973.438 iterations 248
Cbc0038I Pass   7: suminf.    4.81111 (70) obj. 984.667 iterations 177
Cbc0038I Pass   8: suminf.    8.94883 (74) obj. 1002.83 iterations 300
Cbc0038I Pass   9: suminf.    7.01427 (71) obj. 1023.05 iterations 331
Cbc0038I Pass  10: suminf.    6.14662 (63) obj. 1008.75 iterations 197
Cbc0038I Pass  11: suminf.    6.21667 (63) obj. 1015.21 iterations 175
Cbc0038I Pass  12: suminf.    8.10744 (75) obj. 996.854 iterations 256
Cbc0038I Pass  13: suminf.    6.37252 (65) obj. 1001.32 iterations 332
Cbc0038I Pass  14: suminf.    6.34171 (65) obj. 1002.79 iterations 141
Cbc0038I Pass  15: suminf.    5.38763 (57) obj. 992.409 iterations 242
Cbc0038I Pass  16: suminf.    5.46373 (70) obj. 1002.13 iterations 172
Cbc0038I Pass  17: suminf.    8.69948 (75) obj. 1005.89 iterations 270
Cbc0038I Pass  18: suminf.    7.25615 (72) obj. 1004.99 iterations 315
Cbc0038I Pass  19: suminf.    6.81875 (71) obj. 1034.66 iterations 202
Cbc0038I Pass  20: suminf.    4.84411 (71) obj. 1043.57 iterations 240
Cbc0038I Pass  21: suminf.    6.09823 (72) obj. 1061.85 iterations 173
Cbc0038I Pass  22: suminf.    5.35230 (61) obj. 1058.71 iterations 229
Cbc0038I Pass  23: suminf.    5.48414 (71) obj. 1063.91 iterations 134
Cbc0038I Pass  24: suminf.    9.40499 (74) obj. 1103.05 iterations 292
Cbc0038I Pass  25: suminf.    7.08486 (71) obj. 1005.42 iterations 336
Cbc0038I Pass  26: suminf.    7.10964 (71) obj. 1007.27 iterations 150
Cbc0038I Pass  27: suminf.    8.61476 (75) obj. 1000.41 iterations 230
Cbc0038I Pass  28: suminf.    8.23773 (73) obj. 978.336 iterations 223
Cbc0038I Pass  29: suminf.    7.13641 (71) obj. 980.856 iterations 287
Cbc0038I Pass  30: suminf.    7.24160 (71) obj. 998.68 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27247 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 28599 columns, reduced to 75 rows 1352 columns
Cbc0038I Mini branch and bound did not improve solution (205.17 seconds)
Cbc0038I Full problem 76 rows 28599 columns, reduced to 76 rows 28599 columns - too large
Cbc0038I After 211.00 seconds - Feasibility pump exiting - took 43.87 seconds
Cbc0038I Full problem 75 rows 28599 columns, reduced to 38 rows 884 columns
Cbc0012I Integer solution of 922.21871 found by greedy equality after 0 iterations and 0 nodes (299.18 seconds)
Cbc0038I Full problem 75 rows 28599 columns, reduced to 55 rows 58 columns
Cbc0031I 222 added rows had average density of 478.77027
Cbc0013I At root node, 222 cuts changed objective from 725.75446 to 745.24538 in 41 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (92 active)  in 3.045 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.411 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1529.796 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1387 row cuts average 467.9 elements, 0 column cuts (0 active)  in 741.247 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.822 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.168 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 922.21871 best solution, best possible 745.24538 (2997.88 seconds)
Cbc0010I After 1 nodes, 2 on tree, 922.21871 best solution, best possible 745.24538 (3227.41 seconds)
Cbc0010I After 2 nodes, 3 on tree, 922.21871 best solution, best possible 745.24538 (3525.30 seconds)
Cbc0010I After 3 nodes, 4 on tree, 922.21871 best solution, best possible 745.24538 (3927.94 seconds)
Cbc0010I After 4 nodes, 5 on tree, 922.21871 best solution, best possible 745.24538 (4006.31 seconds)
Cbc0010I After 5 nodes, 6 on tree, 922.21871 best solution, best possible 745.24538 (4538.99 seconds)
Cbc0010I After 6 nodes, 7 on tree, 922.21871 best solution, best possible 745.24538 (4690.45 seconds)
Cbc0010I After 7 nodes, 8 on tree, 922.21871 best solution, best possible 745.24538 (4697.54 seconds)
Cbc0010I After 8 nodes, 9 on tree, 922.21871 best solution, best possible 745.24538 (4700.96 seconds)
Cbc0010I After 9 nodes, 10 on tree, 922.21871 best solution, best possible 745.24538 (4707.30 seconds)
Cbc0010I After 10 nodes, 11 on tree, 922.21871 best solution, best possible 745.24538 (4708.91 seconds)
Cbc0010I After 11 nodes, 12 on tree, 922.21871 best solution, best possible 745.24538 (4794.61 seconds)
Cbc0010I After 12 nodes, 12 on tree, 922.21871 best solution, best possible 745.24538 (4858.53 seconds)
Cbc0010I After 16 nodes, 15 on tree, 922.21871 best solution, best possible 745.24538 (4859.44 seconds)
Cbc0010I After 22 nodes, 16 on tree, 922.21871 best solution, best possible 745.24538 (4861.49 seconds)
Cbc0010I After 30 nodes, 15 on tree, 922.21871 best solution, best possible 745.24538 (4862.23 seconds)
Cbc0010I After 31 nodes, 16 on tree, 922.21871 best solution, best possible 745.24538 (4867.32 seconds)
Cbc0010I After 35 nodes, 17 on tree, 922.21871 best solution, best possible 745.24538 (4868.13 seconds)
Cbc0010I After 36 nodes, 17 on tree, 922.21871 best solution, best possible 745.24538 (4871.37 seconds)
Cbc0010I After 40 nodes, 20 on tree, 922.21871 best solution, best possible 745.24538 (4882.85 seconds)
Cbc0010I After 45 nodes, 23 on tree, 922.21871 best solution, best possible 745.24538 (4883.66 seconds)
Cbc0010I After 50 nodes, 25 on tree, 922.21871 best solution, best possible 745.24538 (4893.62 seconds)
Cbc0010I After 53 nodes, 24 on tree, 922.21871 best solution, best possible 745.24538 (4894.40 seconds)
Cbc0010I After 59 nodes, 25 on tree, 922.21871 best solution, best possible 745.24538 (4895.11 seconds)
Cbc0010I After 61 nodes, 26 on tree, 922.21871 best solution, best possible 745.24538 (4896.66 seconds)
Cbc0010I After 64 nodes, 27 on tree, 922.21871 best solution, best possible 745.24538 (4901.30 seconds)
Cbc0010I After 71 nodes, 31 on tree, 922.21871 best solution, best possible 745.24538 (4907.71 seconds)
Cbc0010I After 74 nodes, 31 on tree, 922.21871 best solution, best possible 745.24538 (4917.99 seconds)
Cbc0004I Integer solution of 829.19617 found after 57491 iterations and 75 nodes (4921.68 seconds)
Cbc0010I After 75 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (4921.71 seconds)
Cbc0010I After 88 nodes, 17 on tree, 829.19617 best solution, best possible 745.24538 (4922.43 seconds)
Cbc0010I After 100 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (4924.50 seconds)
Cbc0010I After 110 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (4928.66 seconds)
Cbc0010I After 121 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (4933.18 seconds)
Cbc0010I After 129 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (4939.91 seconds)
Cbc0010I After 134 nodes, 15 on tree, 829.19617 best solution, best possible 745.24538 (4940.66 seconds)
Cbc0010I After 139 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (4941.48 seconds)
Cbc0010I After 145 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (4950.97 seconds)
Cbc0010I After 156 nodes, 17 on tree, 829.19617 best solution, best possible 745.24538 (4960.63 seconds)
Cbc0010I After 164 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (4970.06 seconds)
Cbc0010I After 175 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (4982.58 seconds)
Cbc0010I After 184 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (4995.23 seconds)
Cbc0010I After 195 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5010.58 seconds)
Cbc0010I After 205 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (5031.58 seconds)
Cbc0010I After 211 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (5032.37 seconds)
Cbc0010I After 213 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5064.56 seconds)
Cbc0010I After 227 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5065.27 seconds)
Cbc0010I After 230 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (5100.59 seconds)
Cbc0010I After 239 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5118.89 seconds)
Cbc0010I After 250 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5147.58 seconds)
