Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1648 row cuts average 2.9 elements, 0 column cuts (205 active)  in 1.858 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1232 row cuts average 77.2 elements, 0 column cuts (0 active)  in 1.214 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.767 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 10 row cuts average 9.0 elements, 0 column cuts (0 active)  in 1.762 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1205 row cuts average 9.1 elements, 0 column cuts (0 active)  in 0.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2013 row cuts average 53.2 elements, 0 column cuts (0 active)  in 1.123 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 119 row cuts average 11.7 elements, 0 column cuts (0 active)  in 2.672 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -708807 (37.97 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -708807 (39.55 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -708807 (40.47 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -708807 (41.71 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -708807 (42.79 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -708807 (44.15 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -708807 (45.72 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -708807 (47.10 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -708807 (48.22 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible -708807 (49.17 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible -708807 (51.07 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -708807 (52.85 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible -708807 (53.93 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible -708807 (55.00 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible -708807 (55.86 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible -708807 (57.08 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible -708807 (58.57 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible -708807 (59.98 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible -708807 (61.44 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible -708807 (62.90 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible -708807 (64.41 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible -708807 (65.87 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible -708807 (67.39 seconds)
Cbc0010I After 66 nodes, 43 on tree, 1e+50 best solution, best possible -708807 (68.94 seconds)
Cbc0010I After 69 nodes, 45 on tree, 1e+50 best solution, best possible -708807 (70.17 seconds)
Cbc0010I After 72 nodes, 47 on tree, 1e+50 best solution, best possible -708807 (71.58 seconds)
Cbc0010I After 75 nodes, 49 on tree, 1e+50 best solution, best possible -708807 (72.70 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible -708807 (74.19 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible -708807 (75.56 seconds)
Cbc0010I After 84 nodes, 54 on tree, 1e+50 best solution, best possible -708807 (76.86 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible -708807 (78.38 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible -708807 (79.61 seconds)
Cbc0010I After 93 nodes, 59 on tree, 1e+50 best solution, best possible -708807 (80.65 seconds)
Cbc0010I After 96 nodes, 61 on tree, 1e+50 best solution, best possible -708807 (81.74 seconds)
Cbc0010I After 99 nodes, 62 on tree, 1e+50 best solution, best possible -708807 (82.81 seconds)
Cbc0010I After 102 nodes, 65 on tree, 1e+50 best solution, best possible -708807 (83.83 seconds)
Cbc0010I After 105 nodes, 66 on tree, 1e+50 best solution, best possible -708807 (85.08 seconds)
Cbc0010I After 108 nodes, 68 on tree, 1e+50 best solution, best possible -708807 (86.26 seconds)
Cbc0010I After 111 nodes, 70 on tree, 1e+50 best solution, best possible -708807 (87.44 seconds)
Cbc0010I After 114 nodes, 71 on tree, 1e+50 best solution, best possible -708807 (88.68 seconds)
Cbc0010I After 117 nodes, 74 on tree, 1e+50 best solution, best possible -708807 (89.91 seconds)
Cbc0010I After 120 nodes, 76 on tree, 1e+50 best solution, best possible -708807 (91.01 seconds)
Cbc0010I After 123 nodes, 77 on tree, 1e+50 best solution, best possible -708807 (92.06 seconds)
Cbc0010I After 126 nodes, 79 on tree, 1e+50 best solution, best possible -708807 (93.23 seconds)
Cbc0010I After 129 nodes, 81 on tree, 1e+50 best solution, best possible -708807 (94.40 seconds)
Cbc0010I After 132 nodes, 82 on tree, 1e+50 best solution, best possible -708807 (95.60 seconds)
Cbc0010I After 135 nodes, 84 on tree, 1e+50 best solution, best possible -708807 (96.62 seconds)
Cbc0010I After 138 nodes, 85 on tree, 1e+50 best solution, best possible -708807 (97.67 seconds)
Cbc0010I After 141 nodes, 87 on tree, 1e+50 best solution, best possible -708807 (98.84 seconds)
Cbc0010I After 144 nodes, 87 on tree, 1e+50 best solution, best possible -708807 (99.95 seconds)
Cbc0010I After 147 nodes, 89 on tree, 1e+50 best solution, best possible -708807 (101.25 seconds)
Cbc0010I After 150 nodes, 91 on tree, 1e+50 best solution, best possible -708807 (102.42 seconds)
Cbc0010I After 153 nodes, 93 on tree, 1e+50 best solution, best possible -708807 (103.48 seconds)
Cbc0010I After 156 nodes, 94 on tree, 1e+50 best solution, best possible -708807 (104.65 seconds)
Cbc0010I After 159 nodes, 96 on tree, 1e+50 best solution, best possible -708807 (105.83 seconds)
Cbc0010I After 162 nodes, 98 on tree, 1e+50 best solution, best possible -708807 (106.82 seconds)
Cbc0010I After 165 nodes, 100 on tree, 1e+50 best solution, best possible -708807 (107.93 seconds)
Cbc0010I After 168 nodes, 101 on tree, 1e+50 best solution, best possible -708807 (108.83 seconds)
Cbc0010I After 171 nodes, 103 on tree, 1e+50 best solution, best possible -708807 (109.71 seconds)
Cbc0010I After 174 nodes, 104 on tree, 1e+50 best solution, best possible -708807 (110.70 seconds)
Cbc0010I After 177 nodes, 105 on tree, 1e+50 best solution, best possible -708807 (111.54 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible -708807 (112.60 seconds)
Cbc0010I After 183 nodes, 108 on tree, 1e+50 best solution, best possible -708807 (113.50 seconds)
Cbc0010I After 186 nodes, 110 on tree, 1e+50 best solution, best possible -708807 (114.49 seconds)
Cbc0010I After 189 nodes, 112 on tree, 1e+50 best solution, best possible -708807 (115.46 seconds)
Cbc0010I After 192 nodes, 114 on tree, 1e+50 best solution, best possible -708807 (116.30 seconds)
Cbc0010I After 195 nodes, 116 on tree, 1e+50 best solution, best possible -708807 (117.22 seconds)
Cbc0010I After 198 nodes, 118 on tree, 1e+50 best solution, best possible -708807 (118.24 seconds)
Cbc0010I After 201 nodes, 120 on tree, 1e+50 best solution, best possible -708807 (119.08 seconds)
Cbc0010I After 204 nodes, 121 on tree, 1e+50 best solution, best possible -708807 (120.00 seconds)
Cbc0010I After 207 nodes, 123 on tree, 1e+50 best solution, best possible -708807 (120.76 seconds)
Cbc0010I After 210 nodes, 125 on tree, 1e+50 best solution, best possible -708807 (121.66 seconds)
Cbc0010I After 213 nodes, 126 on tree, 1e+50 best solution, best possible -708807 (122.52 seconds)
Cbc0010I After 216 nodes, 128 on tree, 1e+50 best solution, best possible -708807 (123.36 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible -708807 (124.27 seconds)
Cbc0010I After 222 nodes, 132 on tree, 1e+50 best solution, best possible -708807 (125.24 seconds)
Cbc0010I After 225 nodes, 133 on tree, 1e+50 best solution, best possible -708807 (126.05 seconds)
Cbc0010I After 228 nodes, 135 on tree, 1e+50 best solution, best possible -708807 (126.84 seconds)
Cbc0010I After 231 nodes, 137 on tree, 1e+50 best solution, best possible -708807 (127.71 seconds)
Cbc0010I After 234 nodes, 138 on tree, 1e+50 best solution, best possible -708807 (128.67 seconds)
Cbc0010I After 237 nodes, 138 on tree, 1e+50 best solution, best possible -708807 (129.51 seconds)
Cbc0010I After 240 nodes, 140 on tree, 1e+50 best solution, best possible -708807 (130.25 seconds)
Cbc0010I After 243 nodes, 142 on tree, 1e+50 best solution, best possible -708807 (131.01 seconds)
Cbc0010I After 246 nodes, 144 on tree, 1e+50 best solution, best possible -708807 (131.86 seconds)
Cbc0010I After 250 nodes, 145 on tree, 1e+50 best solution, best possible -708807 (132.58 seconds)
Cbc0010I After 253 nodes, 147 on tree, 1e+50 best solution, best possible -708807 (133.31 seconds)
Cbc0010I After 258 nodes, 150 on tree, 1e+50 best solution, best possible -708807 (134.44 seconds)
Cbc0010I After 262 nodes, 151 on tree, 1e+50 best solution, best possible -708807 (135.23 seconds)
Cbc0010I After 265 nodes, 152 on tree, 1e+50 best solution, best possible -708807 (136.03 seconds)
Cbc0010I After 267 nodes, 153 on tree, 1e+50 best solution, best possible -708807 (136.74 seconds)
Cbc0010I After 270 nodes, 154 on tree, 1e+50 best solution, best possible -708807 (137.73 seconds)
Cbc0010I After 273 nodes, 155 on tree, 1e+50 best solution, best possible -708807 (138.64 seconds)
Cbc0010I After 276 nodes, 157 on tree, 1e+50 best solution, best possible -708807 (139.45 seconds)
Cbc0010I After 279 nodes, 159 on tree, 1e+50 best solution, best possible -708807 (140.37 seconds)
Cbc0010I After 282 nodes, 160 on tree, 1e+50 best solution, best possible -708807 (141.16 seconds)
