Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/methanosarcina.txt -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.72762 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (9.80 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (9.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (10.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (10.15 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (10.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (11.19 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (11.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (11.75 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (12.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (12.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (12.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (13.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (13.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (13.72 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (14.04 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (14.55 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (14.89 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (15.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (15.81 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (16.05 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (16.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (16.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (16.97 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (17.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (17.74 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (18.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (18.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (18.99 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (19.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (19.73 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (19.98 seconds)
Cbc0038I After 19.98 seconds - Feasibility pump exiting - took 10.68 seconds
Cbc0031I 518 added rows had average density of 11.353282
Cbc0013I At root node, 518 cuts changed objective from 0 to 205.19695 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.462 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 33027 row cuts average 45.1 elements, 0 column cuts (0 active)  in 12.561 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 7 row cuts average 6.3 elements, 0 column cuts (0 active)  in 63.046 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 25.7 elements, 0 column cuts (0 active)  in 3.063 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.326 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3774 row cuts average 12.6 elements, 0 column cuts (0 active)  in 77.116 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 205.19695 (249.04 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 205.19695 (293.18 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 205.19695 (321.13 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 205.19695 (353.30 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 205.19695 (393.33 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 205.19695 (424.44 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 205.19695 (458.33 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 205.19695 (489.92 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 205.19695 (512.53 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 205.19695 (531.73 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 205.19695 (548.00 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 205.19695 (560.01 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 205.19695 (573.47 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 205.19695 (587.13 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 205.19695 (600.39 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 205.19695 (617.80 seconds)
Cbc0010I After 16 nodes, 12 on tree, 1e+50 best solution, best possible 205.19695 (633.96 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 205.19695 (649.69 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 205.19695 (668.03 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 205.19695 (687.29 seconds)
Cbc0010I After 20 nodes, 14 on tree, 1e+50 best solution, best possible 205.19695 (699.97 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 205.19695 (718.07 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 205.19695 (735.71 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 205.19695 (750.81 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 205.19695 (768.36 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 205.19695 (787.18 seconds)
Cbc0010I After 26 nodes, 17 on tree, 1e+50 best solution, best possible 205.19695 (800.55 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 205.19695 (823.20 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 205.19695 (847.38 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 205.19695 (862.53 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 205.19695 (879.07 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 205.19695 (894.21 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 205.19695 (910.48 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 205.19695 (929.23 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 205.19695 (948.11 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 205.19695 (964.67 seconds)
Cbc0010I After 36 nodes, 22 on tree, 1e+50 best solution, best possible 205.19695 (984.72 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 205.19695 (1001.68 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 205.19695 (1019.84 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 205.19695 (1035.66 seconds)
Cbc0010I After 40 nodes, 24 on tree, 1e+50 best solution, best possible 205.19695 (1051.19 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 205.19695 (1068.03 seconds)
Cbc0010I After 42 nodes, 25 on tree, 1e+50 best solution, best possible 205.19695 (1091.89 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 205.19695 (1109.22 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible 205.19695 (1124.30 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 205.19695 (1146.90 seconds)
Cbc0010I After 46 nodes, 27 on tree, 1e+50 best solution, best possible 205.19695 (1167.47 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 205.19695 (1184.76 seconds)
Cbc0010I After 48 nodes, 28 on tree, 1e+50 best solution, best possible 205.19695 (1200.57 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 205.19695 (1214.26 seconds)
Cbc0010I After 50 nodes, 29 on tree, 1e+50 best solution, best possible 205.19695 (1236.30 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible 205.19695 (1251.82 seconds)
Cbc0010I After 52 nodes, 30 on tree, 1e+50 best solution, best possible 205.19695 (1267.11 seconds)
Cbc0010I After 53 nodes, 31 on tree, 1e+50 best solution, best possible 205.19695 (1278.42 seconds)
