Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.178324 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.52 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.60 seconds)
Cbc0038I After 3.60 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.67 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.42 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.293 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.470 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (11.07 seconds)
Cbc0010I After 1 nodes, 2 on tree, 504.66512 best solution, best possible 480.31058 (12.73 seconds)
Cbc0010I After 2 nodes, 3 on tree, 504.66512 best solution, best possible 480.31058 (14.26 seconds)
Cbc0010I After 3 nodes, 4 on tree, 504.66512 best solution, best possible 480.31058 (15.03 seconds)
Cbc0010I After 4 nodes, 5 on tree, 504.66512 best solution, best possible 480.31058 (15.76 seconds)
Cbc0010I After 5 nodes, 6 on tree, 504.66512 best solution, best possible 480.31058 (16.52 seconds)
Cbc0010I After 6 nodes, 7 on tree, 504.66512 best solution, best possible 480.31058 (17.41 seconds)
Cbc0010I After 12 nodes, 11 on tree, 504.66512 best solution, best possible 480.31058 (18.21 seconds)
Cbc0010I After 19 nodes, 14 on tree, 504.66512 best solution, best possible 480.31058 (18.92 seconds)
Cbc0010I After 25 nodes, 18 on tree, 504.66512 best solution, best possible 480.31058 (19.65 seconds)
Cbc0010I After 32 nodes, 21 on tree, 504.66512 best solution, best possible 480.31058 (20.35 seconds)
Cbc0010I After 42 nodes, 26 on tree, 504.66512 best solution, best possible 480.31058 (21.06 seconds)
Cbc0010I After 51 nodes, 30 on tree, 504.66512 best solution, best possible 480.31058 (21.95 seconds)
Cbc0010I After 59 nodes, 35 on tree, 504.66512 best solution, best possible 480.31058 (22.70 seconds)
Cbc0010I After 72 nodes, 41 on tree, 504.66512 best solution, best possible 480.31058 (23.48 seconds)
Cbc0010I After 86 nodes, 47 on tree, 504.66512 best solution, best possible 480.31058 (24.26 seconds)
Cbc0010I After 93 nodes, 50 on tree, 504.66512 best solution, best possible 480.31058 (25.06 seconds)
Cbc0010I After 105 nodes, 56 on tree, 504.66512 best solution, best possible 480.31058 (25.77 seconds)
Cbc0010I After 117 nodes, 62 on tree, 504.66512 best solution, best possible 480.31058 (26.51 seconds)
Cbc0004I Integer solution of 495.75882 found after 4725 iterations and 121 nodes (26.70 seconds)
Cbc0010I After 128 nodes, 55 on tree, 495.75882 best solution, best possible 480.31058 (27.21 seconds)
Cbc0010I After 140 nodes, 61 on tree, 495.75882 best solution, best possible 480.31058 (28.00 seconds)
Cbc0010I After 148 nodes, 67 on tree, 495.75882 best solution, best possible 480.31058 (28.81 seconds)
Cbc0010I After 170 nodes, 79 on tree, 495.75882 best solution, best possible 480.31058 (29.52 seconds)
Cbc0010I After 194 nodes, 92 on tree, 495.75882 best solution, best possible 480.31058 (30.26 seconds)
Cbc0010I After 211 nodes, 99 on tree, 495.75882 best solution, best possible 480.31058 (30.97 seconds)
Cbc0010I After 236 nodes, 109 on tree, 495.75882 best solution, best possible 480.31058 (31.67 seconds)
Cbc0010I After 256 nodes, 120 on tree, 495.75882 best solution, best possible 480.31058 (32.40 seconds)
Cbc0010I After 263 nodes, 123 on tree, 495.75882 best solution, best possible 480.31058 (33.11 seconds)
Cbc0010I After 278 nodes, 129 on tree, 495.75882 best solution, best possible 480.31058 (33.88 seconds)
Cbc0010I After 298 nodes, 136 on tree, 495.75882 best solution, best possible 480.31058 (34.59 seconds)
Cbc0010I After 322 nodes, 140 on tree, 495.75882 best solution, best possible 480.31058 (35.33 seconds)
Cbc0010I After 338 nodes, 144 on tree, 495.75882 best solution, best possible 480.31058 (36.12 seconds)
Cbc0010I After 354 nodes, 151 on tree, 495.75882 best solution, best possible 480.31058 (36.92 seconds)
Cbc0010I After 374 nodes, 162 on tree, 495.75882 best solution, best possible 480.31058 (37.64 seconds)
Cbc0010I After 386 nodes, 169 on tree, 495.75882 best solution, best possible 480.31058 (38.44 seconds)
Cbc0010I After 399 nodes, 173 on tree, 495.75882 best solution, best possible 480.31058 (39.15 seconds)
Cbc0010I After 423 nodes, 179 on tree, 495.75882 best solution, best possible 480.31058 (39.87 seconds)
Cbc0010I After 440 nodes, 188 on tree, 495.75882 best solution, best possible 480.31058 (40.68 seconds)
Cbc0010I After 460 nodes, 195 on tree, 495.75882 best solution, best possible 480.31058 (41.44 seconds)
Cbc0010I After 473 nodes, 201 on tree, 495.75882 best solution, best possible 480.31058 (42.17 seconds)
Cbc0010I After 495 nodes, 206 on tree, 495.75882 best solution, best possible 480.31058 (42.98 seconds)
Cbc0010I After 514 nodes, 212 on tree, 495.75882 best solution, best possible 480.31058 (43.69 seconds)
Cbc0010I After 526 nodes, 215 on tree, 495.75882 best solution, best possible 480.31058 (44.40 seconds)
Cbc0010I After 551 nodes, 222 on tree, 495.75882 best solution, best possible 480.31058 (45.12 seconds)
Cbc0010I After 573 nodes, 230 on tree, 495.75882 best solution, best possible 480.31058 (45.88 seconds)
Cbc0010I After 583 nodes, 234 on tree, 495.75882 best solution, best possible 480.31058 (46.67 seconds)
Cbc0010I After 599 nodes, 239 on tree, 495.75882 best solution, best possible 480.31058 (47.39 seconds)
Cbc0010I After 628 nodes, 246 on tree, 495.75882 best solution, best possible 480.31058 (48.09 seconds)
Cbc0010I After 655 nodes, 252 on tree, 495.75882 best solution, best possible 480.31058 (48.91 seconds)
Cbc0010I After 674 nodes, 258 on tree, 495.75882 best solution, best possible 480.31058 (49.69 seconds)
Cbc0010I After 690 nodes, 262 on tree, 495.75882 best solution, best possible 480.31058 (50.39 seconds)
Cbc0010I After 704 nodes, 265 on tree, 495.75882 best solution, best possible 480.31058 (51.20 seconds)
Cbc0010I After 713 nodes, 267 on tree, 495.75882 best solution, best possible 480.31058 (51.98 seconds)
Cbc0010I After 728 nodes, 271 on tree, 495.75882 best solution, best possible 480.31058 (52.78 seconds)
Cbc0010I After 735 nodes, 274 on tree, 495.75882 best solution, best possible 480.31058 (53.55 seconds)
Cbc0010I After 750 nodes, 279 on tree, 495.75882 best solution, best possible 480.31058 (54.55 seconds)
Cbc0010I After 770 nodes, 286 on tree, 495.75882 best solution, best possible 480.31058 (55.25 seconds)
