Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 221.7806 (13.81 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 221.7806 (14.67 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 221.7806 (15.42 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 221.7806 (16.16 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 221.7806 (16.90 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 221.7806 (17.62 seconds)
Cbc0010I After 43 nodes, 30 on tree, 1e+50 best solution, best possible 221.7806 (18.39 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible 221.7806 (19.11 seconds)
Cbc0010I After 54 nodes, 38 on tree, 1e+50 best solution, best possible 221.7806 (19.82 seconds)
Cbc0010I After 60 nodes, 41 on tree, 1e+50 best solution, best possible 221.7806 (20.57 seconds)
Cbc0010I After 67 nodes, 46 on tree, 1e+50 best solution, best possible 221.7806 (21.28 seconds)
Cbc0010I After 74 nodes, 50 on tree, 1e+50 best solution, best possible 221.7806 (22.05 seconds)
Cbc0010I After 81 nodes, 55 on tree, 1e+50 best solution, best possible 221.7806 (22.92 seconds)
Cbc0010I After 88 nodes, 59 on tree, 1e+50 best solution, best possible 221.7806 (23.64 seconds)
Cbc0010I After 96 nodes, 63 on tree, 1e+50 best solution, best possible 221.7806 (24.55 seconds)
Cbc0010I After 102 nodes, 67 on tree, 1e+50 best solution, best possible 221.7806 (25.28 seconds)
Cbc0010I After 110 nodes, 72 on tree, 1e+50 best solution, best possible 221.7806 (26.02 seconds)
Cbc0010I After 117 nodes, 76 on tree, 1e+50 best solution, best possible 221.7806 (26.96 seconds)
Cbc0010I After 124 nodes, 80 on tree, 1e+50 best solution, best possible 221.7806 (27.70 seconds)
Cbc0010I After 132 nodes, 86 on tree, 1e+50 best solution, best possible 221.7806 (28.61 seconds)
Cbc0010I After 138 nodes, 90 on tree, 1e+50 best solution, best possible 221.7806 (29.43 seconds)
Cbc0010I After 145 nodes, 94 on tree, 1e+50 best solution, best possible 221.7806 (30.13 seconds)
Cbc0010I After 151 nodes, 97 on tree, 1e+50 best solution, best possible 221.7806 (30.84 seconds)
