Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.586805 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.262 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (42.18 seconds)
Cbc0038I After 52.61 seconds - Feasibility pump exiting - took 37.12 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.545 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.563 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.520 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.430 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.181 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (130.58 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 99403.56 (133.69 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 99403.56 (135.95 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 99403.56 (137.36 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 99403.56 (138.81 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 99403.56 (140.14 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 99403.56 (143.45 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 99403.56 (144.65 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 99403.56 (145.46 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 99403.56 (146.40 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 99403.56 (147.52 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 99403.56 (149.32 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 99403.56 (150.34 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 99403.56 (151.39 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 99403.56 (152.46 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 99403.56 (153.34 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 99403.56 (154.31 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 99403.56 (155.14 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 99403.56 (156.02 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 99403.56 (157.56 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 99403.56 (158.57 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible 99403.56 (159.27 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 99403.56 (160.01 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 99403.56 (161.13 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 99403.56 (161.95 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 99403.56 (163.11 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible 99403.56 (163.83 seconds)
Cbc0010I After 52 nodes, 33 on tree, 1e+50 best solution, best possible 99403.56 (164.70 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 99403.56 (165.65 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 99403.56 (166.47 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible 99403.56 (167.30 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 99403.56 (168.00 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 99403.56 (168.78 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 99403.56 (169.56 seconds)
Cbc0010I After 92 nodes, 57 on tree, 1e+50 best solution, best possible 99403.56 (170.29 seconds)
Cbc0004I Integer solution of 149072 found after 39519 iterations and 104 nodes (170.84 seconds)
Cbc0010I After 105 nodes, 61 on tree, 149072 best solution, best possible 99403.56 (171.53 seconds)
Cbc0010I After 107 nodes, 63 on tree, 149072 best solution, best possible 99403.56 (172.35 seconds)
Cbc0010I After 108 nodes, 63 on tree, 149072 best solution, best possible 99403.56 (173.35 seconds)
Cbc0010I After 109 nodes, 63 on tree, 149072 best solution, best possible 99403.56 (174.15 seconds)
Cbc0010I After 110 nodes, 64 on tree, 149072 best solution, best possible 99403.56 (175.31 seconds)
Cbc0010I After 111 nodes, 64 on tree, 149072 best solution, best possible 99403.56 (176.21 seconds)
Cbc0010I After 114 nodes, 66 on tree, 149072 best solution, best possible 99403.56 (177.03 seconds)
Cbc0010I After 117 nodes, 68 on tree, 149072 best solution, best possible 99403.56 (177.76 seconds)
Cbc0010I After 119 nodes, 69 on tree, 149072 best solution, best possible 99403.56 (178.73 seconds)
Cbc0010I After 121 nodes, 69 on tree, 149072 best solution, best possible 99403.56 (179.80 seconds)
Cbc0010I After 124 nodes, 71 on tree, 149072 best solution, best possible 99403.56 (181.16 seconds)
Cbc0010I After 126 nodes, 72 on tree, 149072 best solution, best possible 99403.56 (182.22 seconds)
Cbc0010I After 128 nodes, 73 on tree, 149072 best solution, best possible 99403.56 (183.18 seconds)
Cbc0010I After 131 nodes, 75 on tree, 149072 best solution, best possible 99403.56 (183.99 seconds)
