Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rui-mbm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rui-mbm.txt -quit (default strategy 1)
At line 2 NAME          modelDbigM.lp
At line 3 ROWS
At line 4247 COLUMNS
At line 34741 RHS
At line 35167 BOUNDS
At line 41396 ENDATA
Problem modelDbigM.lp has 4242 rows, 6228 columns and 28140 elements
Coin0008I modelDbigM.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 72758 - 2.8882 seconds
Cgl0002I 105 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 1780 rows, 4092 columns (4092 integer (4092 of which binary)) and 14867 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 0.149%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 169 integers unsatisfied sum - 69.1667
Cbc0038I Pass   1: suminf.   46.66667 (137) obj. 136743 iterations 1703
Cbc0038I Pass   2: suminf.   33.50000 (83) obj. 136743 iterations 780
Cbc0038I Pass   3: suminf.   18.00000 (36) obj. 136743 iterations 261
Cbc0038I Pass   4: suminf.   18.00000 (36) obj. 136743 iterations 45
Cbc0038I Pass   5: suminf.   18.00000 (36) obj. 136743 iterations 430
Cbc0038I Pass   6: suminf.   18.00000 (36) obj. 136743 iterations 1254
Cbc0038I Pass   7: suminf.   18.00000 (36) obj. 136743 iterations 1211
Cbc0038I Pass   8: suminf.    5.50000 (11) obj. 145870 iterations 589
Cbc0038I Pass   9: suminf.    5.50000 (11) obj. 145870 iterations 280
Cbc0038I Pass  10: suminf.    5.50000 (11) obj. 145870 iterations 296
Cbc0038I Pass  11: suminf.    5.50000 (11) obj. 145871 iterations 1238
Cbc0038I Pass  12: suminf.    5.50000 (11) obj. 145870 iterations 1123
Cbc0038I Pass  13: suminf.    5.50000 (11) obj. 145870 iterations 1279
Cbc0038I Pass  14: suminf.    5.50000 (11) obj. 145870 iterations 1418
Cbc0038I Pass  15: suminf.    5.50000 (11) obj. 145870 iterations 1483
Cbc0038I Pass  16: suminf.    5.50000 (11) obj. 145870 iterations 1248
Cbc0038I Pass  17: suminf.    5.50000 (11) obj. 145870 iterations 1362
Cbc0038I Pass  18: suminf.    5.50000 (11) obj. 145870 iterations 1505
Cbc0038I Pass  19: suminf.    5.50000 (11) obj. 145870 iterations 1208
Cbc0038I Pass  20: suminf.    5.50000 (11) obj. 145870 iterations 1267
Cbc0038I Pass  21: suminf.    5.50000 (11) obj. 145870 iterations 1518
Cbc0038I Pass  22: suminf.    5.50000 (11) obj. 145870 iterations 1245
Cbc0038I Pass  23: suminf.    5.50000 (11) obj. 145870 iterations 288
Cbc0038I Pass  24: suminf.    5.50000 (11) obj. 145870 iterations 332
Cbc0038I Pass  25: suminf.    5.50000 (11) obj. 145870 iterations 335
Cbc0038I Pass  26: suminf.    5.50000 (11) obj. 145870 iterations 1354
Cbc0038I Pass  27: suminf.    6.00000 (12) obj. 145871 iterations 1444
Cbc0038I Pass  28: suminf.    6.00000 (12) obj. 145871 iterations 1095
Cbc0038I Pass  29: suminf.    6.00000 (12) obj. 145871 iterations 231
Cbc0038I Pass  30: suminf.    6.00000 (12) obj. 145871 iterations 332
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3809 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.23 seconds)
Cbc0038I Full problem 1781 rows 4092 columns, reduced to 1781 rows 4092 columns - too large
Cbc0038I After 19.10 seconds - Feasibility pump exiting - took 15.37 seconds
Cbc0031I 13 added rows had average density of 190.76923
Cbc0013I At root node, 13 cuts changed objective from 72758 to 72758 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 99 row cuts average 14.1 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 19 row cuts average 363.7 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 26 row cuts average 20.3 elements, 0 column cuts (0 active)  in 1.291 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 128 row cuts average 130.5 elements, 0 column cuts (0 active)  in 0.251 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 72758 (26.56 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 72758 (27.64 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 72758 (28.57 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 72758 (29.39 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 72758 (30.11 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 72758 (30.81 seconds)
Cbc0010I After 37 nodes, 22 on tree, 1e+50 best solution, best possible 72758 (31.56 seconds)
Cbc0010I After 48 nodes, 27 on tree, 1e+50 best solution, best possible 72758 (32.28 seconds)
Cbc0010I After 61 nodes, 30 on tree, 1e+50 best solution, best possible 72758 (33.01 seconds)
Cbc0010I After 71 nodes, 26 on tree, 1e+50 best solution, best possible 72758 (33.72 seconds)
Cbc0010I After 89 nodes, 31 on tree, 1e+50 best solution, best possible 72758 (34.44 seconds)
Cbc0010I After 103 nodes, 28 on tree, 1e+50 best solution, best possible 72758 (35.16 seconds)
Cbc0010I After 114 nodes, 28 on tree, 1e+50 best solution, best possible 72758 (35.89 seconds)
Cbc0010I After 128 nodes, 33 on tree, 1e+50 best solution, best possible 72758 (36.62 seconds)
Cbc0010I After 148 nodes, 30 on tree, 1e+50 best solution, best possible 72758 (37.34 seconds)
Cbc0010I After 162 nodes, 34 on tree, 1e+50 best solution, best possible 72758 (38.12 seconds)
Cbc0010I After 178 nodes, 34 on tree, 1e+50 best solution, best possible 72758 (38.83 seconds)
Cbc0010I After 188 nodes, 36 on tree, 1e+50 best solution, best possible 72758 (39.54 seconds)
Cbc0010I After 199 nodes, 36 on tree, 1e+50 best solution, best possible 72758 (40.26 seconds)
Cbc0010I After 215 nodes, 36 on tree, 1e+50 best solution, best possible 72758 (40.98 seconds)
Cbc0010I After 237 nodes, 36 on tree, 1e+50 best solution, best possible 72758 (41.68 seconds)
Cbc0010I After 258 nodes, 33 on tree, 1e+50 best solution, best possible 72758 (42.38 seconds)
Cbc0010I After 276 nodes, 36 on tree, 1e+50 best solution, best possible 72758 (43.10 seconds)
Cbc0010I After 285 nodes, 36 on tree, 1e+50 best solution, best possible 72758 (43.85 seconds)
Cbc0010I After 297 nodes, 34 on tree, 1e+50 best solution, best possible 72758 (44.59 seconds)
Cbc0010I After 317 nodes, 34 on tree, 1e+50 best solution, best possible 72758 (45.43 seconds)
Cbc0010I After 337 nodes, 29 on tree, 1e+50 best solution, best possible 72758 (46.31 seconds)
Cbc0010I After 356 nodes, 24 on tree, 1e+50 best solution, best possible 72758 (47.05 seconds)
