Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3_5.txt -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 92.6442 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87183
Cbc0038I Pass   1: (59.03 seconds) suminf.    0.00000 (0) obj. 583.508 iterations 2759
Cbc0038I Solution found of 583.508
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12060 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1706 rows 1422 columns
Cbc0038I Mini branch and bound did not improve solution (74.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (115.37 seconds) suminf.    0.51036 (2) obj. 578.856 iterations 8960
Cbc0038I Pass   3: (117.23 seconds) suminf.    0.08989 (6) obj. 578.856 iterations 2014
Cbc0038I Pass   4: (119.09 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 1704
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 577.094
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 11836 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1837 rows 1727 columns - 4 fixed gives 1755, 1659 - still too large
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1736 rows 1640 columns - too large
Cbc0038I Mini branch and bound did not improve solution (125.95 seconds)
Cbc0038I Round again with cutoff of 576.922
Cbc0038I Pass   5: (145.97 seconds) suminf.    0.99274 (12) obj. 576.922 iterations 5263
Cbc0038I Pass   6: (148.67 seconds) suminf.    0.27765 (11) obj. 576.922 iterations 2942
Cbc0038I Pass   7: (153.12 seconds) suminf.    0.78958 (11) obj. 576.922 iterations 5116
Cbc0038I Pass   8: (154.26 seconds) suminf.    0.36080 (9) obj. 576.922 iterations 1191
Cbc0038I Pass   9: (160.37 seconds) suminf.    0.56506 (7) obj. 576.922 iterations 6842
Cbc0038I Pass  10: (161.50 seconds) suminf.    0.21961 (9) obj. 576.922 iterations 1389
Cbc0038I Pass  11: (165.57 seconds) suminf.    1.60006 (8) obj. 576.922 iterations 4691
Cbc0038I No solution found this major pass
Cbc0038I After 165.57 seconds - Feasibility pump exiting with objective of 577.094 - took 112.63 seconds
Cbc0012I Integer solution of 577.09422 found by feasibility pump after 0 iterations and 0 nodes (171.85 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 4 fixed gives 2681, 10917 - still too large
Cbc0031I 36 added rows had average density of 7.6111111
Cbc0013I At root node, 36 cuts changed objective from 576.23162 to 576.34675 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 50.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3 row cuts average 69.3 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 577.09422 best solution, best possible 576.34675 (187.07 seconds)
Cbc0010I After 1 nodes, 2 on tree, 577.09422 best solution, best possible 576.34675 (192.72 seconds)
Cbc0010I After 3 nodes, 2 on tree, 577.09422 best solution, best possible 576.34675 (199.85 seconds)
Cbc0010I After 4 nodes, 3 on tree, 577.09422 best solution, best possible 576.34675 (204.11 seconds)
Cbc0010I After 5 nodes, 4 on tree, 577.09422 best solution, best possible 576.34675 (207.39 seconds)
Cbc0010I After 6 nodes, 5 on tree, 577.09422 best solution, best possible 576.34675 (210.54 seconds)
Cbc0010I After 7 nodes, 6 on tree, 577.09422 best solution, best possible 576.34675 (215.14 seconds)
Cbc0010I After 8 nodes, 7 on tree, 577.09422 best solution, best possible 576.34675 (217.85 seconds)
Cbc0010I After 9 nodes, 8 on tree, 577.09422 best solution, best possible 576.34675 (221.93 seconds)
Cbc0010I After 11 nodes, 7 on tree, 577.09422 best solution, best possible 576.34675 (222.66 seconds)
Cbc0010I After 14 nodes, 4 on tree, 577.09422 best solution, best possible 576.34675 (223.47 seconds)
Cbc0010I After 15 nodes, 3 on tree, 577.09422 best solution, best possible 576.34675 (224.17 seconds)
Cbc0010I After 16 nodes, 2 on tree, 577.09422 best solution, best possible 576.34675 (225.28 seconds)
Cbc0010I After 18 nodes, 1 on tree, 577.09422 best solution, best possible 576.58578 (232.32 seconds)
Cbc0010I After 19 nodes, 2 on tree, 577.09422 best solution, best possible 576.58578 (235.79 seconds)
Cbc0010I After 20 nodes, 3 on tree, 577.09422 best solution, best possible 576.58578 (239.79 seconds)
Cbc0010I After 21 nodes, 4 on tree, 577.09422 best solution, best possible 576.58578 (243.07 seconds)
Cbc0010I After 22 nodes, 5 on tree, 577.09422 best solution, best possible 576.58578 (246.88 seconds)
Cbc0010I After 23 nodes, 6 on tree, 577.09422 best solution, best possible 576.58578 (252.39 seconds)
Cbc0010I After 24 nodes, 7 on tree, 577.09422 best solution, best possible 576.58578 (253.29 seconds)
Cbc0010I After 25 nodes, 7 on tree, 577.09422 best solution, best possible 576.58578 (255.85 seconds)
Cbc0010I After 27 nodes, 9 on tree, 577.09422 best solution, best possible 576.58578 (259.19 seconds)
Cbc0010I After 28 nodes, 10 on tree, 577.09422 best solution, best possible 576.58578 (260.12 seconds)
Cbc0010I After 29 nodes, 10 on tree, 577.09422 best solution, best possible 576.58578 (265.11 seconds)
Cbc0010I After 30 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (268.79 seconds)
Cbc0010I After 31 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (273.04 seconds)
Cbc0010I After 32 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (277.17 seconds)
Cbc0010I After 33 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (280.46 seconds)
Cbc0010I After 35 nodes, 10 on tree, 577.09422 best solution, best possible 576.58578 (281.18 seconds)
Cbc0010I After 36 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (283.27 seconds)
Cbc0010I After 37 nodes, 10 on tree, 577.09422 best solution, best possible 576.58578 (284.39 seconds)
Cbc0010I After 38 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (287.36 seconds)
Cbc0010I After 39 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (289.35 seconds)
Cbc0010I After 41 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (290.44 seconds)
Cbc0010I After 42 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (291.43 seconds)
Cbc0010I After 44 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (292.49 seconds)
Cbc0010I After 46 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (294.03 seconds)
Cbc0010I After 47 nodes, 14 on tree, 577.09422 best solution, best possible 576.58578 (296.02 seconds)
Cbc0010I After 50 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (299.07 seconds)
Cbc0010I After 51 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (303.19 seconds)
Cbc0010I After 53 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (306.61 seconds)
Cbc0010I After 54 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (310.03 seconds)
Cbc0010I After 55 nodes, 14 on tree, 577.09422 best solution, best possible 576.58578 (311.83 seconds)
Cbc0010I After 56 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (314.04 seconds)
Cbc0010I After 57 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (319.66 seconds)
