Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0012I Integer solution of 6065.71 found by DiveCoefficient after 1267 iterations and 1 nodes (7.60 seconds)
Cbc0012I Integer solution of 6039.64 found by DiveCoefficient after 1304 iterations and 1 nodes (7.75 seconds)
Cbc0012I Integer solution of 5918.1 found by DiveCoefficient after 1324 iterations and 2 nodes (7.87 seconds)
Cbc0010I After 9 nodes, 9 on tree, 5918.1 best solution, best possible 3161.7528 (8.25 seconds)
Cbc0010I After 37 nodes, 23 on tree, 5918.1 best solution, best possible 3161.7528 (8.98 seconds)
Cbc0010I After 78 nodes, 45 on tree, 5918.1 best solution, best possible 3161.7528 (9.68 seconds)
Cbc0010I After 120 nodes, 67 on tree, 5918.1 best solution, best possible 3161.7528 (10.39 seconds)
Cbc0010I After 185 nodes, 100 on tree, 5918.1 best solution, best possible 3161.7528 (11.10 seconds)
Cbc0010I After 264 nodes, 139 on tree, 5918.1 best solution, best possible 3161.7528 (11.80 seconds)
Cbc0010I After 342 nodes, 178 on tree, 5918.1 best solution, best possible 3161.7528 (12.51 seconds)
Cbc0010I After 426 nodes, 221 on tree, 5918.1 best solution, best possible 3161.7528 (13.22 seconds)
Cbc0010I After 516 nodes, 265 on tree, 5918.1 best solution, best possible 3161.7528 (13.93 seconds)
Cbc0010I After 612 nodes, 313 on tree, 5918.1 best solution, best possible 3161.7528 (14.64 seconds)
Cbc0010I After 702 nodes, 359 on tree, 5918.1 best solution, best possible 3161.7528 (15.35 seconds)
Cbc0010I After 782 nodes, 398 on tree, 5918.1 best solution, best possible 3161.7528 (16.05 seconds)
Cbc0010I After 934 nodes, 475 on tree, 5918.1 best solution, best possible 3161.7528 (16.75 seconds)
Cbc0010I After 1020 nodes, 528 on tree, 5918.1 best solution, best possible 3161.7528 (17.45 seconds)
Cbc0010I After 1080 nodes, 588 on tree, 5918.1 best solution, best possible 3161.7528 (18.17 seconds)
Cbc0010I After 1156 nodes, 664 on tree, 5918.1 best solution, best possible 3161.7528 (18.87 seconds)
Cbc0010I After 1247 nodes, 755 on tree, 5918.1 best solution, best possible 3161.7528 (19.57 seconds)
Cbc0010I After 1323 nodes, 831 on tree, 5918.1 best solution, best possible 3161.7528 (20.29 seconds)
Cbc0010I After 1404 nodes, 912 on tree, 5918.1 best solution, best possible 3161.7528 (21.00 seconds)
Cbc0010I After 1494 nodes, 1002 on tree, 5918.1 best solution, best possible 3161.7528 (21.70 seconds)
Cbc0010I After 1604 nodes, 1112 on tree, 5918.1 best solution, best possible 3161.7528 (22.40 seconds)
Cbc0010I After 1711 nodes, 1219 on tree, 5918.1 best solution, best possible 3161.7528 (23.11 seconds)
Cbc0010I After 1830 nodes, 1332 on tree, 5918.1 best solution, best possible 3161.7528 (23.81 seconds)
Cbc0010I After 1963 nodes, 1465 on tree, 5918.1 best solution, best possible 3161.7528 (24.51 seconds)
Cbc0010I After 2106 nodes, 1608 on tree, 5918.1 best solution, best possible 3161.7528 (25.21 seconds)
Cbc0010I After 2263 nodes, 1755 on tree, 5918.1 best solution, best possible 3161.7528 (25.92 seconds)
Cbc0010I After 2425 nodes, 1911 on tree, 5918.1 best solution, best possible 3161.7528 (26.62 seconds)
Cbc0004I Integer solution of 5180.19 found after 35725 iterations and 2510 nodes (26.98 seconds)
Cbc0010I After 2541 nodes, 2002 on tree, 5180.19 best solution, best possible 3161.7528 (27.32 seconds)
