Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 2185331.7 (60.75 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 2185331.7 (66.13 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 2185331.7 (69.82 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 2185331.7 (72.30 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 2185331.7 (74.73 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 2185331.7 (77.27 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 2185331.7 (78.14 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 2185331.7 (81.02 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 2185331.7 (83.35 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 2185331.7 (84.19 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 2185331.7 (85.06 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 2185331.7 (87.27 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 2185331.7 (88.23 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible 2185331.7 (91.08 seconds)
Cbc0010I After 29 nodes, 25 on tree, 1e+50 best solution, best possible 2185331.7 (91.93 seconds)
Cbc0010I After 31 nodes, 27 on tree, 1e+50 best solution, best possible 2185331.7 (94.06 seconds)
Cbc0010I After 36 nodes, 31 on tree, 1e+50 best solution, best possible 2185331.7 (95.44 seconds)
Cbc0010I After 38 nodes, 32 on tree, 1e+50 best solution, best possible 2185331.7 (97.57 seconds)
Cbc0010I After 39 nodes, 32 on tree, 1e+50 best solution, best possible 2185331.7 (100.52 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible 2185331.7 (102.98 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible 2185331.7 (104.15 seconds)
Cbc0010I After 46 nodes, 35 on tree, 1e+50 best solution, best possible 2185331.7 (105.25 seconds)
Cbc0010I After 47 nodes, 34 on tree, 1e+50 best solution, best possible 2185331.7 (108.13 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 2185331.7 (110.22 seconds)
Cbc0010I After 51 nodes, 38 on tree, 1e+50 best solution, best possible 2185331.7 (111.22 seconds)
Cbc0010I After 53 nodes, 40 on tree, 1e+50 best solution, best possible 2185331.7 (112.58 seconds)
Cbc0010I After 58 nodes, 45 on tree, 1e+50 best solution, best possible 2185331.7 (113.75 seconds)
Cbc0010I After 63 nodes, 50 on tree, 1e+50 best solution, best possible 2185331.7 (114.84 seconds)
Cbc0010I After 68 nodes, 55 on tree, 1e+50 best solution, best possible 2185331.7 (115.85 seconds)
Cbc0010I After 73 nodes, 60 on tree, 1e+50 best solution, best possible 2185331.7 (116.96 seconds)
Cbc0010I After 78 nodes, 65 on tree, 1e+50 best solution, best possible 2185331.7 (117.96 seconds)
Cbc0010I After 83 nodes, 70 on tree, 1e+50 best solution, best possible 2185331.7 (120.27 seconds)
Cbc0010I After 85 nodes, 71 on tree, 1e+50 best solution, best possible 2185331.7 (121.14 seconds)
Cbc0010I After 90 nodes, 75 on tree, 1e+50 best solution, best possible 2185331.7 (123.70 seconds)
Cbc0010I After 91 nodes, 75 on tree, 1e+50 best solution, best possible 2185331.7 (126.32 seconds)
Cbc0010I After 92 nodes, 74 on tree, 1e+50 best solution, best possible 2185331.7 (127.61 seconds)
Cbc0010I After 95 nodes, 76 on tree, 1e+50 best solution, best possible 2185331.7 (128.35 seconds)
Cbc0010I After 98 nodes, 79 on tree, 1e+50 best solution, best possible 2185331.7 (130.54 seconds)
Cbc0010I After 103 nodes, 82 on tree, 1e+50 best solution, best possible 2185331.7 (131.69 seconds)
Cbc0010I After 105 nodes, 82 on tree, 1e+50 best solution, best possible 2185331.7 (137.72 seconds)
Cbc0010I After 107 nodes, 83 on tree, 1e+50 best solution, best possible 2185331.7 (139.58 seconds)
Cbc0010I After 108 nodes, 83 on tree, 1e+50 best solution, best possible 2185331.7 (143.06 seconds)
Cbc0010I After 111 nodes, 85 on tree, 1e+50 best solution, best possible 2185331.7 (143.91 seconds)
Cbc0010I After 113 nodes, 85 on tree, 1e+50 best solution, best possible 2185331.7 (145.63 seconds)
Cbc0010I After 114 nodes, 84 on tree, 1e+50 best solution, best possible 2185331.7 (148.04 seconds)
Cbc0010I After 116 nodes, 86 on tree, 1e+50 best solution, best possible 2185331.7 (150.38 seconds)
Cbc0010I After 118 nodes, 87 on tree, 1e+50 best solution, best possible 2185331.7 (151.44 seconds)
Cbc0010I After 120 nodes, 89 on tree, 1e+50 best solution, best possible 2185331.7 (152.28 seconds)
Cbc0010I After 121 nodes, 88 on tree, 1e+50 best solution, best possible 2185331.7 (153.81 seconds)
Cbc0010I After 122 nodes, 87 on tree, 1e+50 best solution, best possible 2185331.7 (157.48 seconds)
Cbc0010I After 124 nodes, 89 on tree, 1e+50 best solution, best possible 2185331.7 (158.32 seconds)
Cbc0010I After 126 nodes, 91 on tree, 1e+50 best solution, best possible 2185331.7 (160.72 seconds)
Cbc0010I After 129 nodes, 94 on tree, 1e+50 best solution, best possible 2185331.7 (161.86 seconds)
Cbc0010I After 131 nodes, 96 on tree, 1e+50 best solution, best possible 2185331.7 (164.13 seconds)
