Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.049261 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.49 seconds)
Cbc0038I After 0.49 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.49 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.50 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.57 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.76 seconds)
Cbc0010I After 12 nodes, 10 on tree, 14954.289 best solution, best possible -1216923.3 (1.46 seconds)
Cbc0010I After 67 nodes, 35 on tree, 14954.289 best solution, best possible -1216923.3 (2.17 seconds)
Cbc0010I After 217 nodes, 45 on tree, 14954.289 best solution, best possible -1216923.3 (2.87 seconds)
Cbc0010I After 469 nodes, 103 on tree, 14954.289 best solution, best possible -1216923.3 (3.57 seconds)
Cbc0010I After 698 nodes, 197 on tree, 14954.289 best solution, best possible -1216923.3 (4.27 seconds)
Cbc0010I After 843 nodes, 200 on tree, 14954.289 best solution, best possible -1216923.3 (4.97 seconds)
Cbc0010I After 1061 nodes, 253 on tree, 14954.289 best solution, best possible -1216923.3 (5.67 seconds)
Cbc0010I After 1226 nodes, 252 on tree, 14954.289 best solution, best possible -1216923.3 (6.37 seconds)
Cbc0010I After 1382 nodes, 251 on tree, 14954.289 best solution, best possible -1216923.3 (7.08 seconds)
Cbc0010I After 1536 nodes, 256 on tree, 14954.289 best solution, best possible -1216923.3 (7.78 seconds)
Cbc0010I After 1685 nodes, 252 on tree, 14954.289 best solution, best possible -1216923.3 (8.49 seconds)
Cbc0010I After 1820 nodes, 252 on tree, 14954.289 best solution, best possible -1216923.3 (9.19 seconds)
Cbc0010I After 1953 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (9.90 seconds)
Cbc0010I After 2092 nodes, 250 on tree, 14954.289 best solution, best possible -1216923.3 (10.61 seconds)
Cbc0010I After 2212 nodes, 253 on tree, 14954.289 best solution, best possible -1216923.3 (11.32 seconds)
Cbc0010I After 2378 nodes, 251 on tree, 14954.289 best solution, best possible -1216923.3 (12.02 seconds)
Cbc0010I After 2547 nodes, 247 on tree, 14954.289 best solution, best possible -1216923.3 (12.72 seconds)
Cbc0010I After 2698 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (13.42 seconds)
Cbc0010I After 2858 nodes, 249 on tree, 14954.289 best solution, best possible -1216923.3 (14.13 seconds)
Cbc0010I After 3010 nodes, 244 on tree, 14954.289 best solution, best possible -1216923.3 (14.83 seconds)
Cbc0010I After 3170 nodes, 252 on tree, 14954.289 best solution, best possible -1216923.3 (15.53 seconds)
Cbc0010I After 3332 nodes, 247 on tree, 14954.289 best solution, best possible -1216923.3 (16.23 seconds)
Cbc0010I After 3520 nodes, 250 on tree, 14954.289 best solution, best possible -1216923.3 (16.94 seconds)
Cbc0010I After 3688 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (17.64 seconds)
Cbc0010I After 3888 nodes, 251 on tree, 14954.289 best solution, best possible -1216923.3 (18.34 seconds)
Cbc0010I After 4121 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (19.04 seconds)
Cbc0010I After 4347 nodes, 247 on tree, 14954.289 best solution, best possible -1216923.3 (19.74 seconds)
Cbc0010I After 4530 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (20.45 seconds)
Cbc0010I After 4703 nodes, 249 on tree, 14954.289 best solution, best possible -1216923.3 (21.15 seconds)
Cbc0010I After 4881 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (21.85 seconds)
Cbc0010I After 5030 nodes, 269 on tree, 14954.289 best solution, best possible -1216923.3 (22.55 seconds)
Cbc0010I After 5261 nodes, 262 on tree, 14954.289 best solution, best possible -1216923.3 (23.26 seconds)
Cbc0010I After 5447 nodes, 265 on tree, 14954.289 best solution, best possible -1216923.3 (23.96 seconds)
Cbc0010I After 5637 nodes, 264 on tree, 14954.289 best solution, best possible -1216923.3 (24.67 seconds)
Cbc0010I After 5812 nodes, 258 on tree, 14954.289 best solution, best possible -1216923.3 (25.37 seconds)
Cbc0010I After 5997 nodes, 261 on tree, 14954.289 best solution, best possible -1216923.3 (26.07 seconds)
Cbc0010I After 6153 nodes, 262 on tree, 14954.289 best solution, best possible -1216923.3 (26.77 seconds)
Cbc0010I After 6333 nodes, 262 on tree, 14954.289 best solution, best possible -1216923.3 (27.48 seconds)
Cbc0010I After 6507 nodes, 261 on tree, 14954.289 best solution, best possible -1216923.3 (28.18 seconds)
Cbc0010I After 6690 nodes, 261 on tree, 14954.289 best solution, best possible -1216923.3 (28.89 seconds)
Cbc0010I After 6894 nodes, 262 on tree, 14954.289 best solution, best possible -1216923.3 (29.59 seconds)
Cbc0010I After 7067 nodes, 257 on tree, 14954.289 best solution, best possible -1216923.3 (30.29 seconds)
Cbc0010I After 7280 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (30.99 seconds)
Cbc0010I After 7485 nodes, 257 on tree, 14954.289 best solution, best possible -1216923.3 (31.70 seconds)
Cbc0010I After 7677 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (32.40 seconds)
Cbc0010I After 7866 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (33.10 seconds)
Cbc0010I After 8030 nodes, 253 on tree, 14954.289 best solution, best possible -1216923.3 (33.80 seconds)
Cbc0010I After 8214 nodes, 261 on tree, 14954.289 best solution, best possible -1216923.3 (34.50 seconds)
Cbc0010I After 8422 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (35.20 seconds)
Cbc0010I After 8604 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (35.90 seconds)
Cbc0010I After 8849 nodes, 262 on tree, 14954.289 best solution, best possible -1216923.3 (36.61 seconds)
Cbc0010I After 9081 nodes, 282 on tree, 14954.289 best solution, best possible -1216923.3 (37.31 seconds)
