Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ic.txt -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.982599 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.075 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (5.13 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (23.32 seconds)
Cbc0038I After 23.32 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 20.55 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (23.33 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (24.38 seconds)
Cbc0031I 37 added rows had average density of 1891.8649
Cbc0013I At root node, 37 cuts changed objective from 4.4427757e+08 to 4.4522257e+08 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.787 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 9 row cuts average 1810.2 elements, 0 column cuts (0 active)  in 391.180 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 64 row cuts average 1865.6 elements, 0 column cuts (0 active)  in 1.784 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 1905.4 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (464.78 seconds)
Cbc0010I After 1 nodes, 2 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (678.60 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (862.78 seconds)
Cbc0010I After 3 nodes, 4 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1050.30 seconds)
Cbc0010I After 4 nodes, 5 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1177.00 seconds)
Cbc0010I After 5 nodes, 6 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1366.92 seconds)
Cbc0010I After 6 nodes, 7 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1556.94 seconds)
Cbc0010I After 8 nodes, 8 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1557.84 seconds)
Cbc0010I After 9 nodes, 9 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1558.55 seconds)
Cbc0010I After 10 nodes, 9 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1559.28 seconds)
Cbc0010I After 12 nodes, 11 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1560.25 seconds)
Cbc0010I After 14 nodes, 12 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1682.96 seconds)
Cbc0010I After 15 nodes, 12 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1802.55 seconds)
Cbc0010I After 17 nodes, 14 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1803.39 seconds)
Cbc0010I After 18 nodes, 15 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1804.17 seconds)
Cbc0010I After 20 nodes, 17 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (1925.73 seconds)
Cbc0010I After 21 nodes, 17 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2045.87 seconds)
Cbc0010I After 23 nodes, 18 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2161.89 seconds)
Cbc0010I After 25 nodes, 20 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2162.74 seconds)
Cbc0010I After 27 nodes, 20 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2163.74 seconds)
Cbc0010I After 29 nodes, 21 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2164.62 seconds)
Cbc0010I After 31 nodes, 22 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2165.58 seconds)
Cbc0010I After 33 nodes, 23 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2166.57 seconds)
Cbc0010I After 34 nodes, 24 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2277.39 seconds)
Cbc0010I After 35 nodes, 24 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2381.02 seconds)
Cbc0010I After 37 nodes, 25 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2381.90 seconds)
Cbc0010I After 39 nodes, 26 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2382.92 seconds)
Cbc0010I After 41 nodes, 27 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2383.64 seconds)
Cbc0010I After 43 nodes, 28 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2384.61 seconds)
Cbc0010I After 44 nodes, 29 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2471.55 seconds)
Cbc0010I After 45 nodes, 29 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2554.04 seconds)
Cbc0010I After 46 nodes, 30 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2669.33 seconds)
Cbc0010I After 47 nodes, 30 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2778.81 seconds)
Cbc0010I After 50 nodes, 32 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2779.77 seconds)
Cbc0010I After 53 nodes, 33 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2780.52 seconds)
Cbc0010I After 56 nodes, 35 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2864.58 seconds)
Cbc0010I After 57 nodes, 35 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2945.19 seconds)
Cbc0010I After 62 nodes, 38 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (2946.04 seconds)
Cbc0010I After 66 nodes, 40 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3023.86 seconds)
Cbc0010I After 67 nodes, 40 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3091.37 seconds)
Cbc0010I After 72 nodes, 43 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3152.51 seconds)
Cbc0010I After 73 nodes, 43 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3209.46 seconds)
Cbc0010I After 74 nodes, 44 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3271.13 seconds)
Cbc0010I After 75 nodes, 44 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3329.81 seconds)
Cbc0010I After 76 nodes, 45 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3398.61 seconds)
Cbc0010I After 77 nodes, 45 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3459.15 seconds)
Cbc0010I After 80 nodes, 47 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3460.06 seconds)
Cbc0010I After 81 nodes, 48 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3574.55 seconds)
Cbc0010I After 82 nodes, 48 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3681.38 seconds)
Cbc0010I After 84 nodes, 49 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3771.52 seconds)
Cbc0010I After 87 nodes, 50 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3859.69 seconds)
Cbc0010I After 90 nodes, 52 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3860.60 seconds)
Cbc0010I After 93 nodes, 54 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3861.52 seconds)
