Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -3504.6019 (3355.00 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -3504.6019 (3612.17 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -3504.6019 (3671.83 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -3504.6019 (3716.51 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -3504.6019 (3762.30 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -3504.6019 (3786.37 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -3504.6019 (3821.24 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -3504.6019 (3829.31 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -3504.6019 (3846.03 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible -3504.6019 (3859.99 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible -3504.6019 (3881.50 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible -3504.6019 (3898.32 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible -3504.6019 (3919.27 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible -3504.6019 (3946.33 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -3504.6019 (3994.04 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible -3504.6019 (4006.15 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible -3504.6019 (4015.79 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -3504.6019 (4023.20 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible -3504.6019 (4030.25 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible -3504.6019 (4040.04 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible -3504.6019 (4058.88 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible -3504.6019 (4075.44 seconds)
Cbc0010I After 23 nodes, 20 on tree, 1e+50 best solution, best possible -3504.6019 (4081.53 seconds)
Cbc0010I After 24 nodes, 21 on tree, 1e+50 best solution, best possible -3504.6019 (4090.12 seconds)
Cbc0010I After 25 nodes, 22 on tree, 1e+50 best solution, best possible -3504.6019 (4098.58 seconds)
Cbc0010I After 26 nodes, 23 on tree, 1e+50 best solution, best possible -3504.6019 (4120.64 seconds)
Cbc0010I After 27 nodes, 24 on tree, 1e+50 best solution, best possible -3504.6019 (4127.78 seconds)
Cbc0010I After 28 nodes, 25 on tree, 1e+50 best solution, best possible -3504.6019 (4134.50 seconds)
Cbc0010I After 29 nodes, 26 on tree, 1e+50 best solution, best possible -3504.6019 (4147.06 seconds)
Cbc0010I After 30 nodes, 27 on tree, 1e+50 best solution, best possible -3504.6019 (4155.31 seconds)
Cbc0010I After 31 nodes, 28 on tree, 1e+50 best solution, best possible -3504.6019 (4173.92 seconds)
Cbc0010I After 32 nodes, 29 on tree, 1e+50 best solution, best possible -3504.6019 (4180.30 seconds)
Cbc0010I After 33 nodes, 30 on tree, 1e+50 best solution, best possible -3504.6019 (4186.11 seconds)
Cbc0010I After 34 nodes, 31 on tree, 1e+50 best solution, best possible -3504.6019 (4190.84 seconds)
Cbc0010I After 35 nodes, 32 on tree, 1e+50 best solution, best possible -3504.6019 (4196.15 seconds)
Cbc0010I After 36 nodes, 33 on tree, 1e+50 best solution, best possible -3504.6019 (4212.05 seconds)
Cbc0010I After 37 nodes, 34 on tree, 1e+50 best solution, best possible -3504.6019 (4217.08 seconds)
Cbc0010I After 38 nodes, 35 on tree, 1e+50 best solution, best possible -3504.6019 (4222.34 seconds)
Cbc0010I After 39 nodes, 36 on tree, 1e+50 best solution, best possible -3504.6019 (4226.79 seconds)
Cbc0010I After 40 nodes, 37 on tree, 1e+50 best solution, best possible -3504.6019 (4231.64 seconds)
Cbc0010I After 41 nodes, 38 on tree, 1e+50 best solution, best possible -3504.6019 (4247.36 seconds)
Cbc0010I After 42 nodes, 38 on tree, 1e+50 best solution, best possible -3504.6019 (4266.43 seconds)
Cbc0010I After 43 nodes, 39 on tree, 1e+50 best solution, best possible -3504.6019 (4272.14 seconds)
Cbc0010I After 44 nodes, 40 on tree, 1e+50 best solution, best possible -3504.6019 (4276.92 seconds)
Cbc0010I After 45 nodes, 41 on tree, 1e+50 best solution, best possible -3504.6019 (4281.14 seconds)
Cbc0010I After 46 nodes, 42 on tree, 1e+50 best solution, best possible -3504.6019 (4285.90 seconds)
Cbc0010I After 47 nodes, 42 on tree, 1e+50 best solution, best possible -3504.6019 (4290.36 seconds)
Cbc0010I After 48 nodes, 43 on tree, 1e+50 best solution, best possible -3504.6019 (4307.89 seconds)
Cbc0010I After 49 nodes, 43 on tree, 1e+50 best solution, best possible -3504.6019 (4322.34 seconds)
Cbc0010I After 50 nodes, 44 on tree, 1e+50 best solution, best possible -3504.6019 (4326.93 seconds)
Cbc0010I After 51 nodes, 45 on tree, 1e+50 best solution, best possible -3504.6019 (4331.63 seconds)
Cbc0010I After 52 nodes, 45 on tree, 1e+50 best solution, best possible -3504.6019 (4336.37 seconds)
