Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.423302 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.23 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.03 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.39 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.00 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.07 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.15 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.47 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.58 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.71 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.81 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.94 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.06 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.53 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.25 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.41 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.67 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.03 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.17 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.480 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.829 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.605 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.659 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.53 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2.5038186e+09 best solution, best possible -46418050 (30.39 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2.5038186e+09 best solution, best possible -46418050 (31.77 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2.5038186e+09 best solution, best possible -46418050 (32.95 seconds)
Cbc0010I After 4 nodes, 5 on tree, 2.5038186e+09 best solution, best possible -46418050 (33.73 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2.5038186e+09 best solution, best possible -46418050 (34.84 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2.5038186e+09 best solution, best possible -46418050 (35.77 seconds)
Cbc0010I After 8 nodes, 9 on tree, 2.5038186e+09 best solution, best possible -46418050 (37.27 seconds)
Cbc0010I After 9 nodes, 10 on tree, 2.5038186e+09 best solution, best possible -46418050 (38.03 seconds)
Cbc0010I After 10 nodes, 11 on tree, 2.5038186e+09 best solution, best possible -46418050 (38.94 seconds)
Cbc0010I After 11 nodes, 12 on tree, 2.5038186e+09 best solution, best possible -46418050 (39.86 seconds)
Cbc0010I After 12 nodes, 13 on tree, 2.5038186e+09 best solution, best possible -46418050 (40.72 seconds)
Cbc0010I After 13 nodes, 13 on tree, 2.5038186e+09 best solution, best possible -46418050 (41.67 seconds)
Cbc0010I After 15 nodes, 15 on tree, 2.5038186e+09 best solution, best possible -46418050 (42.82 seconds)
Cbc0010I After 16 nodes, 15 on tree, 2.5038186e+09 best solution, best possible -46418050 (43.62 seconds)
Cbc0010I After 17 nodes, 16 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.46 seconds)
Cbc0010I After 18 nodes, 17 on tree, 2.5038186e+09 best solution, best possible -46418050 (45.57 seconds)
Cbc0010I After 20 nodes, 18 on tree, 2.5038186e+09 best solution, best possible -46418050 (46.79 seconds)
Cbc0010I After 21 nodes, 19 on tree, 2.5038186e+09 best solution, best possible -46418050 (47.69 seconds)
Cbc0010I After 23 nodes, 20 on tree, 2.5038186e+09 best solution, best possible -46418050 (48.74 seconds)
Cbc0010I After 24 nodes, 20 on tree, 2.5038186e+09 best solution, best possible -46418050 (49.97 seconds)
Cbc0010I After 25 nodes, 21 on tree, 2.5038186e+09 best solution, best possible -46418050 (50.71 seconds)
Cbc0010I After 27 nodes, 23 on tree, 2.5038186e+09 best solution, best possible -46418050 (53.22 seconds)
Cbc0010I After 30 nodes, 23 on tree, 2.5038186e+09 best solution, best possible -46418050 (55.16 seconds)
Cbc0010I After 34 nodes, 27 on tree, 2.5038186e+09 best solution, best possible -46418050 (56.27 seconds)
Cbc0010I After 36 nodes, 28 on tree, 2.5038186e+09 best solution, best possible -46418050 (57.34 seconds)
Cbc0010I After 39 nodes, 29 on tree, 2.5038186e+09 best solution, best possible -46418050 (58.36 seconds)
Cbc0010I After 42 nodes, 31 on tree, 2.5038186e+09 best solution, best possible -46418050 (59.29 seconds)
Cbc0010I After 45 nodes, 33 on tree, 2.5038186e+09 best solution, best possible -46418050 (60.14 seconds)
Cbc0010I After 49 nodes, 34 on tree, 2.5038186e+09 best solution, best possible -46418050 (60.84 seconds)
Cbc0010I After 53 nodes, 36 on tree, 2.5038186e+09 best solution, best possible -46418050 (61.72 seconds)
Cbc0010I After 56 nodes, 39 on tree, 2.5038186e+09 best solution, best possible -46418050 (62.54 seconds)
Cbc0010I After 59 nodes, 40 on tree, 2.5038186e+09 best solution, best possible -46418050 (63.41 seconds)
Cbc0010I After 60 nodes, 40 on tree, 2.5038186e+09 best solution, best possible -46418050 (64.14 seconds)
Cbc0010I After 62 nodes, 41 on tree, 2.5038186e+09 best solution, best possible -46418050 (64.90 seconds)
Cbc0010I After 66 nodes, 44 on tree, 2.5038186e+09 best solution, best possible -46418050 (65.96 seconds)
Cbc0010I After 69 nodes, 45 on tree, 2.5038186e+09 best solution, best possible -46418050 (66.71 seconds)
Cbc0010I After 72 nodes, 46 on tree, 2.5038186e+09 best solution, best possible -46418050 (67.54 seconds)
Cbc0010I After 75 nodes, 47 on tree, 2.5038186e+09 best solution, best possible -46418050 (68.26 seconds)
Cbc0010I After 78 nodes, 49 on tree, 2.5038186e+09 best solution, best possible -46418050 (68.98 seconds)
Cbc0010I After 81 nodes, 50 on tree, 2.5038186e+09 best solution, best possible -46418050 (70.12 seconds)
Cbc0010I After 84 nodes, 52 on tree, 2.5038186e+09 best solution, best possible -46418050 (71.11 seconds)
Cbc0010I After 86 nodes, 53 on tree, 2.5038186e+09 best solution, best possible -46418050 (71.93 seconds)
Cbc0010I After 89 nodes, 55 on tree, 2.5038186e+09 best solution, best possible -46418050 (72.74 seconds)
Cbc0010I After 92 nodes, 56 on tree, 2.5038186e+09 best solution, best possible -46418050 (73.53 seconds)
Cbc0010I After 95 nodes, 58 on tree, 2.5038186e+09 best solution, best possible -46418050 (74.53 seconds)
Cbc0010I After 97 nodes, 58 on tree, 2.5038186e+09 best solution, best possible -46418050 (75.28 seconds)
Cbc0010I After 100 nodes, 60 on tree, 2.5038186e+09 best solution, best possible -46418050 (76.01 seconds)
Cbc0010I After 106 nodes, 63 on tree, 2.5038186e+09 best solution, best possible -46418050 (76.87 seconds)
Cbc0010I After 109 nodes, 64 on tree, 2.5038186e+09 best solution, best possible -46418050 (77.63 seconds)
Cbc0010I After 111 nodes, 65 on tree, 2.5038186e+09 best solution, best possible -46418050 (78.62 seconds)
Cbc0010I After 119 nodes, 70 on tree, 2.5038186e+09 best solution, best possible -46418050 (79.33 seconds)
Cbc0010I After 125 nodes, 73 on tree, 2.5038186e+09 best solution, best possible -46418050 (80.10 seconds)
Cbc0010I After 129 nodes, 75 on tree, 2.5038186e+09 best solution, best possible -46418050 (80.87 seconds)
Cbc0010I After 138 nodes, 79 on tree, 2.5038186e+09 best solution, best possible -46418050 (81.64 seconds)
Cbc0010I After 144 nodes, 82 on tree, 2.5038186e+09 best solution, best possible -46418050 (82.40 seconds)
Cbc0010I After 151 nodes, 86 on tree, 2.5038186e+09 best solution, best possible -46418050 (83.37 seconds)
Cbc0010I After 156 nodes, 88 on tree, 2.5038186e+09 best solution, best possible -46418050 (84.14 seconds)
Cbc0010I After 164 nodes, 92 on tree, 2.5038186e+09 best solution, best possible -46418050 (84.90 seconds)
Cbc0010I After 172 nodes, 96 on tree, 2.5038186e+09 best solution, best possible -46418050 (85.61 seconds)
Cbc0010I After 181 nodes, 103 on tree, 2.5038186e+09 best solution, best possible -46418050 (86.34 seconds)
Cbc0010I After 186 nodes, 105 on tree, 2.5038186e+09 best solution, best possible -46418050 (87.13 seconds)
Cbc0010I After 194 nodes, 109 on tree, 2.5038186e+09 best solution, best possible -46418050 (88.08 seconds)
Cbc0010I After 202 nodes, 113 on tree, 2.5038186e+09 best solution, best possible -46418050 (88.81 seconds)
Cbc0010I After 210 nodes, 117 on tree, 2.5038186e+09 best solution, best possible -46418050 (89.54 seconds)
