Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 460.95302 (121.41 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 460.95302 (124.58 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 460.95302 (127.22 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 460.95302 (129.66 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 460.95302 (130.91 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 460.95302 (132.89 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 460.95302 (134.93 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 460.95302 (137.04 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 460.95302 (139.19 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 460.95302 (140.80 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 460.95302 (142.30 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 460.95302 (144.17 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 460.95302 (145.58 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 460.95302 (147.82 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 460.95302 (149.49 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 460.95302 (151.51 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 460.95302 (152.90 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 460.95302 (154.23 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 460.95302 (156.00 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 460.95302 (157.51 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 460.95302 (160.09 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 460.95302 (161.53 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 460.95302 (163.10 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 460.95302 (165.17 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 460.95302 (166.63 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 460.95302 (168.63 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 460.95302 (170.32 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 460.95302 (172.16 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 460.95302 (173.35 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 460.95302 (175.79 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 460.95302 (177.67 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 460.95302 (178.43 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 460.95302 (180.35 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 460.95302 (182.11 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 460.95302 (183.46 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 460.95302 (184.94 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 460.95302 (186.60 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 460.95302 (188.27 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 460.95302 (188.99 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 460.95302 (190.86 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 460.95302 (192.70 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 460.95302 (194.05 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 460.95302 (194.85 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 460.95302 (196.90 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 460.95302 (198.59 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 460.95302 (199.81 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 460.95302 (202.07 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 460.95302 (204.63 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 460.95302 (206.70 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 460.95302 (208.55 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 460.95302 (210.56 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 460.95302 (212.40 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 460.95302 (213.71 seconds)
