Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 2.63564 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 6.142 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (17.09 seconds)
Cbc0038I After 17.09 seconds - Feasibility pump exiting - took 4.03 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 3.644 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 94 row cuts average 1210.0 elements, 0 column cuts (0 active)  in 401.530 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 0.912 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.311 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 4.828 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (438.88 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1727.5155 (521.60 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1727.5155 (597.62 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1727.5155 (669.53 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1727.5155 (738.51 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1727.5155 (801.58 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1727.5155 (938.68 seconds)
Cbc0010I After 8 nodes, 7 on tree, 1e+50 best solution, best possible 1727.5155 (940.02 seconds)
Cbc0010I After 9 nodes, 8 on tree, 1e+50 best solution, best possible 1727.5155 (941.00 seconds)
Cbc0010I After 12 nodes, 9 on tree, 1e+50 best solution, best possible 1727.5155 (942.07 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1e+50 best solution, best possible 1727.5155 (983.92 seconds)
Cbc0010I After 15 nodes, 11 on tree, 1e+50 best solution, best possible 1727.5155 (984.65 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 1727.5155 (985.63 seconds)
Cbc0010I After 20 nodes, 12 on tree, 1e+50 best solution, best possible 1727.5155 (986.43 seconds)
Cbc0010I After 22 nodes, 14 on tree, 1e+50 best solution, best possible 1727.5155 (987.17 seconds)
Cbc0010I After 25 nodes, 13 on tree, 1e+50 best solution, best possible 1727.5155 (987.99 seconds)
Cbc0010I After 30 nodes, 13 on tree, 1e+50 best solution, best possible 1727.5155 (1020.82 seconds)
Cbc0010I After 34 nodes, 15 on tree, 1e+50 best solution, best possible 1727.5155 (1021.70 seconds)
Cbc0010I After 36 nodes, 17 on tree, 1e+50 best solution, best possible 1727.5155 (1037.03 seconds)
Cbc0010I After 39 nodes, 20 on tree, 1e+50 best solution, best possible 1727.5155 (1037.80 seconds)
Cbc0010I After 41 nodes, 22 on tree, 1e+50 best solution, best possible 1727.5155 (1053.05 seconds)
Cbc0010I After 43 nodes, 24 on tree, 1e+50 best solution, best possible 1727.5155 (1053.76 seconds)
Cbc0010I After 47 nodes, 26 on tree, 1e+50 best solution, best possible 1727.5155 (1067.04 seconds)
Cbc0010I After 48 nodes, 26 on tree, 1e+50 best solution, best possible 1727.5155 (1093.42 seconds)
Cbc0010I After 52 nodes, 30 on tree, 1e+50 best solution, best possible 1727.5155 (1094.23 seconds)
Cbc0010I After 53 nodes, 31 on tree, 1e+50 best solution, best possible 1727.5155 (1105.23 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 1727.5155 (1106.20 seconds)
Cbc0010I After 59 nodes, 36 on tree, 1e+50 best solution, best possible 1727.5155 (1117.73 seconds)
Cbc0004I Integer solution of 1777 found after 4608 iterations and 61 nodes (1118.29 seconds)
Cbc0010I After 63 nodes, 30 on tree, 1777 best solution, best possible 1727.5155 (1118.52 seconds)
Cbc0010I After 67 nodes, 32 on tree, 1777 best solution, best possible 1727.5155 (1119.39 seconds)
Cbc0010I After 69 nodes, 33 on tree, 1777 best solution, best possible 1727.5155 (1120.30 seconds)
Cbc0010I After 71 nodes, 34 on tree, 1777 best solution, best possible 1727.5155 (1132.67 seconds)
Cbc0010I After 74 nodes, 35 on tree, 1777 best solution, best possible 1727.5155 (1157.94 seconds)
Cbc0010I After 78 nodes, 37 on tree, 1777 best solution, best possible 1727.5155 (1158.94 seconds)
Cbc0010I After 81 nodes, 38 on tree, 1777 best solution, best possible 1727.5155 (1160.22 seconds)
Cbc0010I After 82 nodes, 39 on tree, 1777 best solution, best possible 1727.5155 (1186.17 seconds)
Cbc0010I After 83 nodes, 39 on tree, 1777 best solution, best possible 1727.5155 (1211.97 seconds)
Cbc0010I After 84 nodes, 40 on tree, 1777 best solution, best possible 1727.5155 (1224.38 seconds)
Cbc0010I After 87 nodes, 41 on tree, 1777 best solution, best possible 1727.5155 (1225.22 seconds)
Cbc0010I After 90 nodes, 44 on tree, 1777 best solution, best possible 1727.5155 (1237.96 seconds)
Cbc0010I After 92 nodes, 43 on tree, 1777 best solution, best possible 1727.5155 (1250.39 seconds)
Cbc0010I After 96 nodes, 47 on tree, 1777 best solution, best possible 1727.5155 (1251.20 seconds)
Cbc0010I After 98 nodes, 46 on tree, 1777 best solution, best possible 1727.5155 (1252.13 seconds)
Cbc0010I After 100 nodes, 47 on tree, 1777 best solution, best possible 1727.5155 (1276.37 seconds)
Cbc0010I After 104 nodes, 48 on tree, 1777 best solution, best possible 1727.5155 (1277.88 seconds)
Cbc0010I After 106 nodes, 49 on tree, 1777 best solution, best possible 1727.5155 (1278.65 seconds)
Cbc0010I After 108 nodes, 51 on tree, 1777 best solution, best possible 1727.5155 (1288.32 seconds)
Cbc0010I After 113 nodes, 54 on tree, 1777 best solution, best possible 1727.5155 (1289.14 seconds)
Cbc0010I After 116 nodes, 55 on tree, 1777 best solution, best possible 1727.5155 (1290.04 seconds)
Cbc0010I After 117 nodes, 55 on tree, 1777 best solution, best possible 1727.5155 (1295.16 seconds)
