xhstt-spainp;cgl;0;0;300.2500000000;613.47
xhstt-spainp;cgl;1;334;300.2500000000;804.69
xhstt-spainp;cgl;2;471;300.2500000000;907.42
xhstt-spainp;cgl;3;596;300.2500000000;953.84
xhstt-spainp;cgl;4;696;300.2500000000;987.75
xhstt-spainp;cgl;5;765;300.2500000000;1012.35
xhstt-spainp;cgl;6;821;300.2500000000;1035.02
xhstt-spainp;cgl;7;845;300.2500000000;1047.17
xhstt-spainp;cgl;8;867;300.2500000000;1057.37
xhstt-spainp;cgl;9;873;300.2500000000;1066.46
xhstt-spainp;cgl;10;875;300.2500000000;1069.68
xhstt-spainp;cgl;11;879;300.2500000000;1072.88
xhstt-spainp;cgl;12;881;300.2500000000;1076.10
xhstt-spainp;cgl;13;885;300.2500000000;1079.44
xhstt-spainp;cgl;14;887;300.2500000000;1083.67
xhstt-spainp;cgl;15;887;300.2500000000;1085.57
