layer2;cgl;0;0;-22580999.9998294786;0.04
layer2;cgl;1;3;-22465499.9997999184;0.38
layer2;cgl;2;6;-22425899.9997870587;0.57
layer2;cgl;3;9;-22425899.9997870587;0.59
layer2;cgl;4;12;-22425899.9997870736;0.60
layer2;cgl;5;15;-22425899.9997738488;0.63
layer2;cgl;6;18;-22425174.1341950782;0.64
layer2;cgl;7;21;-22424421.1616030261;0.71
layer2;cgl;8;24;-22424421.1616030298;0.75
layer2;cgl;9;27;-22424421.1616030224;0.81
layer2;cgl;10;30;-22424200.8341043927;0.84
layer2;cgl;11;33;-22423903.3611230515;0.93
layer2;cgl;12;37;-22423903.3611166701;0.98
layer2;cgl;13;41;-22423903.3611146659;1.07
layer2;cgl;14;44;-22420498.8096278198;1.16
layer2;cgl;15;48;-22418986.7898585126;1.20
layer2;cgl;16;53;-22391699.9998260587;1.40
layer2;cgl;17;56;-22391699.9998260252;1.62
layer2;cgl;18;59;-22391699.9998221509;1.85
layer2;cgl;19;62;-22391699.9998111017;2.16
layer2;cgl;20;65;-22355057.1426571384;2.63
layer2;cgl;21;68;-22355057.1426571384;2.67
layer2;cgl;22;72;-22355057.1426571384;2.76
layer2;cgl;23;75;-22354079.9998026714;2.85
layer2;cgl;24;79;-22296542.8569771983;3.29
layer2;cgl;25;82;-22296542.8569772132;3.71
layer2;cgl;26;85;-22296542.8569772206;4.20
layer2;cgl;27;88;-22296542.8569577485;4.66
layer2;cgl;28;92;-22296542.8569577485;4.81
layer2;cgl;29;95;-22296542.8569577448;5.18
layer2;cgl;30;98;-22296542.8569569960;5.58
layer2;cgl;31;101;-22275524.1988720223;6.07
layer2;cgl;32;104;-22274852.3561851308;6.39
layer2;cgl;33;107;-22274852.3561851308;6.59
layer2;cgl;34;113;-22274737.2172456831;7.12
layer2;cgl;35;120;-22274715.8071072176;7.37
layer2;cgl;36;126;-22274201.2256310061;7.61
layer2;cgl;37;131;-22274075.1154570505;8.09
layer2;cgl;38;136;-22253430.7213240005;9.01
layer2;cgl;39;141;-22252329.6838969104;9.41
layer2;cgl;40;145;-22242381.2498000003;10.32
layer2;cgl;41;149;-22241935.7160309367;10.71
layer2;cgl;42;152;-22241935.7160309330;10.88
layer2;cgl;43;155;-22241935.7160309367;11.14
layer2;cgl;44;158;-22241405.8224581257;11.59
layer2;cgl;45;161;-22237988.8447367065;12.66
layer2;cgl;46;165;-22237125.1522552855;13.30
layer2;cgl;47;167;-22237125.1522552967;14.19
layer2;cgl;48;170;-22237125.1522552818;15.18
layer2;cgl;49;173;-22237125.1522552818;15.74
layer2;cgl;50;176;-22237125.1522552855;16.48
layer2;cgl;51;176;-22237125.1522552855;16.48
