stdc6262p;cgl;0;0;-1394276.6015363566;16.77
stdc6262p;cgl;1;80;-1393984.6275460015;20.13
stdc6262p;cgl;2;139;-1393767.0691954459;25.02
stdc6262p;cgl;3;182;-1393685.2641755724;27.86
stdc6262p;cgl;4;211;-1393561.0767749017;31.79
stdc6262p;cgl;5;229;-1393455.3369067875;35.51
stdc6262p;cgl;6;245;-1393413.2364911749;37.62
stdc6262p;cgl;7;255;-1393410.5281578416;39.67
stdc6262p;cgl;8;263;-1393394.7369428633;41.83
stdc6262p;cgl;9;270;-1393381.4151291382;43.90
stdc6262p;cgl;10;276;-1393373.8073551266;45.96
stdc6262p;cgl;11;281;-1393372.5573551268;47.98
stdc6262p;cgl;12;285;-1393369.3302888582;50.03
stdc6262p;cgl;13;289;-1393359.3761468458;52.29
stdc6262p;cgl;14;293;-1393347.9785774031;54.38
stdc6262p;cgl;15;296;-1393340.9625735930;56.38
stdc6262p;cgl;16;299;-1393336.7959069265;58.36
stdc6262p;cgl;17;302;-1393327.2125735846;60.39
stdc6262p;cgl;18;304;-1393327.2125735928;62.40
stdc6262p;cgl;19;306;-1393327.2125735928;64.38
stdc6262p;cgl;20;308;-1393326.8792402588;66.37
stdc6262p;cgl;21;311;-1393326.8792402579;68.31
stdc6262p;cgl;22;314;-1393326.8792402567;70.24
stdc6262p;cgl;23;317;-1393326.6768592983;72.41
stdc6262p;cgl;24;319;-1393326.6768592983;74.38
stdc6262p;cgl;25;321;-1393326.3375735811;76.46
stdc6262p;cgl;26;323;-1393326.3375735818;78.46
stdc6262p;cgl;27;325;-1393326.0337117924;80.45
stdc6262p;cgl;28;327;-1393326.0337118062;82.47
stdc6262p;cgl;29;328;-1393326.0337118062;84.44
stdc6262p;cgl;30;329;-1393324.1548588825;86.46
stdc6262p;cgl;31;330;-1393324.1548588825;88.39
stdc6262p;cgl;32;330;-1393324.1548588825;90.19
